 0.46917582E-16  0.26818042E-16 -0.64669305E-16 -0.12266882E-15 -0.29930367E-15  0.34016446E-16 -0.36055043E-16  0.10554690E-15 -0.93772311E-16 -0.46438558E-16
-0.19799735E-15 -0.57967328E-16 -0.64707335E-16 -0.13692772E-15  0.60298617E-17  0.62999672E+00  0.80553913E+00  0.98667562E+00  0.62927897E-16  0.56248381E-16
-0.27062994E-16  0.71740943E+00  0.11026024E+01  0.19837663E+00  0.25230128E-01  0.15014450E+00  0.50593066E+00  0.71912944E+00  0.66677105E+00  0.42552525E+00
 0.56821465E+00  0.52220112E+00  0.63449371E+00  0.66150314E+00  0.73033118E+00  0.86376810E+00  0.55835624E+01  0.49079461E+01  0.17811635E+00  0.13817203E+00
 0.15917231E+00  0.26709237E+01  0.24928942E+01  0.24519825E+01  0.20355866E+01  0.19704328E+01  0.17231796E+01  0.18998156E+01  0.18189845E+01  0.18070568E+01
 0.17298397E+01  0.16010349E+01  0.46044892E+00  0.40406257E+00  0.36418635E+00  0.66321284E+00  0.36993882E+00  0.48926038E+00  0.50741863E+00  0.64600396E+00
 0.23909472E+00  0.17400999E+01  0.89927696E-01  0.33710029E-01  0.15799510E+01  0.57675999E+00  0.94915284E-02  0.28234351E-01  0.39232913E-02  0.77173442E+00
 0.22051999E+00  0.34210378E+00  0.74663574E+00
 0.47370877E-01  0.49749371E-01  0.49909920E-01  0.16532090E+00  0.15792087E+00  0.15772127E+00  0.15620500E+00  0.16695808E+00  0.15574338E+00  0.14784789E+00
 0.15261389E+00  0.14959612E+00  0.15381482E+00  0.15140674E+00  0.14284258E+00  0.90315729E-01  0.96952245E-01  0.11978929E+00  0.70160635E-01  0.76404452E-01
 0.71508192E-01  0.27460593E+00  0.70629036E+00  0.14482270E+00  0.14235048E+00  0.14443502E+00  0.15822044E+00  0.12481445E+00  0.13422562E+00  0.11742251E+00
 0.12644374E+00  0.11880600E+00  0.11850234E+00  0.11115057E+00  0.14031526E+00  0.19277783E+00  0.15647845E+02  0.19349461E+02  0.27835945E-01  0.76708868E-01
 0.60329463E-01  0.18010405E+00  0.16977665E+00  0.18475583E+00  0.25326651E+00  0.23894757E+00  0.24681766E+00  0.19301535E+00  0.21778345E+00  0.19704366E+00
 0.19947660E+00  0.19029851E+00  0.17479052E+00  0.71973115E-01  0.10408384E+00  0.15487877E+00  0.19652039E+00  0.14126742E+00  0.61495584E-01  0.92562652E+00
 0.15981461E+00  0.12860156E+02  0.60526062E-01  0.54681808E-01  0.25739139E+00  0.19037636E+00  0.31874761E-01  0.81027128E-01  0.26920322E-01  0.22686580E+00
 0.25987425E+00  0.21384725E+00  0.56877317E+01
 0.69000000E+02 -0.30380554E+04  0.89841042E+00 -0.29459894E+04  0.96072359E+00  0.62141108E+04  0.63938676E+04  0.61759483E+04  0.18708442E+03  0.18300000E+03
 0.40256245E+00  0.98421872E+00  0.98572123E+00  0.98361453E+00  0.14939619E-01  0.00000000E+00  0.47059998E-01  0.96869622E+00  0.69737679E-01  0.28181729E-07
