-0.58381428E-16 -0.65985183E-16 -0.40221770E-16 -0.68739887E-16 -0.16246496E-16 -0.48100609E-16 -0.53317726E-16  0.16201322E-16 -0.14540107E-15  0.37925540E-16
-0.10635595E-15 -0.34682661E-16 -0.43689954E-15 -0.56728343E-15 -0.32281069E-15  0.62630504E+00  0.83902341E+00  0.10636212E+01  0.59006044E-17  0.29775487E-17
-0.31193415E-18  0.92282653E+00  0.12454848E+01  0.24508113E+00  0.15842716E+00  0.19809324E+00  0.66857702E+00  0.28669965E+00  0.63401151E+00  0.60637474E+00
 0.31785879E+00  0.61799186E+00  0.76004195E+00  0.90366739E+00  0.86997169E+00  0.10537736E+01  0.16645514E+01  0.10491647E+02  0.18242292E+00  0.12986374E+00
 0.17127505E+00  0.22742734E+01  0.25353124E+01  0.26843321E+01  0.18075973E+01  0.24580290E+01  0.18616920E+01  0.19405051E+01  0.21508744E+01  0.21150379E+01
 0.18059800E+01  0.11733588E+01  0.12185986E+01  0.39486638E+00  0.45520818E+00  0.49846283E+00  0.19848725E+00  0.15836683E+00  0.25785863E-01  0.14661130E+01
 0.59612757E-02  0.17315429E+01  0.75124957E-01  0.11676706E+00  0.10593015E+01  0.33647916E+00  0.22113501E-03  0.29069229E-02  0.15874596E-02  0.50598031E+00
 0.56492752E+00  0.86254580E-02  0.68670201E+00
 0.49638696E-01  0.49638696E-01  0.49638696E-01  0.15290193E+00  0.16005936E+00  0.16510300E+00  0.15103310E+00  0.15953369E+00  0.15124483E+00  0.15264338E+00
 0.15026310E+00  0.15873247E+00  0.15549599E+00  0.14277254E+00  0.15092714E+00  0.88193990E-01  0.10084981E+00  0.10022191E+00  0.44729713E-01  0.40344175E-01
 0.44780012E-01  0.30036452E+00  0.45282632E+00  0.18750341E+00  0.18667199E+00  0.24549651E+00  0.19172995E+00  0.19658586E+00  0.18535909E+00  0.18585871E+00
 0.20394559E+00  0.16538195E+00  0.18215822E+00  0.17757550E+00  0.17982075E+00  0.30722064E+00  0.36429689E+01  0.43643045E+03  0.28131951E-01  0.44582285E-01
 0.34569994E-01  0.18474217E+00  0.17179348E+00  0.19853371E+00  0.22852637E+00  0.21095183E+00  0.25119710E+00  0.23319884E+00  0.20301418E+00  0.22527879E+00
 0.24458732E+00  0.25401643E+00  0.24580623E+00  0.78692354E-01  0.17532218E+00  0.17931698E+00  0.73527843E-01  0.19692883E+00  0.75215211E+01  0.48526248E+00
 0.28586078E+00  0.48476634E+01  0.33820719E-01  0.43463487E-01  0.26845664E+00  0.30523583E+00  0.29337751E-02  0.15649506E+00  0.63791096E-01  0.18839623E+00
 0.25169668E+00  0.41278043E+00  0.18167125E+01
 0.69000000E+02 -0.29063474E+04  0.10621393E+01 -0.28293944E+04  0.96193677E+00  0.59506948E+04  0.61304515E+04  0.59125322E+04  0.16653688E+03  0.18300000E+03
 0.80307798E+00  0.92415550E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.29981670E-01  0.99813848E+00  0.68439190E-01  0.13702651E-09
