 0.27171740E-15  0.16977731E-14  0.19284447E-13 -0.12998629E-13 -0.14835903E-14 -0.18557638E-14 -0.99419959E-14 -0.11996410E-13 -0.13816459E-13 -0.69546953E-14
-0.11892205E-13 -0.12295699E-13 -0.10846091E-13 -0.11915224E-13  0.92152060E-14  0.61477011E+00  0.79910946E+00  0.94972306E+00 -0.37069647E-14 -0.38153578E-14
-0.18808712E-14  0.67832732E+00  0.67697173E+00  0.62654144E+00  0.21197471E+00  0.31545839E+00  0.51367986E+00  0.53619707E+00  0.70719379E+00  0.54536283E+00
 0.82683229E+00  0.76794094E+00  0.89150238E+00  0.11326530E+01  0.47313204E+00  0.60753268E+00  0.92503339E+00  0.77643669E+00  0.19641146E+00  0.19981185E+00
 0.14046000E+00  0.23891048E+01  0.27246976E+01  0.24353416E+01  0.22876341E+01  0.23699057E+01  0.19652014E+01  0.23304539E+01  0.19145926E+01  0.18954606E+01
 0.15336245E+01  0.12371140E+01  0.15833695E+01  0.47414118E+00  0.45001486E+00  0.24146636E+00  0.48189217E+00  0.46778783E+00  0.41314501E+00  0.14432580E+01
 0.28264111E+00 -0.68905473E+00  0.10863987E+00  0.96797772E-01  0.75024271E+00  0.78466082E+00  0.27432172E-01 -0.68313368E-01  0.11997306E+00  0.11788731E+01
 0.43813214E+00  0.22547725E+00 -0.18118230E+00
 0.49638696E-01  0.49959984E-01  0.49909920E-01  0.16381697E+00  0.16608432E+00  0.15842980E+00  0.15765786E+00  0.16079801E+00  0.15298367E+00  0.15979987E+00
 0.15580437E+00  0.15290193E+00  0.14594176E+00  0.14831048E+00  0.15276125E+00  0.85908949E-01  0.94081320E-01  0.11917777E+00  0.76455668E-01  0.73492266E-01
 0.73014691E-01  0.20657685E+00  0.34976587E+00  0.23611836E+00  0.22966588E+00  0.23114052E+00  0.25405461E+00  0.21986483E+00  0.20044824E+00  0.23101473E+00
 0.26540413E+00  0.20708370E+00  0.27587166E+00  0.29824951E+00  0.99719390E-01  0.12028380E+00  0.18485340E+01  0.16855923E+01  0.31865049E-01  0.34511026E-01
 0.49925715E-01  0.25232372E+00  0.17363213E+00  0.19113928E+00  0.19523560E+00  0.20888788E+00  0.23240297E+00  0.21622230E+00  0.23830318E+00  0.25526416E+00
 0.24566396E+00  0.26544246E+00  0.25258049E+00  0.88756621E-01  0.11333060E+00  0.20025769E+00  0.20176286E+00  0.17348200E+00  0.24632308E+00  0.10240109E+01
 0.29520005E+00  0.97982395E+00  0.49622469E-01  0.48550606E-01  0.27911213E+00  0.31926480E+00  0.49057964E-01  0.21696781E+00  0.25612003E+00  0.27885574E+00
 0.26298866E+00  0.23417439E+00  0.25483605E+00
 0.69000000E+02 -0.30892607E+04  0.91338048E+00 -0.29868022E+04  0.96610354E+00  0.63165214E+04  0.64962781E+04  0.62783588E+04  0.20783022E+03  0.18300000E+03
 0.10063848E+00  0.98598272E+00  0.89244174E+00  0.87657249E+00  0.36835342E-01  0.00000000E+00  0.59369072E-01  0.81251440E+00  0.77866348E-01  0.22078214E-03
