 0.11189492E-14  0.18560065E-14 -0.94446715E-15 -0.53936155E-17  0.43508626E-15  0.75460048E-16 -0.10190560E-15 -0.15665391E-15  0.58746997E-15  0.68469247E-16
-0.86518294E-17 -0.36436499E-15  0.25920368E-15 -0.10619901E-15 -0.11990509E-14  0.59633827E+00  0.87658828E+00  0.10355021E+01 -0.53628250E-15 -0.19871253E-15
-0.66454150E-15  0.27802974E+00  0.55502820E+00  0.13638333E-01  0.30335748E+00  0.22649184E+00  0.48540291E+00  0.19466598E+00  0.66114789E+00  0.53004980E+00
 0.67847091E+00  0.59747136E+00  0.75733823E+00  0.79758722E+00  0.48251799E+00  0.56495458E+00  0.19789572E+00  0.16538131E+01  0.23624025E+00  0.19785157E+00
 0.83539799E-01  0.27888608E+01  0.26429288E+01  0.26305261E+01  0.21358376E+01  0.24764376E+01  0.20805874E+01  0.21048238E+01  0.18619893E+01  0.17507067E+01
 0.11934823E+01  0.14431137E+01  0.12257876E+01  0.59730983E+00  0.64110428E+00  0.21408238E+00  0.16904718E+00  0.19984959E+00  0.10981800E+00  0.73452586E+00
 0.24358684E+00  0.99599910E+00  0.16636023E+00  0.16998711E+00  0.12841244E+01  0.80974919E+00 -0.58964984E-02 -0.12602364E+00  0.31508412E-01  0.99800611E+00
 0.29989225E+00  0.27630627E+00  0.46080866E+00
 0.49909920E-01  0.49909920E-01  0.49989998E-01  0.16700599E+00  0.16616558E+00  0.16420719E+00  0.15615377E+00  0.15890563E+00  0.16253923E+00  0.15702230E+00
 0.15662375E+00  0.14863041E+00  0.13892443E+00  0.15033296E+00  0.15842664E+00  0.91086201E-01  0.97961329E-01  0.11009497E+00  0.44783410E-01  0.44842340E-01
 0.44271458E-01  0.14838511E+00  0.29881138E+00  0.16928416E+00  0.17752986E+00  0.16666834E+00  0.16486390E+00  0.15519193E+00  0.15813634E+00  0.17880519E+00
 0.14546728E+00  0.16764279E+00  0.12980311E+00  0.14277947E+00  0.13923194E+00  0.15915179E+00  0.45235306E+00  0.10737482E+01  0.13540640E-01  0.34421872E-01
 0.82957454E-01  0.16731417E+00  0.19226432E+00  0.17950466E+00  0.22441196E+00  0.18303718E+00  0.26325914E+00  0.24095882E+00  0.26712075E+00  0.22167277E+00
 0.18498178E+00  0.20053704E+00  0.24609539E+00  0.94334558E-01  0.11957214E+00  0.19009630E+00  0.32191120E-01  0.26303107E-01  0.59769087E-01  0.59636271E+00
 0.27368149E+00  0.17091384E+01  0.82969472E-01  0.64420082E-01  0.28411651E+00  0.26066417E+00  0.13169430E-01  0.72061099E-01  0.25445634E-01  0.25515243E+00
 0.20394880E+00  0.29014742E+00  0.75862229E+00
 0.69000000E+02 -0.29439446E+04  0.88444511E+00 -0.28465964E+04  0.95554297E+00  0.60258892E+04  0.62056460E+04  0.59877266E+04  0.19819458E+03  0.18300000E+03
 0.20957991E+00  0.98235036E+00  0.93403956E+00  0.92430769E+00  0.28815007E-01  0.00000000E+00  0.54020393E-01  0.90850062E+00  0.74087500E-01  0.20149302E-04
