-0.22511811E-14 -0.30794336E-14 -0.42721309E-14 -0.93940375E-14 -0.87755197E-14 -0.83140392E-14 -0.85980197E-14 -0.61235451E-14 -0.57833419E-14 -0.70230589E-14
-0.69960475E-14 -0.75192030E-14 -0.61064422E-14 -0.72714848E-14 -0.71690480E-14  0.55163211E+00  0.84376591E+00  0.11615534E+01  0.38122920E-15  0.18384293E-14
 0.38847197E-15  0.36944371E+00  0.62794793E+00  0.48310585E-01  0.26303405E+00  0.31443754E+00  0.21917053E+00  0.46464780E+00  0.56573826E+00  0.30523282E+00
 0.64943743E+00  0.52745676E+00  0.65573674E+00  0.63989478E+00  0.74072474E+00  0.88945657E+00  0.32383325E+01  0.10622952E+01  0.22660835E+00  0.17780998E+00
 0.79351023E-01  0.27619264E+01  0.27506902E+01  0.23319631E+01  0.25014851E+01  0.22532461E+01  0.17412795E+01  0.24129417E+01  0.16544740E+01  0.20520563E+01
 0.17167323E+01  0.16573421E+01  0.66425478E+00  0.35476670E+00  0.42527440E+00  0.69814581E+00  0.19925308E+00  0.39418541E-01  0.15075178E+00  0.10700376E+01
 0.13423964E+00  0.47438827E+00  0.17064898E+00  0.88298500E-01  0.15741442E+01  0.43316525E+00 -0.11156111E-02 -0.64990995E-02  0.19775031E-01  0.68477809E+00
 0.53416568E+00  0.20352986E+00  0.29712084E+00
 0.49989998E-01  0.49507577E-01  0.50000001E-01  0.16630094E+00  0.16910352E+00  0.15772127E+00  0.16053349E+00  0.16103105E+00  0.14983658E+00  0.15998749E+00
 0.15226293E+00  0.15779734E+00  0.15471263E+00  0.15172014E+00  0.14961283E+00  0.85468479E-01  0.98337434E-01  0.11759777E+00  0.46800442E-01  0.49678490E-01
 0.41601360E-01  0.18644626E+00  0.29811791E+00  0.15989491E+00  0.17822780E+00  0.14935456E+00  0.13681072E+00  0.15603749E+00  0.11603621E+00  0.16093569E+00
 0.17280039E+00  0.14243919E+00  0.11475259E+00  0.16653161E+00  0.15393242E+00  0.20260046E+00  0.61664214E+01  0.58025932E+00  0.18270012E-01  0.37574019E-01
 0.77964634E-01  0.16709301E+00  0.20309632E+00  0.20791294E+00  0.20189661E+00  0.23525496E+00  0.22841142E+00  0.20411934E+00  0.25937662E+00  0.22274806E+00
 0.21068379E+00  0.27042335E+00  0.23237440E+00  0.80255702E-01  0.13368425E+00  0.14012361E+00  0.38505509E-01  0.43936360E+00  0.53924005E-01  0.48642698E+00
 0.84230252E-01  0.17061350E+01  0.77964820E-01  0.85617833E-01  0.30620423E+00  0.13032500E+00  0.15339566E-01  0.27334195E-01  0.35397135E-01  0.24115211E+00
 0.11353592E+00  0.12980051E+00  0.10827256E+01
 0.69000000E+02 -0.29405651E+04  0.91001050E+00 -0.28289034E+04  0.94623848E+00  0.60191302E+04  0.61988870E+04  0.59809677E+04  0.23265324E+03  0.18300000E+03
 0.76301903E-02  0.95989821E+00  0.83173058E+00  0.80690395E+00  0.52089265E-01  0.28242565E-01  0.71231094E-01  0.42120471E+00  0.85616260E-01  0.17941917E-05
