-0.97856869E-16 -0.15855782E-15 -0.49226082E-15 -0.15715480E-15  0.94729167E-16  0.12946327E-15 -0.15986928E-15  0.19886516E-15 -0.70508684E-16  0.17056877E-15
 0.23418214E-16  0.17452763E-15  0.16390073E-15  0.84871530E-16 -0.73388217E-17  0.60811985E+00  0.76117170E+00  0.11647738E+01  0.14888168E-15 -0.38985138E-16
-0.35068891E-16  0.42587247E+00  0.74614418E+00  0.11022434E+00  0.54433185E+00  0.61406785E+00  0.40733719E+00  0.77658194E+00  0.56499910E+00  0.91978991E+00
 0.72778612E+00  0.74269736E+00  0.11463954E+01  0.11609153E+01  0.45861793E+00  0.70032763E+00  0.82107601E+01  0.16123632E+01  0.22391303E+00  0.17105050E+00
 0.10827047E+00  0.29179435E+01  0.25125363E+01  0.22829940E+01  0.27369864E+01  0.21595252E+01  0.19100024E+01  0.17324363E+01  0.20724661E+01  0.18536190E+01
 0.13161491E+01  0.10137964E+01  0.11190118E+01  0.34668863E+00  0.55644798E+00  0.30304524E+00 -0.34826103E+00  0.48790461E+00  0.54223979E+00  0.70292127E+00
 0.44378433E+00  0.26068333E+00  0.14162953E+00  0.98172627E-01  0.78658742E+00  0.64782828E+00  0.26657156E-03 -0.18832363E-01  0.12116354E-01  0.93053401E+00
 0.27423158E+00  0.40801802E+00  0.90198137E-01
 0.49959984E-01  0.49989998E-01  0.49989998E-01  0.17109938E+00  0.16569853E+00  0.16061133E+00  0.16933694E+00  0.16229294E+00  0.14700681E+00  0.15485154E+00
 0.15776882E+00  0.15124483E+00  0.15329383E+00  0.14401041E+00  0.13804348E+00  0.73648371E-01  0.10063979E+00  0.11106662E+00  0.68453066E-01  0.72069660E-01
 0.74455075E-01  0.22338414E+00  0.19200057E+00  0.21649426E+00  0.21494657E+00  0.20751098E+00  0.23007144E+00  0.21605404E+00  0.19566150E+00  0.20988674E+00
 0.19929685E+00  0.19976225E+00  0.19464768E+00  0.16906272E+00  0.90089448E-01  0.12309221E+00  0.20666136E+02  0.89107019E+00  0.22109751E-01  0.29698363E-01
 0.46952080E-01  0.15962225E+00  0.21818033E+00  0.23111135E+00  0.19953758E+00  0.26130015E+00  0.20965213E+00  0.22597905E+00  0.22934172E+00  0.22730872E+00
 0.22230226E+00  0.20105886E+00  0.19185041E+00  0.66705123E-01  0.14020109E+00  0.12292475E+00  0.19321778E+01  0.89508869E-01  0.61943032E-01  0.40927345E+00
 0.15727887E+00  0.94662362E+00  0.46950705E-01  0.50887175E-01  0.21675886E+00  0.17557803E+00  0.38519073E-02  0.50378278E-01  0.33261344E-01  0.18523091E+00
 0.14584792E+00  0.12487768E+00  0.33106059E+00
 0.69000000E+02 -0.30345492E+04  0.87076128E+00 -0.29364067E+04  0.96006159E+00  0.62070983E+04  0.63868551E+04  0.61689357E+04  0.19752303E+03  0.18300000E+03
 0.21929925E+00  0.99373219E+00  0.94799374E+00  0.94032069E+00  0.28171050E-01  0.00000000E+00  0.53626577E-01  0.91357055E+00  0.72719799E-01  0.51528072E-07
