 0.13282700E-14  0.26394284E-14  0.18655306E-14 -0.15908321E-16 -0.63668830E-15 -0.10964744E-14 -0.13875853E-14 -0.14492120E-14 -0.11647667E-14 -0.12237461E-14
-0.21500261E-14 -0.13512519E-14 -0.19151540E-14 -0.17631535E-14 -0.11409506E-14  0.53787678E+00  0.85040730E+00  0.11283648E+01  0.35424818E-15  0.38870930E-15
 0.23649557E-15  0.32886258E+00  0.66097850E+00  0.34203696E+00  0.45699769E+00  0.59672886E+00  0.64603120E+00  0.51289922E+00  0.50332493E+00  0.66717994E+00
 0.82623219E+00  0.71890187E+00  0.94203645E+00  0.89747053E+00  0.57877868E+00  0.81290191E+00  0.12557967E+01  0.62813509E+00  0.22985324E+00  0.17482133E+00
 0.78445531E-01  0.27223203E+01  0.25890119E+01  0.22328880E+01  0.22286391E+01  0.23995845E+01  0.22963119E+01  0.21063280E+01  0.17912767E+01  0.18187081E+01
 0.16090907E+01  0.15037864E+01  0.12748533E+01  0.50651056E+00  0.38028821E+00  0.65916449E+00  0.18989435E+00  0.15348810E+00  0.21433903E+00  0.17218022E+00
 0.32763049E+00  0.68491764E-01  0.17149052E+00  0.12307052E+00  0.92875934E+00  0.62150943E+00  0.57668437E-03  0.65221149E-02  0.45441367E-01  0.74069273E+00
 0.82848430E-01  0.36687392E+00  0.31760767E-01
 0.31521421E-01  0.31606581E-01  0.31618729E-01  0.10641383E+00  0.10550784E+00  0.10126401E+00  0.10229870E+00  0.10283782E+00  0.10063002E+00  0.10039410E+00
 0.98494589E-01  0.95889606E-01  0.98656900E-01  0.94907448E-01  0.93885034E-01  0.54941110E-01  0.58982883E-01  0.74829325E-01  0.30681308E-01  0.30010026E-01
 0.30480690E-01  0.13110988E+00  0.17603974E+00  0.11838163E+00  0.13919784E+00  0.11419486E+00  0.11768126E+00  0.12462483E+00  0.12748839E+00  0.11969465E+00
 0.11550596E+00  0.11163297E+00  0.11316150E+00  0.11036298E+00  0.98462924E-01  0.10874252E+00  0.86215085E+00  0.31115851E+00  0.11542090E-01  0.23488183E-01
 0.46936996E-01  0.11839825E+00  0.14039172E+00  0.14229780E+00  0.14758565E+00  0.13907249E+00  0.13598764E+00  0.14068916E+00  0.15952049E+00  0.14452040E+00
 0.14479277E+00  0.15021466E+00  0.15667385E+00  0.65438390E-01  0.71056962E-01  0.10627203E+00  0.33982515E-01  0.53573534E-01  0.21477535E-01  0.22227100E+00
 0.92443414E-01  0.44418743E+00  0.46907149E-01  0.35751142E-01  0.15959582E+00  0.10990266E+00  0.12348345E-01  0.34932483E-01  0.33667531E-01  0.13851546E+00
 0.98913729E-01  0.87547332E-01  0.20653591E+00
 0.69000000E+02 -0.74429609E+04  0.88134505E+00 -0.73519730E+04  0.95729784E+00  0.15023922E+05  0.15266903E+05  0.15048167E+05  0.18457169E+03  0.18300000E+03
 0.45352880E+00  0.98593578E+00  0.99722392E+00  0.99681434E+00  0.58612246E-02  0.00000000E+00  0.28669301E-01  0.99999659E+00  0.45577628E-01  0.78941426E-04
