 0.52364482E-15  0.56450887E-15 -0.36635244E-15  0.25163623E-14 -0.59154483E-15  0.61639085E-15  0.17186403E-14  0.18091510E-14  0.60143484E-15  0.54245557E-15
 0.59278341E-15  0.20907086E-14 -0.28484916E-15 -0.11737718E-14 -0.20539077E-14  0.60977703E+00  0.86685818E+00  0.11178154E+01 -0.12429453E-15 -0.30282272E-15
-0.31469667E-15  0.46386766E+00  0.49589577E+00  0.21392040E+00  0.25644246E+00  0.40142596E+00  0.46646613E+00  0.63762015E+00  0.30226272E+00  0.38803312E+00
 0.75040036E+00  0.75425994E+00  0.76008403E+00  0.89570940E+00  0.49741453E+00  0.72756577E+00  0.29630671E+01  0.34976850E+01  0.20535745E+00  0.19749410E+00
 0.42592172E-01  0.25549440E+01  0.24883811E+01  0.25645299E+01  0.19882178E+01  0.20383704E+01  0.24975817E+01  0.20444505E+01  0.19625369E+01  0.17939498E+01
 0.13349389E+01  0.11823633E+01  0.11180058E+01  0.60011500E+00  0.62079412E+00  0.35879767E+00  0.23887579E+00  0.15074402E+00  0.12481695E+00  0.45565039E+00
 0.37719613E+00  0.54329324E+00  0.20700781E+00  0.10876541E+00  0.12030939E+01  0.70808059E+00 -0.11409607E-01 -0.16890381E-01  0.73841694E-02  0.94922644E+00
 0.21278460E+00  0.42465091E+00  0.27828673E+00
 0.49989998E-01  0.49839742E-01  0.49959984E-01  0.16155495E+00  0.16023420E+00  0.16608432E+00  0.15000001E+00  0.15898113E+00  0.16147755E+00  0.14918445E+00
 0.16248077E+00  0.15742935E+00  0.14247806E+00  0.14654692E+00  0.15235157E+00  0.91376908E-01  0.10598439E+00  0.11436889E+00  0.49624588E-01  0.46430092E-01
 0.46384629E-01  0.30364698E+00  0.34640789E+00  0.18620731E+00  0.17823148E+00  0.17991742E+00  0.16122204E+00  0.17000274E+00  0.17830417E+00  0.16719913E+00
 0.17621203E+00  0.16008654E+00  0.16510750E+00  0.13227724E+00  0.10861996E+00  0.14844364E+00  0.26712644E+01  0.38235524E+01  0.35727683E-01  0.44645593E-01
 0.11850989E+00  0.20526862E+00  0.19477333E+00  0.21860839E+00  0.20836376E+00  0.25202981E+00  0.19922510E+00  0.19865595E+00  0.27466145E+00  0.23865764E+00
 0.20838839E+00  0.19592807E+00  0.23576704E+00  0.10066495E+00  0.12057624E+00  0.16665919E+00  0.28933041E-01  0.57485171E-01  0.73607594E-01  0.33835050E+00
 0.13822168E+00  0.22918229E+01  0.11827816E+00  0.64870454E-01  0.27929038E+00  0.22520958E+00  0.11213201E-01  0.27245682E-01  0.13557885E-01  0.27618378E+00
 0.13705733E+00  0.11061136E+00  0.11501427E+01
 0.69000000E+02 -0.29486923E+04  0.88782864E+00 -0.28556270E+04  0.95223285E+00  0.60353846E+04  0.62151414E+04  0.59972221E+04  0.19060671E+03  0.18300000E+03
 0.33470164E+00  0.97651640E+00  0.97000340E+00  0.96557767E+00  0.20387918E-01  0.00000000E+00  0.49378424E-01  0.95464069E+00  0.69410211E-01  0.60332750E-06
