 0.18649401E-16 -0.66687619E-16 -0.19062628E-19 -0.11934164E-15  0.38020775E-16 -0.14658838E-15  0.26641160E-16 -0.68973986E-16  0.31351273E-16 -0.84671445E-16
-0.11970741E-15 -0.71040633E-16  0.10641471E-15 -0.33727666E-15  0.68218823E-16  0.58399433E+00  0.87336200E+00  0.11470324E+01  0.28285851E-16  0.10170001E-16
 0.12091207E-16  0.75125074E+00  0.82444429E+00  0.35141236E+00  0.49686596E+00  0.42513540E+00  0.12292267E+00  0.62028843E+00  0.63013321E+00  0.62161756E+00
 0.87350112E+00  0.89132243E+00  0.11216865E+01  0.64817744E+00  0.42347014E+00  0.68330777E+00  0.33745964E+01  0.66434212E+01  0.17443332E+00  0.16081820E+00
 0.11894114E+00  0.25355177E+01  0.23980324E+01  0.23908615E+01  0.23117023E+01  0.20080132E+01  0.21598909E+01  0.22720950E+01  0.16633154E+01  0.15828874E+01
 0.84466970E+00  0.18499755E+01  0.12738349E+01  0.39444685E+00  0.45465049E+00  0.16797900E+00  0.17547277E+00  0.20847821E+00  0.13590555E+00  0.24650948E+00
 0.41238984E+00  0.88138075E+01  0.13105883E+00  0.87103494E-01  0.91976500E+00  0.65876758E+00  0.50470778E-02 -0.27328564E-03  0.21928346E-02  0.10311526E+01
 0.87883085E-01  0.38947982E+00  0.30135171E+01
 0.49839742E-01  0.49989998E-01  0.50000001E-01  0.16276056E+00  0.16202161E+00  0.15990935E+00  0.15249918E+00  0.15368474E+00  0.15890563E+00  0.16209565E+00
 0.15378882E+00  0.15210523E+00  0.14148852E+00  0.14954598E+00  0.14810807E+00  0.76115720E-01  0.96752532E-01  0.10950484E+00  0.42150401E-01  0.48316661E-01
 0.48237588E-01  0.22635047E+00  0.26105365E+00  0.22596106E+00  0.21727198E+00  0.19866791E+00  0.17639077E+00  0.20112514E+00  0.21620408E+00  0.20571677E+00
 0.17359617E+00  0.22241621E+00  0.18682098E+00  0.18675746E+00  0.81519343E-01  0.11135326E+00  0.53955655E+01  0.16332710E+02  0.31794854E-01  0.35804234E-01
 0.44873960E-01  0.20388712E+00  0.22502416E+00  0.22621423E+00  0.17807582E+00  0.22230795E+00  0.24238716E+00  0.24719708E+00  0.28206095E+00  0.27296320E+00
 0.26213023E+00  0.20381290E+00  0.21213615E+00  0.86791687E-01  0.94189838E-01  0.14196351E+00  0.21402232E-01  0.37420653E-01  0.75149298E-01  0.45012528E+00
 0.15579596E+00  0.18040798E+02  0.44873919E-01  0.52192308E-01  0.24360059E+00  0.15542506E+00  0.11255244E-01  0.10382730E-01  0.94604231E-02  0.20906416E+00
 0.15717219E+00  0.12138072E+00  0.60425291E+01
 0.69000000E+02 -0.28865415E+04  0.90352215E+00 -0.27691146E+04  0.95856588E+00  0.59110831E+04  0.60908398E+04  0.58729205E+04  0.23981327E+03  0.18300000E+03
 0.30504687E-02  0.97932008E+00  0.82641701E+00  0.80080641E+00  0.55718491E-01  0.33681367E-01  0.74281070E-01  0.30924887E+00  0.75368607E-01  0.14080858E-07
