-0.33299347E-16  0.18347303E-16  0.33272440E-16  0.16163124E-15  0.24814608E-15 -0.39620184E-16 -0.12856393E-15  0.19561292E-15  0.14732345E-15  0.13445188E-15
 0.86210352E-16  0.28732784E-15 -0.86832894E-16  0.12886377E-15 -0.23325180E-15  0.62803924E+00  0.72503453E+00  0.10412751E+01  0.18344664E-16  0.29960578E-16
 0.82302775E-18  0.54401368E+00  0.64396697E+00  0.10451735E+00  0.34772053E+00  0.40734908E+00  0.64784467E+00  0.48833090E+00  0.38445204E+00  0.75196534E+00
 0.93258220E+00  0.81103915E+00  0.99282783E+00  0.10615150E+01  0.74642241E+00  0.70402986E+00  0.24044864E+01  0.13560598E+01  0.19212720E+00  0.16856834E+00
 0.56592368E-01  0.26798375E+01  0.25882242E+01  0.24802506E+01  0.22529910E+01  0.27214360E+01  0.19937509E+01  0.19666342E+01  0.16372674E+01  0.17724820E+01
 0.14516159E+01  0.12320354E+01  0.12287502E+01  0.45130616E+00  0.63770771E+00  0.64365137E+00  0.22292481E+00  0.45912746E+00  0.51572764E+00  0.52020723E+00
 0.40424690E+00 -0.74193382E+00  0.19250764E+00  0.13552588E+00  0.92114991E+00  0.50657105E+00  0.47982344E-02  0.61088853E-01  0.54606907E-01  0.75590825E+00
 0.26252207E+00  0.44624907E+00 -0.35935178E+00
 0.49909920E-01  0.49839742E-01  0.49909920E-01  0.16400914E+00  0.16430460E+00  0.16226830E+00  0.16246846E+00  0.17149636E+00  0.14594176E+00  0.15771811E+00
 0.15615377E+00  0.15422063E+00  0.15360990E+00  0.15066519E+00  0.14662537E+00  0.93405440E-01  0.10061708E+00  0.11830298E+00  0.73391937E-01  0.74802674E-01
 0.75520501E-01  0.22957754E+00  0.23351212E+00  0.19893423E+00  0.22484180E+00  0.20773697E+00  0.19183905E+00  0.20679398E+00  0.18549375E+00  0.20696735E+00
 0.20582798E+00  0.16509630E+00  0.16342993E+00  0.18876757E+00  0.11972845E+00  0.14868972E+00  0.19004664E+01  0.66927874E+00  0.32618396E-01  0.36153324E-01
 0.66244490E-01  0.16331834E+00  0.20119818E+00  0.20347477E+00  0.24555935E+00  0.23691803E+00  0.19368356E+00  0.27496177E+00  0.27396119E+00  0.21895041E+00
 0.24959667E+00  0.20371386E+00  0.21653634E+00  0.10028184E+00  0.12080988E+00  0.15825026E+00  0.21448676E+00  0.58656171E-01  0.65795630E-01  0.26614353E+00
 0.16777961E+00  0.62204170E+00  0.66309430E-01  0.61417252E-01  0.24527094E+00  0.15392074E+00  0.17253652E-01  0.80153584E-01  0.59097290E-01  0.17817469E+00
 0.13430282E+00  0.16313171E+00  0.30061537E+00
 0.69000000E+02 -0.30869950E+04  0.87039277E+00 -0.29905747E+04  0.96790798E+00  0.63119899E+04  0.64917467E+04  0.62738273E+04  0.19194303E+03  0.18300000E+03
 0.31038068E+00  0.10046760E+01  0.96671266E+00  0.96180141E+00  0.22106337E-01  0.00000000E+00  0.50228690E-01  0.94818833E+00  0.78442495E-01  0.66697548E-04
