-0.19356960E-14  0.61676704E-15 -0.15970579E-14  0.39155670E-15  0.60657670E-15 -0.23492813E-16  0.50606174E-15  0.95681265E-15  0.12372148E-14  0.13551701E-14
 0.78566403E-15  0.13639184E-14  0.11385938E-14  0.15861721E-14  0.13263118E-14  0.55886614E+00  0.73546135E+00  0.10009700E+01  0.12117002E-14  0.69104384E-15
 0.12759663E-14  0.84810138E+00  0.13564255E+01  0.29445851E+00  0.36482328E+00  0.30755375E-01  0.35695797E+00  0.39388332E+00  0.54175580E+00  0.67071867E+00
 0.37811470E+00  0.68967777E+00  0.44729358E+00  0.67590809E+00  0.57234371E+00  0.78260350E+00  0.11288414E+01  0.66901147E+00  0.19862543E+00  0.12689386E+00
 0.17997964E+00  0.26291785E+01  0.21938958E+01  0.25996611E+01  0.24657340E+01  0.19410502E+01  0.20409436E+01  0.17931371E+01  0.19608713E+01  0.14341958E+01
 0.17430930E+01  0.16924046E+01  0.69640994E+00  0.49206018E+00  0.37566853E+00  0.42586392E+00  0.36446199E+00  0.54191774E+00  0.37621260E+00  0.10298439E+01
 0.16313080E+00 -0.67462820E+00  0.66420324E-01  0.13158065E+00  0.15214903E+01  0.65483624E+00 -0.13794706E-02 -0.72680302E-01  0.11343142E+00  0.87951988E+00
 0.28300825E+00  0.21455950E+00 -0.22867925E+00
 0.49638696E-01  0.49909920E-01  0.49638696E-01  0.16616558E+00  0.15480310E+00  0.16127926E+00  0.16308281E+00  0.14754999E+00  0.15771811E+00  0.15740395E+00
 0.14759403E+00  0.14689793E+00  0.14309087E+00  0.15451537E+00  0.14892615E+00  0.88327289E-01  0.95621474E-01  0.11425339E+00  0.71344636E-01  0.76986171E-01
 0.69974564E-01  0.42876372E+00  0.73464537E+00  0.15790570E+00  0.15318482E+00  0.15267698E+00  0.14564177E+00  0.13347130E+00  0.12252703E+00  0.13360828E+00
 0.14076357E+00  0.12927215E+00  0.13422127E+00  0.14074174E+00  0.10169441E+00  0.17623091E+00  0.10203842E+01  0.50917000E+00  0.27543003E-01  0.61758749E-01
 0.43930613E-01  0.19734031E+00  0.20276159E+00  0.18274613E+00  0.21558723E+00  0.20700032E+00  0.22854929E+00  0.25020242E+00  0.20358253E+00  0.21752495E+00
 0.18420954E+00  0.24731743E+00  0.19245015E+00  0.10946457E+00  0.11017393E+00  0.16936480E+00  0.13361225E+00  0.57728093E-01  0.12110534E+00  0.64634949E+00
 0.11495694E+00  0.53190011E+00  0.43946110E-01  0.97143471E-01  0.24934764E+00  0.22860643E+00  0.20521905E-01  0.85755236E-01  0.11427737E+00  0.25335762E+00
 0.14756136E+00  0.14216581E+00  0.18803591E+00
 0.69000000E+02 -0.30476675E+04  0.90882117E+00 -0.29493647E+04  0.96790934E+00  0.62333351E+04  0.64130918E+04  0.61951725E+04  0.19855388E+03  0.18300000E+03
 0.20449411E+00  0.99018848E+00  0.93966982E+00  0.93076865E+00  0.29153712E-01  0.00000000E+00  0.54229845E-01  0.90570410E+00  0.77468151E-01  0.17451427E-03
