-0.26638275E-13 -0.12755167E-13 -0.15152042E-13  0.21803128E-13 -0.62790442E-14  0.16530387E-13  0.14954111E-13  0.11227777E-13  0.11391011E-13  0.13572373E-13
 0.19850390E-13  0.22468742E-13  0.22752882E-13  0.25637338E-13 -0.52728161E-14  0.64548355E+00  0.87237185E+00  0.10735013E+01 -0.30766293E-13 -0.24583883E-13
 0.73049646E-13  0.48025736E+00  0.86030018E+00  0.27051899E+00 -0.48574340E-01  0.38841313E+00  0.40239471E+00  0.52057421E+00  0.56709146E+00  0.46986064E+00
 0.72570562E+00  0.62813419E+00  0.70667970E+00  0.77336526E+00  0.57714027E+00  0.99463040E+00  0.60368788E+00 -0.19779701E+01  0.21522672E+00  0.13623756E+00
 0.99569716E-01  0.22803049E+01  0.25108788E+01  0.20351536E+01  0.22854698E+01  0.22595155E+01  0.23729017E+01  0.24065526E+01  0.18296365E+01  0.17846338E+01
 0.17903368E+01  0.15319577E+01  0.89097679E+00  0.49812543E+00  0.30205047E+00  0.70607620E+00  0.21950857E+00  0.19849576E+00  0.18097617E+00  0.74624652E+00
 0.31520334E+00  0.47431082E+00  0.15033074E+00  0.87298043E-01  0.11589581E+01  0.51134104E+00 -0.14157951E-02 -0.35433941E-01  0.11776458E-01  0.74232435E+00
 0.33582214E+00  0.39384726E+00  0.22978619E+00
 0.49989998E-01  0.49749371E-01  0.49989998E-01  0.15378882E+00  0.15854336E+00  0.14866069E+00  0.15726092E+00  0.16042444E+00  0.16569853E+00  0.16316862E+00
 0.15620500E+00  0.14972976E+00  0.15391880E+00  0.14916769E+00  0.14317472E+00  0.86335979E-01  0.10180505E+00  0.12034952E+00  0.48091944E-01  0.45031939E-01
 0.47649801E-01  0.20171934E+00  0.35329652E+00  0.18710864E+00  0.21174996E+00  0.18168432E+00  0.17602752E+00  0.17759176E+00  0.14850076E+00  0.16820346E+00
 0.16654399E+00  0.15127605E+00  0.15985377E+00  0.18245848E+00  0.12225249E+00  0.18908827E+00  0.26446912E+01  0.52170548E+01  0.22300785E-01  0.50154258E-01
 0.64573027E-01  0.19635634E+00  0.17867604E+00  0.18635488E+00  0.22586878E+00  0.23728055E+00  0.22072589E+00  0.23039661E+00  0.24564932E+00  0.22626877E+00
 0.21284039E+00  0.24381115E+00  0.23066579E+00  0.85011236E-01  0.11329395E+00  0.13765550E+00  0.33652965E-01  0.45877371E-01  0.19617797E+00  0.35810766E+00
 0.19509776E+00  0.41855907E+01  0.64636394E-01  0.62181573E-01  0.25033399E+00  0.16757427E+00  0.20998694E-01  0.79010427E-01  0.26521003E-01  0.22564115E+00
 0.12693654E+00  0.21881530E+00  0.20434539E+01
 0.69000000E+02 -0.29464340E+04  0.92539765E+00 -0.28137323E+04  0.95091065E+00  0.60308679E+04  0.62106247E+04  0.59927053E+04  0.27630914E+03  0.18300000E+03
 0.99851599E-05  0.96053031E+00  0.69985013E+00  0.65556573E+00  0.71406304E-01  0.53576632E-01  0.88106692E-01  0.26197285E-01  0.86235866E-01  0.39282072E-05
