 0.12403244E-15  0.76827238E-18  0.12518493E-16  0.22379865E-15 -0.21848769E-15  0.54778818E-16  0.93892087E-16 -0.16506127E-15 -0.11293199E-15  0.20732405E-16
 0.98276885E-16 -0.84265465E-16 -0.10050888E-15 -0.23958275E-17  0.57514371E-16  0.56786716E+00  0.82154965E+00  0.10349979E+01 -0.17645998E-16 -0.57875247E-17
 0.16745499E-16  0.40033409E+00  0.11283265E+01  0.22299527E+00  0.70728362E+00  0.47403809E+00  0.31673181E+00  0.68426925E+00  0.55256283E+00  0.81775081E+00
 0.82807904E+00  0.91270584E+00  0.87166864E+00  0.77802968E+00  0.66719168E+00  0.10481839E+01  0.10381126E+01  0.41930585E+01  0.23021910E+00  0.97515233E-01
 0.13059124E+00  0.24373393E+01  0.20464592E+01  0.21309271E+01  0.19251432E+01  0.19804765E+01  0.21661170E+01  0.19716871E+01  0.17447408E+01  0.16251426E+01
 0.17926738E+01  0.14346563E+01  0.11085436E+01  0.53299361E+00  0.26885471E+00  0.58010507E+00  0.43712717E+00  0.10633148E+00  0.58581001E+00  0.49045193E+00
 0.24045314E+00 -0.91146117E+00  0.11780875E+00  0.10472225E+00  0.84985632E+00  0.44718048E+00  0.19673991E-02 -0.19134576E-01  0.19548070E-01  0.57222331E+00
 0.22253712E+00  0.29303566E+00 -0.38125622E+00
 0.49909920E-01  0.49749371E-01  0.49839742E-01  0.15746745E+00  0.15721323E+00  0.15237781E+00  0.14178857E+00  0.15422063E+00  0.15574338E+00  0.15937378E+00
 0.15256146E+00  0.15274489E+00  0.15615377E+00  0.13961017E+00  0.13994284E+00  0.88753358E-01  0.94739147E-01  0.10734656E+00  0.67690007E-01  0.67083605E-01
 0.77804774E-01  0.16684057E+00  0.38598162E+00  0.22221822E+00  0.24069063E+00  0.20865354E+00  0.17151609E+00  0.26145878E+00  0.20968746E+00  0.17370586E+00
 0.17310320E+00  0.22932817E+00  0.26822740E+00  0.19529374E+00  0.15745309E+00  0.26039913E+00  0.99103636E+00  0.13837017E+02  0.17463138E-01  0.55103078E-01
 0.46161596E-01  0.17375767E+00  0.24287128E+00  0.20890324E+00  0.18401311E+00  0.27678186E+00  0.22432512E+00  0.26826382E+00  0.22980790E+00  0.24393874E+00
 0.30598134E+00  0.22012435E+00  0.23195817E+00  0.97227722E-01  0.12524508E+00  0.16538727E+00  0.87773830E-01  0.12665647E+01  0.74118428E-01  0.39112660E+00
 0.15843715E+00  0.14312109E+01  0.45577910E-01  0.59118833E-01  0.25206879E+00  0.14821880E+00  0.20082528E-01  0.60569193E-01  0.60227413E-01  0.18820146E+00
 0.17077170E+00  0.17929351E+00  0.61626172E+00
 0.69000000E+02 -0.30209663E+04  0.91039390E+00 -0.28957852E+04  0.96872785E+00  0.61799326E+04  0.63596893E+04  0.61417700E+04  0.25270665E+03  0.18300000E+03
 0.48952743E-03  0.99072262E+00  0.76325258E+00  0.72832263E+00  0.61717961E-01  0.41764768E-01  0.79460060E-01  0.15327180E+00  0.83921561E-01  0.95227736E-06
