 0.24617878E-14  0.48634976E-14  0.43761623E-14  0.43536680E-14  0.96252089E-14  0.11237595E-13 -0.32775590E-15  0.14036416E-13  0.82466162E-14  0.75896329E-14
 0.14660478E-13  0.13127905E-13  0.12570772E-13  0.19765602E-13 -0.31547755E-14  0.54631591E+00  0.86716115E+00  0.10420469E+01 -0.22802284E-14 -0.30593477E-14
-0.13837404E-14  0.54416502E+00  0.12562871E+01  0.21900393E+00  0.58070284E+00  0.45269799E+00  0.31378698E+00  0.56871885E+00  0.50758469E+00  0.56927353E+00
 0.62619692E+00  0.82278752E+00  0.67461854E+00  0.90264779E+00  0.66670805E+00  0.85493320E+00  0.12873580E+01  0.17133298E+01  0.21831453E+00  0.93545407E-01
 0.15143882E+00  0.26445675E+01  0.26006732E+01  0.23012545E+01  0.26386228E+01  0.18252807E+01  0.22459776E+01  0.21300550E+01  0.19800743E+01  0.18723239E+01
 0.17269026E+01  0.14102197E+01  0.11544925E+01  0.48130053E+00  0.45963481E+00  0.41911992E+00  0.48308292E+00  0.41720715E+00  0.51010829E+00  0.81937271E+00
 0.25877854E+00 -0.84518719E+00  0.98561108E-01  0.85844964E-01  0.11474136E+01  0.47718433E+00  0.23796493E-02 -0.18219845E-01  0.53924236E-01  0.69979233E+00
 0.30750322E+00  0.33136275E+00 -0.33976692E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.16430460E+00  0.17284675E+00  0.15926079E+00  0.16587947E+00  0.14820257E+00  0.15942396E+00  0.15817395E+00
 0.15588458E+00  0.16276056E+00  0.14997000E+00  0.15313719E+00  0.15172014E+00  0.89014471E-01  0.98545425E-01  0.10577865E+00  0.75660422E-01  0.75861871E-01
 0.75101994E-01  0.21090291E+00  0.38658395E+00  0.18990687E+00  0.22647533E+00  0.16772833E+00  0.17101139E+00  0.17447545E+00  0.17215855E+00  0.18708281E+00
 0.17502943E+00  0.16712917E+00  0.16495691E+00  0.15214328E+00  0.12150517E+00  0.19720814E+00  0.11205461E+01  0.29663656E+01  0.19670231E-01  0.53018708E-01
 0.36667801E-01  0.17207050E+00  0.29038471E+00  0.22451577E+00  0.20197421E+00  0.21880324E+00  0.24639852E+00  0.23159431E+00  0.23654467E+00  0.26417753E+00
 0.20240459E+00  0.18491055E+00  0.25875115E+00  0.93698554E-01  0.13391727E+00  0.12219515E+00  0.20705378E+00  0.32939452E+00  0.10021911E+00  0.46376610E+00
 0.16638400E+00  0.87308609E+00  0.36667906E-01  0.46746690E-01  0.28859553E+00  0.17314486E+00  0.20160964E-01  0.11405794E+00  0.89313500E-01  0.20572962E+00
 0.18675056E+00  0.18918888E+00  0.35610691E+00
 0.69000000E+02 -0.30949074E+04  0.92216648E+00 -0.30011049E+04  0.96466212E+00  0.63278148E+04  0.65075715E+04  0.62896522E+04  0.19129989E+03  0.18300000E+03
 0.32197680E+00  0.98068506E+00  0.96539488E+00  0.96028920E+00  0.21296617E-01  0.00000000E+00  0.49821360E-01  0.95137565E+00  0.70202551E-01  0.52931749E-04
