 0.38654044E-15 -0.12594576E-16 -0.71227128E-15  0.89695063E-14  0.43149171E-15  0.31438625E-14  0.49156829E-14  0.16048627E-14  0.33612139E-14  0.24222591E-14
 0.88551408E-14  0.66682465E-14  0.10331163E-13  0.10830521E-13  0.14434519E-13  0.63874251E+00  0.70436329E+00  0.10467354E+01  0.27622128E-14  0.13687760E-14
 0.56650466E-14  0.71865356E+00  0.78845757E+00  0.19199257E+00  0.33269078E+00  0.55389404E+00  0.30786118E+00  0.35925144E+00  0.64984918E+00  0.38331968E+00
 0.88747180E+00  0.89593947E+00  0.75778496E+00  0.76714420E+00  0.58226830E+00  0.90809506E+00  0.46565250E+00  0.27159393E+00  0.18301231E+00  0.17516425E+00
 0.12968323E+00  0.23313413E+01  0.24589324E+01  0.20065985E+01  0.21569405E+01  0.23730123E+01  0.20197096E+01  0.21922865E+01  0.14975276E+01  0.15227169E+01
 0.18442922E+01  0.16246980E+01  0.11788113E+01  0.49186444E+00  0.31173399E+00  0.68936831E+00  0.49424028E+00  0.52475989E+00  0.45495892E+00  0.91183454E-01
 0.41220674E+00  0.78518391E-01  0.12021771E+00  0.96467860E-01  0.98078358E+00  0.57204366E+00 -0.56526180E-01  0.96888147E-01  0.12654749E+00  0.75318670E+00
 0.36429141E-01  0.47038165E+00  0.31066399E-01
 0.49507577E-01  0.49989998E-01  0.49989998E-01  0.15386683E+00  0.16023420E+00  0.15190457E+00  0.14999667E+00  0.15810123E+00  0.15600961E+00  0.15285286E+00
 0.15066519E+00  0.15198684E+00  0.15516120E+00  0.14838800E+00  0.14695577E+00  0.86441904E-01  0.96583374E-01  0.12010624E+00  0.72227687E-01  0.73081650E-01
 0.76256476E-01  0.26043940E+00  0.25470835E+00  0.18629874E+00  0.19631597E+00  0.23837954E+00  0.20150965E+00  0.19040065E+00  0.17489758E+00  0.15716667E+00
 0.19769464E+00  0.18414234E+00  0.15785141E+00  0.19201124E+00  0.11927059E+00  0.18758819E+00  0.12939043E+01  0.94131875E+00  0.38493693E-01  0.39969809E-01
 0.39897531E-01  0.18104035E+00  0.17366658E+00  0.25121906E+00  0.19461101E+00  0.20894888E+00  0.20432475E+00  0.19477743E+00  0.27216008E+00  0.21765745E+00
 0.23833464E+00  0.22998978E+00  0.22217880E+00  0.10434780E+00  0.10627569E+00  0.17947561E+00  0.94432011E-01  0.59462953E-01  0.34059924E+00  0.10492160E+01
 0.34215251E+00  0.17524914E+01  0.39968070E-01  0.57490524E-01  0.27554077E+00  0.19681323E+00  0.84404416E-01  0.14048231E+00  0.32921690E+00  0.21615589E+00
 0.41776276E+00  0.35855967E+00  0.69487703E+00
 0.69000000E+02 -0.30676267E+04  0.91712569E+00 -0.29746708E+04  0.95167986E+00  0.62732534E+04  0.64530101E+04  0.62350908E+04  0.19271286E+03  0.18300000E+03
 0.29677790E+00  0.96470849E+00  0.95542052E+00  0.94884322E+00  0.23038173E-01  0.00000000E+00  0.50711705E-01  0.94416732E+00  0.73724068E-01  0.24327829E-03
