 0.22152573E-15  0.55454299E-15  0.48248045E-15 -0.67168532E-15 -0.35644978E-15 -0.24099340E-16 -0.57405424E-15 -0.26197284E-15 -0.70410355E-15 -0.82602960E-15
-0.59547803E-15 -0.60960119E-15 -0.69599654E-15 -0.10645065E-14 -0.16235235E-14  0.57437009E+00  0.88070709E+00  0.10889889E+01 -0.67789291E-15 -0.10257949E-14
 0.45174581E-15  0.20111579E+00  0.66547203E+00  0.53960168E+00  0.28295487E+00  0.21386369E+00  0.48285830E+00  0.37986091E+00  0.53028506E+00  0.49925342E+00
 0.72390646E+00  0.72275519E+00  0.66683942E+00  0.77874380E+00  0.56363034E+00  0.72261834E+00  0.42871623E+01  0.49738708E+01  0.23738302E+00  0.17553142E+00
 0.95395319E-01  0.24572492E+01  0.23627906E+01  0.26045234E+01  0.23411543E+01  0.21614385E+01  0.22229548E+01  0.21536911E+01  0.16931224E+01  0.17011116E+01
 0.17527407E+01  0.14721614E+01  0.92577964E+00  0.56074357E+00  0.48000619E+00  0.36811110E+00  0.35601339E+00  0.36101201E+00  0.54879177E+00  0.44931081E+00
 0.11439936E+00 -0.38249476E+01  0.15370467E+00  0.11187585E+00  0.11342202E+01  0.67232782E+00  0.49945404E-03 -0.15255123E-01  0.70480481E-02  0.84445077E+00
 0.19169167E+00  0.13258217E+00 -0.17379230E+01
 0.49355850E-01  0.49355850E-01  0.49909920E-01  0.16695808E+00  0.15663971E+00  0.16298467E+00  0.16141871E+00  0.15248279E+00  0.15943336E+00  0.15608972E+00
 0.15124483E+00  0.15144636E+00  0.15023649E+00  0.14696938E+00  0.14352700E+00  0.91049880E-01  0.95966622E-01  0.11011640E+00  0.69681704E-01  0.73169395E-01
 0.74554659E-01  0.23264642E+00  0.41796839E+00  0.17224547E+00  0.17575866E+00  0.19579908E+00  0.16849105E+00  0.16507618E+00  0.19200689E+00  0.15262812E+00
 0.17625272E+00  0.17415099E+00  0.15747298E+00  0.14992401E+00  0.14416669E+00  0.17749836E+00  0.88662882E+01  0.81745710E+01  0.13882940E-01  0.46103150E-01
 0.98820455E-01  0.25137863E+00  0.19679767E+00  0.18447131E+00  0.22049257E+00  0.19514595E+00  0.23524597E+00  0.18205899E+00  0.24855559E+00  0.22113745E+00
 0.22527193E+00  0.21130545E+00  0.26675528E+00  0.12435003E+00  0.13784711E+00  0.18576792E+00  0.10624726E+00  0.14468448E+00  0.54689817E-01  0.50146204E+00
 0.10786553E+00  0.60407796E+01  0.98859750E-01  0.76557882E-01  0.28957060E+00  0.26326528E+00  0.74715903E-02  0.21446688E-01  0.24926599E-01  0.24137227E+00
 0.18175392E+00  0.12291288E+00  0.28696542E+01
 0.69000000E+02 -0.30763604E+04  0.89517452E+00 -0.29983013E+04  0.96285566E+00  0.62907209E+04  0.64704776E+04  0.62525583E+04  0.15795453E+03  0.18300000E+03
 0.90969433E+00  0.98837478E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18505985E-01  0.99961044E+00  0.67441669E-01  0.18606254E-06
