 0.91306644E-16  0.38022650E-15  0.18105901E-15  0.66712341E-16 -0.43977779E-15 -0.15312245E-15  0.11725096E-15 -0.19253350E-15  0.36886111E-16  0.45204397E-18
-0.24588141E-15 -0.11613683E-15 -0.24407829E-15 -0.62068854E-15 -0.43271054E-15  0.60178673E+00  0.77919120E+00  0.10191621E+01  0.50260791E-15 -0.45448522E-15
-0.21587703E-16  0.10782133E+01  0.11419083E+01  0.30633950E+00  0.37182561E+00  0.36311436E+00  0.25546157E+00  0.39663860E+00  0.23559028E+00  0.33868942E+00
 0.66319537E+00  0.62255841E+00  0.74976927E+00  0.13026643E+01  0.68169737E+00  0.75210047E+00 -0.43584457E+00 -0.39832509E+00  0.16897722E+00  0.16570675E+00
 0.18477325E+00  0.28463426E+01  0.27885871E+01  0.22981060E+01  0.24815681E+01  0.23549590E+01  0.21545889E+01  0.23630526E+01  0.20944891E+01  0.19891920E+01
 0.17587019E+01  0.71562451E+00  0.10555226E+01  0.48771948E+00  0.38947111E+00  0.34685978E+00  0.13569599E+00  0.21695092E+00  0.17223941E+00  0.15829035E+01
 0.20513429E+00  0.93971872E+00  0.62726863E-01  0.77368028E-01  0.92447853E+00  0.33711585E+00  0.85831899E-02  0.14822699E-01  0.39577212E-01  0.64962828E+00
 0.49186820E+00  0.24471140E+00  0.28076348E+00
 0.49183331E-01  0.49749371E-01  0.49749371E-01  0.17126295E+00  0.17077470E+00  0.15556349E+00  0.15943336E+00  0.15812653E+00  0.14852272E+00  0.15713370E+00
 0.15814866E+00  0.15321553E+00  0.15094370E+00  0.15114231E+00  0.14071247E+00  0.88859960E-01  0.87002136E-01  0.99824302E-01  0.41865714E-01  0.47378127E-01
 0.42251412E-01  0.51973593E+00  0.54053020E+00  0.22525142E+00  0.19085954E+00  0.18250719E+00  0.19953814E+00  0.19254301E+00  0.17848435E+00  0.20104565E+00
 0.18122405E+00  0.18249862E+00  0.15654364E+00  0.20182225E+00  0.12484170E+00  0.13361681E+00  0.12271658E+01  0.75718176E+00  0.38719777E-01  0.40870916E-01
 0.36313195E-01  0.19610892E+00  0.19638221E+00  0.17909172E+00  0.17263418E+00  0.20013081E+00  0.17898567E+00  0.20172508E+00  0.22101252E+00  0.22440240E+00
 0.19062097E+00  0.22153443E+00  0.20126687E+00  0.13634996E+00  0.70222460E-01  0.10371911E+00  0.80516890E-01  0.41416787E-01  0.29235555E-01  0.62284952E+00
 0.14150101E+00  0.13172851E+01  0.36204439E-01  0.52567322E-01  0.22997934E+00  0.13423704E+00  0.11685740E-01  0.57124414E-01  0.80880299E-01  0.17209421E+00
 0.19263290E+00  0.16518137E+00  0.40489966E+00
 0.69000000E+02 -0.29120159E+04  0.88933009E+00 -0.28294873E+04  0.95490967E+00  0.59620318E+04  0.61417885E+04  0.59238692E+04  0.16848820E+03  0.18300000E+03
 0.77170830E+00  0.97963639E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32012317E-01  0.99743328E+00  0.69799370E-01  0.58540663E-04
