-0.35661894E-11  0.11427980E-10  0.65776837E-11 -0.10682713E-10  0.84618198E-11  0.81896157E-11  0.15273121E-10  0.15352580E-11  0.16896907E-10  0.15291572E-10
 0.49847106E-11  0.18766159E-10  0.17669562E-10  0.16587374E-10 -0.12946388E-10  0.49474517E+00  0.83777505E+00  0.10574573E+01  0.53362033E-11  0.70182158E-12
 0.11063866E-10  0.50544953E+00  0.14414455E+01 -0.11938681E+00  0.20563519E+00  0.17654692E+00  0.23963010E+00  0.37928346E+00  0.48101482E+00  0.88603103E+00
 0.49970251E+00  0.75329983E+00  0.79168105E+00  0.89515764E+00  0.59067905E+00  0.85402262E+00  0.78311533E+00  0.23920236E+01  0.23520724E+00  0.12609331E+00
 0.18849815E+00  0.26675820E+01  0.26670706E+01  0.21043687E+01  0.25134585E+01  0.23906169E+01  0.24810090E+01  0.15815467E+01  0.20693238E+01  0.16715473E+01
 0.14038063E+01  0.14292245E+01  0.11257267E+01  0.50303489E+00  0.57804793E+00  0.60381687E+00  0.47480300E+00  0.29928240E+00  0.44344848E+00  0.12199719E+01
 0.20657840E+00  0.13562279E+01  0.57901874E-01  0.84453575E-01  0.89938062E+00  0.46804097E+00  0.65908148E-02  0.36707327E-01  0.42800445E-01  0.75627023E+00
 0.33756518E+00  0.22527769E+00  0.35588709E+00
 0.50000001E-01  0.49638696E-01  0.49638696E-01  0.16371927E+00  0.16447188E+00  0.14602740E+00  0.16015929E+00  0.15874508E+00  0.16398476E+00  0.15124814E+00
 0.15145627E+00  0.14771256E+00  0.14026760E+00  0.14662537E+00  0.14230601E+00  0.87572590E-01  0.10628410E+00  0.11662240E+00  0.70784844E-01  0.73768191E-01
 0.69731630E-01  0.32716659E+00  0.90291917E+00  0.21302640E+00  0.23181154E+00  0.18195906E+00  0.20254889E+00  0.22782706E+00  0.25225070E+00  0.20326787E+00
 0.19245623E+00  0.20977029E+00  0.22023605E+00  0.20225000E+00  0.20973605E+00  0.26289716E+00  0.53115261E+00  0.30868375E+01  0.18952029E-01  0.70627913E-01
 0.44217061E-01  0.17811255E+00  0.18123013E+00  0.17720595E+00  0.19046775E+00  0.21123545E+00  0.23599657E+00  0.22941373E+00  0.21886678E+00  0.21529301E+00
 0.19473511E+00  0.22023456E+00  0.24047960E+00  0.10013163E+00  0.15043288E+00  0.24193530E+00  0.67570999E-01  0.27126116E+00  0.76009065E-01  0.90314829E+00
 0.15193376E+00  0.11599665E+01  0.43982670E-01  0.53157140E-01  0.29570097E+00  0.17600569E+00  0.17444145E-01  0.41377839E-01  0.68625592E-01  0.27883750E+00
 0.23029065E+00  0.16078113E+00  0.30016920E+00
 0.69000000E+02 -0.30854026E+04  0.87308581E+00 -0.29885756E+04  0.96298633E+00  0.63088052E+04  0.64885620E+04  0.62706426E+04  0.19425954E+03  0.18300000E+03
 0.27041051E+00  0.99688325E+00  0.93681516E+00  0.92749281E+00  0.24804750E-01  0.00000000E+00  0.51667844E-01  0.93538403E+00  0.76335471E-01  0.20620862E-04
