-0.10651185E-14 -0.10856439E-14  0.12103673E-14 -0.45788958E-14 -0.87596881E-15  0.10680732E-14 -0.11486416E-14  0.57177086E-16 -0.26882075E-14 -0.29547241E-14
 0.17475454E-14 -0.26255607E-14 -0.20746446E-14  0.19305886E-14  0.56579857E-14  0.63966060E+00  0.76861405E+00  0.11662354E+01 -0.23466101E-14 -0.11225978E-14
 0.23183512E-14  0.41318506E+00  0.41238716E+00  0.40155903E+00  0.29883191E+00  0.38324302E+00  0.34180412E+00  0.53637087E+00  0.67994332E+00  0.70601434E+00
 0.90228921E+00  0.83729446E+00  0.76842827E+00  0.82736254E+00  0.56343800E+00  0.11517799E+01  0.23479632E+00  0.46140212E+00  0.21489459E+00  0.21592030E+00
 0.58911223E-01  0.26215761E+01  0.24411631E+01  0.26241813E+01  0.22274985E+01  0.20613472E+01  0.22246716E+01  0.21512425E+01  0.15431471E+01  0.17135212E+01
 0.20020735E+01  0.14991741E+01  0.12804458E+01  0.50098979E+00  0.30369642E+00  0.58480954E+00  0.17060840E+00  0.21014616E+00  0.22015806E+00  0.29368380E+00
 0.27786684E+00 -0.18776441E+01  0.19098860E+00  0.98431103E-01  0.85595512E+00  0.23434435E+00 -0.41014622E-02 -0.52565876E-02  0.58452673E-01  0.54905653E+00
 0.17321090E+00  0.34693947E+00 -0.10245520E+01
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16612044E+00  0.15866947E+00  0.16582823E+00  0.15256146E+00  0.15190786E+00  0.16187650E+00  0.16055840E+00
 0.14966629E+00  0.15210523E+00  0.15835087E+00  0.14439875E+00  0.14616430E+00  0.82176387E-01  0.10159122E+00  0.10648322E+00  0.47860306E-01  0.46191819E-01
 0.48228744E-01  0.30260518E+00  0.36110204E+00  0.21277994E+00  0.20521973E+00  0.28056490E+00  0.21720207E+00  0.22903340E+00  0.23119754E+00  0.21577148E+00
 0.21881986E+00  0.22263443E+00  0.26166031E+00  0.20936236E+00  0.16244030E+00  0.35535181E+00  0.61765552E+00  0.78468555E+00  0.29590799E-01  0.37191454E-01
 0.12708892E+00  0.22101517E+00  0.21346878E+00  0.22021475E+00  0.19463767E+00  0.23342313E+00  0.27467656E+00  0.25323805E+00  0.26505229E+00  0.28057668E+00
 0.27705035E+00  0.25904179E+00  0.21312067E+00  0.67169473E-01  0.23145951E+00  0.19385314E+00  0.85390098E-01  0.30396288E-01  0.39214153E-01  0.40327567E+00
 0.29655251E+00  0.27182980E+01  0.12704808E+00  0.78404516E-01  0.25027719E+00  0.32296577E+00  0.27496956E-01  0.13926308E+00  0.83656155E-01  0.21303897E+00
 0.19847216E+00  0.36576250E+00  0.15125610E+01
 0.69000000E+02 -0.29564188E+04  0.94891315E+00 -0.28356736E+04  0.95354381E+00  0.60508376E+04  0.62305944E+04  0.60126751E+04  0.25279290E+03  0.18300000E+03
 0.48321457E-03  0.95528980E+00  0.71649440E+00  0.67466571E+00  0.61756130E-01  0.41813738E-01  0.79493490E-01  0.15245725E+00  0.87919900E-01  0.75341362E-04
