-0.14449660E-13 -0.26286704E-13 -0.25881397E-13 -0.20770137E-13 -0.34294016E-13 -0.46201368E-13 -0.46740776E-13 -0.43940644E-13 -0.49618858E-13 -0.63212009E-13
-0.47024318E-13 -0.10712273E-12 -0.59266096E-13 -0.95316414E-13  0.57942407E-13  0.65393221E+00  0.86962759E+00  0.11648052E+01 -0.16653498E-13 -0.27456771E-13
-0.15646913E-13  0.47649667E+00  0.96921992E+00  0.17523967E+00  0.30583814E+00  0.39432827E+00  0.42476809E+00  0.42557955E+00  0.43107668E+00  0.66890198E+00
 0.49010196E+00  0.74600363E+00  0.60185039E+00  0.88481152E+00  0.43418005E+00  0.66958451E+00  0.11370025E+01  0.17424893E+01  0.23058149E+00  0.16966142E+00
 0.16407840E+00  0.29736478E+01  0.23364308E+01  0.23037112E+01  0.21475964E+01  0.22628644E+01  0.19783216E+01  0.19803427E+01  0.23141501E+01  0.16615978E+01
 0.19158429E+01  0.12048235E+01  0.72315001E+00  0.51370919E+00  0.42687100E+00  0.28367445E+00  0.46768218E+00  0.39121577E+00  0.54531956E+00  0.47482303E+00
 0.21535298E+00  0.32075372E+00  0.85522681E-01  0.15380564E+00  0.14964765E+01  0.10134370E+01  0.13301097E-01  0.57202049E-01  0.63526630E-01  0.11520652E+01
 0.12937009E+00  0.24544112E+00  0.10690765E+00
 0.50000001E-01  0.50000001E-01  0.49959984E-01  0.17376997E+00  0.15736581E+00  0.15926079E+00  0.15548633E+00  0.15918228E+00  0.15021318E+00  0.16278513E+00
 0.16351147E+00  0.15793669E+00  0.15677691E+00  0.15415576E+00  0.14898323E+00  0.85491970E-01  0.97128436E-01  0.11982233E+00  0.74148998E-01  0.76426432E-01
 0.78028843E-01  0.33986661E+00  0.40227914E+00  0.15352853E+00  0.14666259E+00  0.15408581E+00  0.15778767E+00  0.13870442E+00  0.13566734E+00  0.14166866E+00
 0.13412984E+00  0.13566095E+00  0.12940590E+00  0.10859618E+00  0.11881955E+00  0.11399054E+00  0.10780854E+01  0.16278031E+01  0.21884350E-01  0.43935560E-01
 0.47840629E-01  0.17264494E+00  0.20322181E+00  0.20561397E+00  0.22046946E+00  0.24648543E+00  0.21395220E+00  0.24594417E+00  0.23619755E+00  0.26731709E+00
 0.22121544E+00  0.22454032E+00  0.16274072E+00  0.11281881E+00  0.10237799E+00  0.17842586E+00  0.93339510E-01  0.16001685E+00  0.80660544E-01  0.74465275E+00
 0.12791540E+00  0.85684073E+00  0.47567748E-01  0.59328150E-01  0.21142453E+00  0.25212303E+00  0.24923760E-01  0.11078926E+00  0.82603224E-01  0.26896390E+00
 0.20984899E+00  0.14383189E+00  0.28431827E+00
 0.69000000E+02 -0.30921770E+04  0.86766269E+00 -0.29888788E+04  0.96061776E+00  0.63223539E+04  0.65021107E+04  0.62841913E+04  0.20749546E+03  0.18300000E+03
 0.10350388E+00  0.99566639E+00  0.91299587E+00  0.90015919E+00  0.36586196E-01  0.00000000E+00  0.59191808E-01  0.81658028E+00  0.75534352E-01  0.99336807E-04
