-0.57267220E-14  0.51585059E-13 -0.11325482E-12  0.61323661E-13  0.56879638E-13  0.51967697E-13  0.36575808E-13  0.13003189E-12  0.17769309E-12  0.24539702E-12
 0.22965394E-12  0.24492295E-12  0.21240519E-12  0.23187463E-12  0.36170394E-12  0.60961503E+00  0.93726879E+00  0.97613990E+00  0.11807180E-12  0.49526179E-13
 0.59953920E-13  0.29998216E+00  0.23996074E+00  0.26611164E+00  0.90993807E-01  0.24491885E+00  0.16548651E+00  0.40959075E+00  0.53820884E+00  0.71938866E+00
 0.74342883E+00  0.77006221E+00  0.62435216E+00  0.79349196E+00  0.72251493E+00  0.93400711E+00  0.14559188E+01  0.99137676E+00  0.22660092E+00  0.23400244E+00
-0.29565961E-04  0.26290140E+01  0.26570568E+01  0.24158540E+01  0.26929383E+01  0.22938335E+01  0.21434424E+01  0.18686084E+01  0.19322134E+01  0.16310025E+01
 0.19049768E+01  0.16151880E+01  0.12032155E+01  0.37876123E+00  0.36027300E+00  0.60210961E+00  0.35876635E+00  0.48435223E+00  0.49083725E+00  0.26297098E+00
 0.33137071E+00  0.57088935E+00  0.25002569E+00  0.19142008E+00  0.12623688E+01  0.33457181E+00  0.11384456E-01  0.11061884E-01  0.10625946E+00  0.56607443E+00
 0.17476860E+00  0.49484646E+00  0.42628554E+00
 0.49909920E-01  0.49839742E-01  0.50000001E-01  0.16487572E+00  0.16332483E+00  0.15784803E+00  0.16515145E+00  0.15829088E+00  0.15840138E+00  0.15880491E+00
 0.16216967E+00  0.15425952E+00  0.15482570E+00  0.15524174E+00  0.15702230E+00  0.82113728E-01  0.92417449E-01  0.10808162E+00  0.76419890E-01  0.76732524E-01
 0.77272087E-01  0.26256457E+00  0.28082407E+00  0.18655688E+00  0.19502449E+00  0.16971035E+00  0.18698084E+00  0.17435859E+00  0.14928964E+00  0.15208206E+00
 0.19564018E+00  0.15271279E+00  0.14532448E+00  0.16600990E+00  0.10603724E+00  0.18907177E+00  0.10056576E+01  0.46343815E+00  0.23690481E-01  0.23482902E-01
 0.19502214E+00  0.20726322E+00  0.17448655E+00  0.19322160E+00  0.17411815E+00  0.19811109E+00  0.22244269E+00  0.25847116E+00  0.28369257E+00  0.25808132E+00
 0.24244125E+00  0.26679647E+00  0.28209662E+00  0.67839839E-01  0.10365240E+00  0.13083558E+00  0.15193823E+00  0.82108915E-01  0.88961370E-01  0.37416804E+00
 0.12288569E+00  0.42383876E+00  0.19502327E+00  0.77502899E-01  0.30780628E+00  0.12229849E+00  0.28262848E-01  0.77012874E-01  0.86704247E-01  0.15627901E+00
 0.18670155E+00  0.14270377E+00  0.36778596E+00
 0.69000000E+02 -0.31009554E+04  0.85224406E+00 -0.29953517E+04  0.95532650E+00  0.63399109E+04  0.65196676E+04  0.63017483E+04  0.21244093E+03  0.18300000E+03
 0.67097811E-01  0.99419364E+00  0.88332284E+00  0.86610818E+00  0.40109774E-01  0.00000000E+00  0.61755971E-01  0.75153443E+00  0.77695437E-01  0.40546282E-03
