 0.28391977E-14  0.16395481E-14  0.32639023E-14  0.75337812E-14  0.62503743E-14  0.61077815E-15 -0.13794709E-13 -0.13092022E-13 -0.11563852E-13 -0.69057296E-14
-0.24193603E-14 -0.19372548E-13 -0.12197816E-13 -0.23019101E-13 -0.10309204E-13  0.57547534E+00  0.87861210E+00  0.11087232E+01 -0.57612077E-14 -0.20900434E-14
 0.18346922E-14  0.95145142E+00  0.61471272E+00  0.12890182E+00 -0.16101724E+00  0.69331251E-01  0.60858166E+00  0.29616278E+00  0.79721677E+00  0.41981035E+00
 0.52881229E+00  0.87075800E+00  0.10072345E+01  0.12399120E+01  0.50645781E+00  0.74988502E+00  0.12420018E+01  0.61681622E+00  0.11981743E+00  0.19582644E+00
 0.10573509E+00  0.28790843E+01  0.23568699E+01  0.22892439E+01  0.21258235E+01  0.26219850E+01  0.19276369E+01  0.21253347E+01  0.22527134E+01  0.19615619E+01
 0.13412139E+01  0.12637764E+01  0.11722453E+01  0.52464932E+00  0.41943744E+00  0.63130218E+00  0.29638398E+00  0.52340829E+00  0.39080140E+00  0.55916297E+00
 0.44991672E+00 -0.52055252E+00  0.14336491E+00  0.85097045E-01  0.65684539E+00  0.75827473E+00 -0.48592058E-02 -0.84639490E-01  0.96975051E-01  0.10476311E+01
 0.20685007E+00  0.35625380E+00 -0.15606783E+00
 0.49959984E-01  0.50000001E-01  0.49909920E-01  0.17000000E+00  0.15407465E+00  0.15140674E+00  0.15391880E+00  0.16369484E+00  0.15313719E+00  0.14970304E+00
 0.15608972E+00  0.15683112E+00  0.14168981E+00  0.15078461E+00  0.13524422E+00  0.89071155E-01  0.10042670E+00  0.12957381E+00  0.66781193E-01  0.74853189E-01
 0.69840685E-01  0.28204960E+00  0.20483176E+00  0.24237712E+00  0.25555041E+00  0.25795424E+00  0.25269267E+00  0.25354132E+00  0.22497363E+00  0.24783927E+00
 0.22562546E+00  0.32082638E+00  0.22151943E+00  0.28728774E+00  0.10579981E+00  0.12237550E+00  0.89824343E+00  0.59992981E+00  0.43703251E-01  0.26305823E-01
 0.46745267E-01  0.17133862E+00  0.17574218E+00  0.17253464E+00  0.21890920E+00  0.18445796E+00  0.21183820E+00  0.20221940E+00  0.21171242E+00  0.27408737E+00
 0.23710124E+00  0.21889313E+00  0.19306917E+00  0.81626914E-01  0.93091652E-01  0.18801191E+00  0.11756678E+00  0.62147029E-01  0.90367369E-01  0.36301318E+00
 0.22465968E+00  0.68797451E+00  0.47001019E-01  0.48436381E-01  0.22275804E+00  0.22105500E+00  0.23904169E-01  0.97667255E-01  0.87041698E-01  0.24438195E+00
 0.14725006E+00  0.16053940E+00  0.20557190E+00
 0.69000000E+02 -0.30662130E+04  0.86499600E+00 -0.29526342E+04  0.96234376E+00  0.62704259E+04  0.64501827E+04  0.62322633E+04  0.22737373E+03  0.18300000E+03
 0.14301431E-01  0.99904865E+00  0.82567291E+00  0.79995252E+00  0.49242199E-01  0.23457330E-01  0.68889849E-01  0.51021913E+00  0.75381617E-01  0.37376498E-03
