-0.29925810E-14 -0.10988615E-13 -0.12701706E-13 -0.17978916E-13 -0.15446332E-13 -0.18543821E-13 -0.35931158E-13 -0.45512110E-13 -0.32909110E-13 -0.33637643E-13
-0.36962949E-13 -0.74070070E-13 -0.38723114E-13 -0.81214217E-13 -0.63776153E-13  0.74720496E+00  0.82796210E+00  0.10658457E+01 -0.23192987E-13 -0.42398398E-15
-0.67322809E-13  0.58163285E+00  0.88820380E+00  0.26809537E+00  0.20907579E+00  0.31755978E+00  0.51944470E+00  0.66934055E+00  0.48316306E+00  0.45644879E+00
 0.54615998E+00  0.11352168E+01  0.90910381E+00  0.12535038E+01  0.60919911E+00  0.77543271E+00  0.48680849E+01  0.29962590E+01  0.20821492E+00  0.15309027E+00
 0.12726636E+00  0.25872989E+01  0.23795745E+01  0.24505479E+01  0.21081910E+01  0.21748745E+01  0.23174634E+01  0.20040958E+01  0.23468220E+01  0.13006214E+01
 0.16905283E+01  0.96977210E+00  0.14260955E+01  0.42033148E+00  0.56927449E+00  0.47509533E+00  0.33169594E+00  0.50367516E+00  0.61029309E+00  0.60580182E+00
 0.18019046E+00 -0.32855889E+00  0.12233363E+00  0.97871833E-01  0.96140456E+00  0.68250346E+00 -0.36733064E-02 -0.16183306E-01  0.10007326E-01  0.78444093E+00
 0.23923427E+00  0.19948247E+00 -0.12722109E+00
 0.49959984E-01  0.49959984E-01  0.49959984E-01  0.16298467E+00  0.15561491E+00  0.15960890E+00  0.15387008E+00  0.16141871E+00  0.15943336E+00  0.14847222E+00
 0.16228370E+00  0.15936123E+00  0.15764201E+00  0.15749286E+00  0.15451537E+00  0.84347852E-01  0.10202723E+00  0.11222906E+00  0.75422280E-01  0.77040032E-01
 0.78759134E-01  0.23566392E+00  0.24495518E+00  0.19216813E+00  0.19407199E+00  0.18133672E+00  0.17398489E+00  0.19164039E+00  0.17231956E+00  0.18110082E+00
 0.19143967E+00  0.20800097E+00  0.16159208E+00  0.19843400E+00  0.13342494E+00  0.16116656E+00  0.13262938E+02  0.50916886E+01  0.27607463E-01  0.35029799E-01
 0.41832086E-01  0.18020135E+00  0.18778761E+00  0.18891051E+00  0.21029162E+00  0.24691071E+00  0.21765655E+00  0.20386940E+00  0.22616512E+00  0.26182103E+00
 0.23498827E+00  0.21588008E+00  0.21397589E+00  0.73144399E-01  0.16008687E+00  0.16579111E+00  0.45325807E+00  0.14956716E+00  0.57289910E-01  0.45303771E+00
 0.14320068E+00  0.26510785E+01  0.41689623E-01  0.56577843E-01  0.24862377E+00  0.22686742E+00  0.18045539E-01  0.53657155E-01  0.39672896E-01  0.24485086E+00
 0.15825640E+00  0.15152600E+00  0.10331478E+01
 0.69000000E+02 -0.31008884E+04  0.86846466E+00 -0.30058973E+04  0.95725926E+00  0.63397768E+04  0.65195335E+04  0.63016142E+04  0.19175812E+03  0.18300000E+03
 0.31369341E+00  0.99073920E+00  0.96406972E+00  0.95876853E+00  0.21876606E-01  0.00000000E+00  0.50111907E-01  0.94912054E+00  0.75076612E-01  0.49420839E-06
