-0.19521816E-15 -0.28141839E-15 -0.30759594E-15 -0.51732130E-15 -0.17201178E-15 -0.72526026E-15 -0.30194575E-15 -0.23299888E-15 -0.45895924E-15 -0.46506302E-15
-0.75308434E-15 -0.63765021E-15 -0.81547668E-15 -0.94284832E-16 -0.58971551E-15  0.67720330E+00  0.87309879E+00  0.98045713E+00 -0.15491092E-15 -0.72062215E-16
-0.34496465E-15  0.79164428E+00  0.96001452E+00  0.71939552E+00  0.29397619E+00  0.79948765E+00  0.34071249E+00  0.28989330E+00  0.62800342E+00  0.71630853E+00
 0.78026837E+00  0.59868300E+00  0.81001782E+00  0.69831705E+00  0.52178550E+00  0.81959975E+00  0.20628560E+01  0.35446236E+00  0.18478580E+00  0.15264286E+00
 0.14360017E+00  0.18538089E+01  0.22134106E+01  0.19505552E+01  0.18364544E+01  0.21461983E+01  0.21559188E+01  0.18461342E+01  0.16642406E+01  0.18623536E+01
 0.14748679E+01  0.18110950E+01  0.12564042E+01  0.38425037E+00  0.58129346E+00  0.61633068E+00  0.23282355E+00  0.56465310E+00  0.46436819E+00  0.12174109E+01
 0.27161342E+00  0.25274703E+00  0.10390009E+00  0.11094267E+00  0.10435942E+01  0.51847965E+00  0.17682128E-02  0.10089959E+00  0.71210168E-01  0.84231907E+00
 0.42756960E+00  0.30232826E+00  0.90682097E-01
 0.49989998E-01  0.49839742E-01  0.49749371E-01  0.15472233E+00  0.15177615E+00  0.16178998E+00  0.13991426E+00  0.14946237E+00  0.16023420E+00  0.15432434E+00
 0.15164432E+00  0.14954598E+00  0.14695577E+00  0.15231547E+00  0.15165751E+00  0.78331344E-01  0.10710349E+00  0.12077454E+00  0.73201776E-01  0.75736389E-01
 0.73183320E-01  0.19683018E+00  0.27128649E+00  0.19325380E+00  0.20160021E+00  0.18555413E+00  0.17238872E+00  0.16645297E+00  0.16807611E+00  0.19721168E+00
 0.19938022E+00  0.18949987E+00  0.19531117E+00  0.14541130E+00  0.12261133E+00  0.13335292E+00  0.28830376E+01  0.47190753E+00  0.28259570E-01  0.34468114E-01
 0.34573540E-01  0.22945857E+00  0.21679458E+00  0.25378942E+00  0.19487539E+00  0.19830498E+00  0.25802830E+00  0.23701897E+00  0.25693023E+00  0.21682945E+00
 0.19403666E+00  0.21711093E+00  0.24951108E+00  0.67137621E-01  0.12287750E+00  0.17086475E+00  0.41731399E+00  0.46796426E-01  0.10878574E+00  0.52929318E+00
 0.16241269E+00  0.63131899E+00  0.34888659E-01  0.51642619E-01  0.29692623E+00  0.20381784E+00  0.21712553E-01  0.13887298E+00  0.10707941E+00  0.23319003E+00
 0.15788406E+00  0.17213312E+00  0.22442880E+00
 0.69000000E+02 -0.30435513E+04  0.88064077E+00 -0.29484587E+04  0.96532477E+00  0.62251025E+04  0.64048593E+04  0.61869399E+04  0.19070876E+03  0.18300000E+03
 0.33281395E+00  0.99725480E+00  0.96932782E+00  0.96480242E+00  0.20524222E-01  0.00000000E+00  0.49443895E-01  0.95417091E+00  0.73506539E-01  0.46790190E-04
