-0.35056578E-14 -0.19191264E-14 -0.41691161E-14  0.42189424E-14  0.90295523E-15  0.11340574E-14  0.10867023E-14  0.17118393E-15  0.24194103E-14  0.85274989E-15
 0.36099108E-14  0.22855587E-14  0.14449438E-14 -0.96663601E-15 -0.30183687E-14  0.58488232E+00  0.71435928E+00  0.11140730E+01 -0.30994685E-14 -0.79905430E-15
-0.75925713E-14  0.91378385E+00  0.74951470E+00  0.15133393E+00  0.44854590E+00  0.33358639E+00  0.14849663E+00  0.35521892E+00  0.55956256E+00  0.73496825E+00
 0.45817092E+00  0.53054696E+00  0.61490303E+00  0.84660482E+00  0.62988210E+00  0.10681434E+01  0.63692003E+00  0.25895200E+01  0.13329530E+00  0.17230538E+00
 0.11444542E+00  0.28769646E+01  0.23869059E+01  0.24173055E+01  0.28345399E+01  0.23821797E+01  0.21919065E+01  0.16975216E+01  0.20263796E+01  0.19207695E+01
 0.14018897E+01  0.13740489E+01  0.81766915E+00  0.38076627E+00  0.47376305E+00  0.60098022E+00  0.17707236E+00  0.19052835E+00  0.56698758E-01  0.61595690E+00
 0.22695245E+00  0.18527000E+01  0.13545458E+00  0.28720696E-01  0.12634305E+01  0.29642400E+00 -0.85352641E-03 -0.10654090E-01  0.23235137E-01  0.48976874E+00
 0.32393035E+00  0.36451468E+00  0.10951715E+01
 0.49638696E-01  0.49839742E-01  0.49989998E-01  0.17046700E+00  0.16251461E+00  0.15993436E+00  0.16918629E+00  0.15942396E+00  0.16085708E+00  0.15427248E+00
 0.15138032E+00  0.15087743E+00  0.13709851E+00  0.15098344E+00  0.14426018E+00  0.75834192E-01  0.10161470E+00  0.10443891E+00  0.44755727E-01  0.44716243E-01
 0.46098202E-01  0.22548994E+00  0.18079059E+00  0.18145937E+00  0.16388866E+00  0.15188704E+00  0.18834181E+00  0.18965304E+00  0.14503779E+00  0.12993833E+00
 0.14087182E+00  0.16041908E+00  0.14269227E+00  0.13115156E+00  0.17867993E+00  0.23874259E+00  0.41576222E+00  0.18017035E+01  0.35047758E-01  0.28771082E-01
 0.39167825E-01  0.18181920E+00  0.23965842E+00  0.20363052E+00  0.17819825E+00  0.21496819E+00  0.21983932E+00  0.23823214E+00  0.21138531E+00  0.21649022E+00
 0.19600983E+00  0.19583856E+00  0.22303057E+00  0.59644386E-01  0.11661493E+00  0.13576716E+00  0.27883094E-01  0.25299551E-01  0.11260198E+00  0.32567680E+00
 0.10212840E+00  0.96099722E+00  0.39172813E-01  0.61432082E-01  0.26772851E+00  0.12099843E+00  0.85325409E-02  0.30589119E-01  0.19738311E-01  0.17136417E+00
 0.13174351E+00  0.11676639E+00  0.48467577E+00
 0.69000000E+02 -0.29095904E+04  0.87340582E+00 -0.28191480E+04  0.96895794E+00  0.59571807E+04  0.61369375E+04  0.59190182E+04  0.17998746E+03  0.18300000E+03
 0.54911932E+00  0.10049858E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41982407E-01  0.98650804E+00  0.68529284E-01  0.10155761E-04
