 0.22459297E-14  0.36734167E-14  0.29680363E-14  0.15684034E-14  0.34242776E-14  0.57893270E-14  0.27056183E-14  0.27386267E-14  0.49104372E-14  0.56587281E-14
 0.47935204E-14  0.70844370E-14  0.53289947E-14  0.57491048E-14  0.48745895E-14  0.59368932E+00  0.97531027E+00  0.11095577E+01 -0.10750472E-14 -0.75187483E-15
-0.65891768E-15  0.74045318E+00  0.10019103E+01  0.39237687E+00  0.57983869E+00  0.47754619E+00  0.44704148E+00  0.32428312E+00  0.70852131E+00  0.81318820E+00
 0.51079136E+00  0.93867874E+00  0.79625481E+00  0.78046054E+00  0.69045931E+00  0.88454425E+00  0.67642140E+00  0.74744749E+00  0.18904917E+00  0.15233593E+00
 0.15270452E+00  0.26263161E+01  0.20114369E+01  0.25075881E+01  0.24788039E+01  0.24384649E+01  0.21914508E+01  0.19181620E+01  0.20203631E+01  0.15703753E+01
 0.15675168E+01  0.15025460E+01  0.13852267E+01  0.50480783E+00  0.44909698E+00  0.62378764E+00  0.12915199E+00  0.16386819E+00  0.19279064E+00  0.12660590E+01
 0.31928143E+00 -0.72504342E+00  0.96395507E-01  0.89222029E-01  0.90467423E+00  0.25492746E+00  0.98570399E-02 -0.16014764E-01  0.83043143E-01  0.60676861E+00
 0.50462741E+00  0.38985959E+00 -0.27486977E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.16630094E+00  0.15217096E+00  0.16473919E+00  0.16308281E+00  0.15917286E+00  0.16265300E+00  0.15863165E+00
 0.15021318E+00  0.15386683E+00  0.14632498E+00  0.14330387E+00  0.15132415E+00  0.89110889E-01  0.96116796E-01  0.11093042E+00  0.46064641E-01  0.44929311E-01
 0.48906546E-01  0.28112441E+00  0.33492613E+00  0.22948726E+00  0.22373016E+00  0.20731722E+00  0.22774290E+00  0.20912680E+00  0.22177207E+00  0.20890234E+00
 0.19649163E+00  0.18035766E+00  0.17358351E+00  0.19724874E+00  0.14825094E+00  0.16970736E+00  0.42981803E+00  0.57965034E+00  0.32388587E-01  0.39787658E-01
 0.36239281E-01  0.21219903E+00  0.22471830E+00  0.21651803E+00  0.21044327E+00  0.18845968E+00  0.27097949E+00  0.26116031E+00  0.22064927E+00  0.24103583E+00
 0.23942143E+00  0.20695883E+00  0.24293569E+00  0.89176558E-01  0.11773264E+00  0.14661904E+00  0.57162680E-01  0.37159372E-01  0.41723974E-01  0.44843581E+00
 0.12992063E+00  0.56965446E+00  0.36614861E-01  0.61792377E-01  0.27508879E+00  0.14274354E+00  0.19718708E-01  0.88160969E-01  0.61531466E-01  0.17227548E+00
 0.16218118E+00  0.14100733E+00  0.22329296E+00
 0.69000000E+02 -0.29404024E+04  0.93068674E+00 -0.28423945E+04  0.95923581E+00  0.60188047E+04  0.61985615E+04  0.59806421E+04  0.20207804E+03  0.18300000E+03
 0.15887308E+00  0.97000021E+00  0.91942862E+00  0.90754104E+00  0.32288014E-01  0.00000000E+00  0.56240736E-01  0.87509523E+00  0.73412659E-01  0.20105902E-03
