 0.15749373E-13  0.34602292E-13  0.31234997E-13  0.76085200E-14  0.80142251E-14  0.61620630E-14  0.83044118E-14  0.18059549E-13  0.12902280E-13  0.19244394E-13
 0.19740896E-13  0.18895630E-13  0.22559693E-13  0.14597354E-13  0.11046958E-13  0.58856320E+00  0.82653576E+00  0.96069080E+00 -0.85098724E-14 -0.78007415E-14
-0.10943087E-13  0.45167556E+00  0.57721186E+00  0.14645547E+00  0.25654519E+00  0.22168830E+00  0.25792223E+00  0.54960847E+00  0.41632813E+00  0.58001834E+00
 0.61905992E+00  0.93226129E+00  0.91994756E+00  0.88187039E+00  0.43623585E+00  0.75722814E+00  0.78206360E+00  0.68596005E+00  0.21471205E+00  0.19262528E+00
 0.78972399E-01  0.26134510E+01  0.25631230E+01  0.26255755E+01  0.24633269E+01  0.21762507E+01  0.20035408E+01  0.20639155E+01  0.19746445E+01  0.14770352E+01
 0.16186442E+01  0.13537905E+01  0.11967481E+01  0.49992618E+00  0.38575310E+00  0.50618094E+00  0.44803819E+00  0.45987046E+00  0.45663583E+00  0.64402562E+00
 0.31338635E+00  0.24373604E+00  0.17101245E+00  0.69253266E-01  0.98574865E+00  0.71292603E+00  0.78030322E-02  0.48104342E-01  0.15447809E+00  0.92759824E+00
 0.27652669E+00  0.32306001E+00  0.10390507E+00
 0.31597469E-01  0.31597469E-01  0.31621765E-01  0.10265625E+00  0.10252773E+00  0.10342146E+00  0.10057626E+00  0.99478640E-01  0.93260922E-01  0.97888425E-01
 0.97003095E-01  0.96616685E-01  0.99052794E-01  0.92094213E-01  0.93432330E-01  0.52017089E-01  0.60584936E-01  0.75730197E-01  0.46584170E-01  0.46154492E-01
 0.49441427E-01  0.17252938E+00  0.18914555E+00  0.12721694E+00  0.12595291E+00  0.12287332E+00  0.12773362E+00  0.11822067E+00  0.11325735E+00  0.11998320E+00
 0.10144520E+00  0.11943313E+00  0.11945821E+00  0.11194482E+00  0.72571263E-01  0.10511977E+00  0.39356932E+00  0.32673004E+00  0.18157613E-01  0.23051936E-01
 0.51786646E-01  0.11170356E+00  0.11996803E+00  0.11804107E+00  0.12512898E+00  0.13353200E+00  0.12200581E+00  0.14212660E+00  0.12886360E+00  0.16387144E+00
 0.16505285E+00  0.13957733E+00  0.15368864E+00  0.54201063E-01  0.73420264E-01  0.12159339E+00  0.58700219E-01  0.47230370E-01  0.86894460E-01  0.18529280E+00
 0.91927551E-01  0.29133710E+00  0.51775645E-01  0.37083872E-01  0.16744071E+00  0.13880807E+00  0.21255873E-01  0.62120553E-01  0.87584555E-01  0.16641709E+00
 0.83375260E-01  0.84598541E-01  0.12199366E+00
 0.69000000E+02 -0.77216607E+04  0.87151864E+00 -0.76351981E+04  0.95853508E+00  0.15581321E+05  0.15824302E+05  0.15605566E+05  0.17443488E+03  0.18300000E+03
 0.66271861E+00  0.99134455E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.23724639E-01  0.99999972E+00  0.43422724E-01  0.21336550E-03
