 0.49959579E-17 -0.68980225E-22 -0.44409299E-16  0.33306851E-16 -0.12145359E-21  0.19984007E-15 -0.86042494E-16  0.41744383E-15 -0.19095867E-15  0.11546291E-15
 0.54400876E-15 -0.18207710E-15 -0.88818307E-16 -0.33847565E-21 -0.14210880E-15  0.60266834E+00  0.81262374E+00  0.10792823E+01 -0.11111246E-17 -0.13882317E-17
-0.40785835E-21  0.43456116E+00  0.48559257E+00  0.26620650E+00  0.34532693E+00  0.26253307E+00  0.64272624E+00  0.38167128E+00  0.48147884E+00  0.54631960E+00
 0.63206208E+00  0.10055875E+01  0.94111508E+00  0.89882308E+00  0.50102484E+00  0.70997220E+00  0.11140019E+02  0.52879870E+00  0.21159345E+00  0.20516513E+00
 0.56260712E-01  0.30559154E+01  0.26831944E+01  0.25001142E+01  0.21662741E+01  0.23709834E+01  0.20871310E+01  0.20848398E+01  0.18604650E+01  0.14334227E+01
 0.12984020E+01  0.14408646E+01  0.12152245E+01  0.39763898E+00  0.40558943E+00  0.42822424E+00  0.23973265E+00 -0.29680115E+00  0.17945211E+00  0.10603387E+01
 0.25524133E+00 -0.21669512E+01  0.19013928E+00  0.12188347E+00  0.87467551E+00  0.60162312E+00  0.36659960E-02 -0.13001949E-02  0.39126044E-02  0.94132113E+00
 0.47655347E+00  0.24603993E+00 -0.91083485E+00
 0.49749371E-01  0.50000001E-01  0.49638696E-01  0.17657577E+00  0.16695808E+00  0.16001250E+00  0.15898427E+00  0.15806328E+00  0.15132415E+00  0.15316331E+00
 0.14865732E+00  0.15224651E+00  0.14398263E+00  0.14654350E+00  0.14456487E+00  0.79620034E-01  0.93812168E-01  0.11702757E+00  0.49360435E-01  0.43445729E-01
 0.42490728E-01  0.17641823E+00  0.20858215E+00  0.23880269E+00  0.19908674E+00  0.18956986E+00  0.20066936E+00  0.22025970E+00  0.18693134E+00  0.22059241E+00
 0.20713393E+00  0.18278804E+00  0.18730745E+00  0.18422288E+00  0.93925029E-01  0.13805996E+00  0.50302994E+02  0.56340963E+00  0.22684211E-01  0.27877150E-01
 0.60706712E-01  0.17881474E+00  0.19477290E+00  0.18113905E+00  0.23759009E+00  0.20076074E+00  0.20431712E+00  0.23021777E+00  0.25765452E+00  0.25294140E+00
 0.19822310E+00  0.22406046E+00  0.21756089E+00  0.63150831E-01  0.90144619E-01  0.15586638E+00  0.27831880E-01  0.21221464E+01  0.22100920E-01  0.53425497E+00
 0.16538940E+00  0.14401515E+01  0.61602294E-01  0.55415325E-01  0.24360295E+00  0.22338618E+00  0.16192514E-01  0.10302616E-01  0.18436825E-01  0.25010422E+00
 0.16939878E+00  0.16560616E+00  0.60022318E+00
 0.69000000E+02 -0.29086737E+04  0.87425398E+00 -0.28304821E+04  0.95668837E+00  0.59553474E+04  0.61351042E+04  0.59171849E+04  0.15831953E+03  0.18300000E+03
 0.90622128E+00  0.98777018E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19137171E-01  0.99958148E+00  0.67361731E-01  0.68823895E-09
