-0.32725330E-14  0.27024544E-14  0.20673503E-14 -0.99116153E-15 -0.26819418E-14 -0.40654964E-14  0.10078917E-15 -0.50542361E-15 -0.26197361E-14 -0.41576024E-14
-0.31369596E-14 -0.44543269E-14 -0.34762535E-14 -0.64791270E-14 -0.11998082E-14  0.55207998E+00  0.89285874E+00  0.10746566E+01 -0.75337558E-14 -0.86318481E-15
-0.24621284E-15  0.10168055E+01  0.10037248E+01  0.15835807E+00  0.33948553E+00  0.35628638E+00  0.95759131E-01  0.12760141E+00  0.43921670E+00  0.45346808E+00
 0.52211952E+00  0.43179172E+00  0.52114278E+00  0.69187891E+00  0.53731066E+00  0.10048556E+01  0.29285714E+00  0.48713222E+00  0.15481532E+00  0.15723877E+00
 0.15822326E+00  0.28682275E+01  0.24853690E+01  0.22627187E+01  0.23510087E+01  0.27405412E+01  0.22909565E+01  0.21043327E+01  0.18463510E+01  0.19010592E+01
 0.16536976E+01  0.10874562E+01  0.64421695E+00  0.69862199E+00  0.33541709E+00  0.63446093E+00  0.11097179E+00  0.18320799E+00  0.18669298E+00  0.12694576E+01
 0.17526905E+00 -0.13420214E+00  0.91677174E-01  0.48878763E-01  0.18093815E+01  0.48099688E+00 -0.10864998E-01  0.43496843E-01  0.82236767E-01  0.70920718E+00
 0.45641747E+00  0.27995214E+00 -0.64903565E-01
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.17069271E+00  0.16413105E+00  0.15787336E+00  0.15387008E+00  0.16643317E+00  0.16248077E+00  0.15736581E+00
 0.15295751E+00  0.14961283E+00  0.14646161E+00  0.13977124E+00  0.15663971E+00  0.95045954E-01  0.10254401E+00  0.11591666E+00  0.43955360E-01  0.43618906E-01
 0.45410126E-01  0.34083530E+00  0.22056417E+00  0.14558637E+00  0.13072750E+00  0.12084401E+00  0.14196604E+00  0.14996971E+00  0.15234008E+00  0.13202542E+00
 0.14185962E+00  0.12248803E+00  0.11688391E+00  0.13159852E+00  0.15418145E+00  0.20904605E+00  0.11840620E+01  0.35937262E+01  0.39109576E-01  0.37984315E-01
 0.35274852E-01  0.18027687E+00  0.21793520E+00  0.21354593E+00  0.17344922E+00  0.17184946E+00  0.24003905E+00  0.22430021E+00  0.25235167E+00  0.21363275E+00
 0.21222086E+00  0.26124653E+00  0.27403885E+00  0.12870196E+00  0.13889800E+00  0.16985877E+00  0.58279312E+00  0.24725851E-01  0.15216146E+00  0.72262561E+00
 0.11284509E+00  0.26498134E+01  0.35129014E-01  0.63456915E-01  0.33857098E+00  0.20866153E+00  0.28623296E-01  0.13132632E+00  0.58597869E+00  0.21181780E+00
 0.20399825E+00  0.18611160E+00  0.12829465E+01
 0.69000000E+02 -0.29451646E+04  0.10054505E+01 -0.28530623E+04  0.96191631E+00  0.60283291E+04  0.62080859E+04  0.59901665E+04  0.19482200E+03  0.18300000E+03
 0.26115403E+00  0.94550179E+00  0.94811254E+00  0.94045702E+00  0.25416743E-01  0.00000000E+00  0.52010949E-01  0.93194891E+00  0.80414787E-01  0.85845670E-04
