 0.86367317E-15 -0.76724043E-15  0.32919523E-15 -0.40289042E-14 -0.38877529E-14 -0.85356707E-15 -0.18873999E-14 -0.12621442E-14 -0.36542255E-14 -0.40134746E-14
-0.24827520E-14 -0.52788533E-14 -0.54615410E-14 -0.47310157E-14 -0.88305235E-14  0.59368932E+00  0.97531027E+00  0.11095577E+01 -0.93217871E-15  0.52436875E-16
 0.13548382E-14  0.72523433E+00  0.97371453E+00  0.39628807E+00  0.58328438E+00  0.47891894E+00  0.44055203E+00  0.32192308E+00  0.71342498E+00  0.81297064E+00
 0.50464815E+00  0.93888062E+00  0.80068249E+00  0.78306532E+00  0.70666254E+00  0.84657276E+00  0.16548054E+01  0.58256817E+00  0.18966311E+00  0.15493606E+00
 0.14978343E+00  0.26238868E+01  0.20085890E+01  0.25069275E+01  0.24844611E+01  0.24400818E+01  0.21863117E+01  0.19199952E+01  0.20265901E+01  0.15720470E+01
 0.15625867E+01  0.15002642E+01  0.13875277E+01  0.48368651E+00  0.47838217E+00  0.60899377E+00  0.30602467E+00  0.47906324E+00  0.39829060E+00  0.13099571E+01
 0.31612834E+00 -0.10285268E+01  0.99316455E-01  0.90068772E-01  0.90238965E+00  0.20973755E+00  0.11681566E-01 -0.10541433E-01  0.95702611E-01  0.62156117E+00
 0.52363151E+00  0.38090667E+00 -0.39055425E+00
 0.49183331E-01  0.49909920E-01  0.49909920E-01  0.16630094E+00  0.15217096E+00  0.16473919E+00  0.16308281E+00  0.15917286E+00  0.16265300E+00  0.15863165E+00
 0.15021318E+00  0.15386683E+00  0.14632498E+00  0.14330387E+00  0.15132415E+00  0.89110889E-01  0.96116796E-01  0.11093042E+00  0.75371988E-01  0.71522228E-01
 0.70284680E-01  0.25917694E+00  0.30511287E+00  0.22822519E+00  0.22384639E+00  0.20770434E+00  0.22535473E+00  0.20844023E+00  0.21997039E+00  0.20835908E+00
 0.19768432E+00  0.17916991E+00  0.17336176E+00  0.19553654E+00  0.15333676E+00  0.15329871E+00  0.12815089E+01  0.34936261E+00  0.30927846E-01  0.37763089E-01
 0.34220356E-01  0.21256116E+00  0.22459608E+00  0.21696162E+00  0.20735364E+00  0.18821721E+00  0.27087316E+00  0.26157585E+00  0.21993467E+00  0.23740992E+00
 0.23838094E+00  0.20629838E+00  0.24306238E+00  0.85519701E-01  0.12003239E+00  0.14036882E+00  0.18535946E+00  0.59383731E-01  0.88643789E-01  0.45832336E+00
 0.12682287E+00  0.56842530E+00  0.34616046E-01  0.61425831E-01  0.27457690E+00  0.12717439E+00  0.25316628E-01  0.64845048E-01  0.88094734E-01  0.16699453E+00
 0.16432600E+00  0.13782829E+00  0.21618484E+00
 0.69000000E+02 -0.30723408E+04  0.89689005E+00 -0.29779869E+04  0.95579524E+00  0.62826816E+04  0.64624383E+04  0.62445190E+04  0.19295162E+03  0.18300000E+03
 0.29262248E+00  0.97800540E+00  0.95664509E+00  0.95024846E+00  0.23319608E-01  0.00000000E+00  0.50860526E-01  0.94287334E+00  0.71754367E-01  0.21496564E-03
