 0.31373865E-14  0.63206251E-14  0.32192828E-14  0.22154293E-14  0.34168346E-14  0.12401842E-14  0.18100865E-14  0.44087404E-14  0.47426738E-14  0.34555954E-14
 0.38596009E-14  0.36875160E-14  0.45758084E-14  0.37591149E-14  0.47108915E-14  0.70627046E+00  0.80432999E+00  0.11362839E+01 -0.63291631E-15 -0.32608188E-15
-0.11102733E-14  0.75644910E+00  0.11687003E+01  0.59056652E+00  0.24067888E+00  0.18445311E+00  0.25841305E+00  0.58512050E+00  0.73319924E+00  0.37895352E+00
 0.70394802E+00  0.77372479E+00  0.87976843E+00  0.64168072E+00  0.55042344E+00  0.58036977E+00  0.14041936E+01  0.61596572E+00  0.18425697E+00  0.90811916E-01
 0.13038281E+00  0.22111442E+01  0.29766889E+01  0.25329518E+01  0.22773795E+01  0.21477962E+01  0.21485968E+01  0.25539460E+01  0.17002466E+01  0.15029750E+01
 0.15069540E+01  0.16859424E+01  0.10215119E+01  0.60946357E+00  0.60955185E+00  0.29538721E+00  0.25591996E+00  0.45924222E+00  0.47364971E+00  0.12144637E+01
 0.73364817E-01 -0.37311849E+00  0.11471748E+00  0.13142638E+00  0.10859812E+01  0.67987013E+00  0.16496459E-01 -0.38176369E-01  0.11317317E+00  0.88122994E+00
 0.43818218E+00  0.81443124E-01 -0.14029045E+00
 0.49989998E-01  0.49749371E-01  0.49507577E-01  0.16093166E+00  0.17434448E+00  0.16030908E+00  0.15329383E+00  0.15873247E+00  0.16529973E+00  0.16461773E+00
 0.14961283E+00  0.14673446E+00  0.15321553E+00  0.14605136E+00  0.14517231E+00  0.93618810E-01  0.95203884E-01  0.10847201E+00  0.69214955E-01  0.70864730E-01
 0.76604374E-01  0.19886750E+00  0.22373572E+00  0.17182896E+00  0.20293425E+00  0.19159979E+00  0.18025002E+00  0.22403866E+00  0.18290564E+00  0.22364050E+00
 0.18855838E+00  0.17156009E+00  0.18763569E+00  0.20839413E+00  0.12354682E+00  0.20687084E+00  0.94182742E+00  0.30656287E+00  0.27749915E-01  0.36693830E-01
 0.30692067E-01  0.21645983E+00  0.17946938E+00  0.18586223E+00  0.19228326E+00  0.25620669E+00  0.26734170E+00  0.20661411E+00  0.21266003E+00  0.18858610E+00
 0.32530963E+00  0.23730919E+00  0.24974939E+00  0.11409457E+00  0.13232620E+00  0.19843161E+00  0.15083361E+00  0.55853102E-01  0.10245474E+00  0.46036610E+00
 0.13708033E+00  0.49336898E+00  0.31160194E-01  0.53854600E-01  0.29209936E+00  0.28629434E+00  0.22488186E-01  0.67893058E-01  0.94309516E-01  0.30761620E+00
 0.15615946E+00  0.15044355E+00  0.18345559E+00
 0.69000000E+02 -0.30675012E+04  0.89778162E+00 -0.29680026E+04  0.96977105E+00  0.62730024E+04  0.64527591E+04  0.62348398E+04  0.19961299E+03  0.18300000E+03
 0.18996993E+00  0.99691461E+00  0.93404731E+00  0.92431659E+00  0.30129948E-01  0.00000000E+00  0.54842365E-01  0.89711576E+00  0.73861613E-01  0.24038024E-03
