 0.88522730E-15  0.42445308E-15  0.26560618E-14  0.76702171E-14  0.45943016E-14  0.69150821E-14  0.64642895E-14  0.63368966E-14  0.74570451E-14  0.52539184E-14
 0.96183954E-14  0.16554593E-13  0.15288071E-13  0.11274396E-13  0.13251751E-13  0.59026664E+00  0.93891811E+00  0.10615827E+01 -0.28321449E-14 -0.45943546E-14
-0.21151812E-14  0.51844895E+00  0.40539679E+00  0.41285035E+00  0.12378794E+00  0.29276618E+00  0.44668055E+00  0.46439895E+00  0.44144762E+00  0.30194762E+00
 0.55382884E+00  0.10163074E+01  0.88739449E+00  0.68896562E+00  0.62342346E+00  0.11838371E+01  0.53653961E+00  0.44909647E+00  0.19586468E+00  0.21536103E+00
 0.48967749E-01  0.26158378E+01  0.25125532E+01  0.22075117E+01  0.25619307E+01  0.22728510E+01  0.22925220E+01  0.20012949E+01  0.20646739E+01  0.14244043E+01
 0.14570199E+01  0.14494560E+01  0.11505407E+01  0.39600155E+00  0.16428977E+00  0.66946477E+00  0.20945141E+00  0.18264890E+00  0.18415922E+00  0.76359496E-01
 0.37239164E+00 -0.84250307E+00  0.20103224E+00  0.15046950E+00  0.11385596E+01  0.30081013E+00  0.11397774E-02  0.92270404E-01  0.41089579E-01  0.43955120E+00
 0.51640585E-01  0.59933972E+00 -0.60796344E+00
 0.49989998E-01  0.49839742E-01  0.50000001E-01  0.16762756E+00  0.15905973E+00  0.15182556E+00  0.16700599E+00  0.15869467E+00  0.15856859E+00  0.14508963E+00
 0.15536730E+00  0.16125757E+00  0.15341447E+00  0.14106381E+00  0.15129772E+00  0.75288527E-01  0.88335030E-01  0.10530984E+00  0.50054032E-01  0.44099592E-01
 0.43868713E-01  0.27395365E+00  0.24389149E+00  0.18635276E+00  0.17359701E+00  0.18349941E+00  0.20800287E+00  0.19084740E+00  0.18808480E+00  0.15044034E+00
 0.13561556E+00  0.16435838E+00  0.19932152E+00  0.15579695E+00  0.14045390E+00  0.28593269E+00  0.11571703E+01  0.53440535E+00  0.34020837E-01  0.26680820E-01
 0.10225737E+00  0.23410991E+00  0.17457654E+00  0.21590669E+00  0.23362406E+00  0.22084571E+00  0.21164471E+00  0.19081193E+00  0.22194149E+00  0.27396402E+00
 0.27109718E+00  0.21157640E+00  0.24420103E+00  0.60255934E-01  0.12135487E+00  0.13057229E+00  0.97584926E-01  0.35732042E-01  0.31528350E-01  0.27591950E+00
 0.20564497E+00  0.22213151E+01  0.10225743E+00  0.67948155E-01  0.28150281E+00  0.12981300E+00  0.24532592E-01  0.68001032E-01  0.98586388E-01  0.14583534E+00
 0.18066628E+00  0.31738132E+00  0.16148856E+01
 0.69000000E+02 -0.29093503E+04  0.89453473E+00 -0.28019630E+04  0.94826511E+00  0.59567007E+04  0.61364574E+04  0.59185381E+04  0.22175451E+03  0.18300000E+03
 0.26653020E-01  0.96852411E+00  0.84655471E+00  0.82391524E+00  0.46018829E-01  0.16966883E-01  0.66301087E-01  0.60574106E+00  0.77760716E-01  0.94520832E-04
