 0.28857877E-09  0.30284272E-09  0.74801204E-09  0.51062049E-09  0.52319052E-10  0.14078265E-09  0.44078580E-09  0.59918548E-09  0.95980301E-09  0.61362077E-09
 0.84791074E-09  0.94914365E-09  0.79273871E-09  0.97496355E-09  0.98754283E-09  0.68151999E+00  0.82178164E+00  0.10813307E+01  0.33703981E-09 -0.82293572E-09
 0.30350855E-09  0.38956788E+00  0.60959780E+00  0.46074364E+00  0.33878265E-02  0.10763037E+00  0.41122967E+00  0.55018169E+00  0.99262035E+00  0.62644309E+00
 0.81754124E+00  0.95009828E+00  0.84036219E+00  0.10028236E+01  0.56611598E+00  0.76643687E+00  0.12551428E+01  0.67290109E+00  0.21628585E+00  0.18688083E+00
 0.78722849E-01  0.23435907E+01  0.23983893E+01  0.26367819E+01  0.24419367E+01  0.20074372E+01  0.18279889E+01  0.19388165E+01  0.17475097E+01  0.14859196E+01
 0.18365043E+01  0.12226515E+01  0.12047838E+01  0.57043946E+00  0.42664975E+00  0.22393380E+00  0.40709287E+00  0.50344437E+00  0.52108055E+00  0.68327022E+00
 0.28163385E+00 -0.34129959E+00  0.16877712E+00  0.51167633E-01  0.92521626E+00  0.84292775E+00  0.53265407E-02  0.98216742E-01  0.74684687E-01  0.10021352E+01
 0.28040522E+00  0.27060971E+00 -0.13472588E+00
 0.49183331E-01  0.49959984E-01  0.49749371E-01  0.15937378E+00  0.15486768E+00  0.16271140E+00  0.16119553E+00  0.15124483E+00  0.16551737E+00  0.15172014E+00
 0.15381482E+00  0.15235157E+00  0.15779416E+00  0.14673446E+00  0.14594519E+00  0.94425164E-01  0.10076357E+00  0.11072802E+00  0.72439633E-01  0.73298089E-01
 0.77185802E-01  0.19268230E+00  0.23226713E+00  0.21082316E+00  0.19757245E+00  0.19898926E+00  0.18929835E+00  0.19577628E+00  0.16514969E+00  0.19085930E+00
 0.20827153E+00  0.17260763E+00  0.18289672E+00  0.16662003E+00  0.99473655E-01  0.14980787E+00  0.92054152E+00  0.12509586E+01  0.21543365E-01  0.30486198E-01
 0.69184087E-01  0.21820937E+00  0.17486691E+00  0.17592579E+00  0.18660794E+00  0.21780564E+00  0.26084232E+00  0.22191480E+00  0.27546036E+00  0.21889775E+00
 0.25181508E+00  0.21871293E+00  0.19091403E+00  0.95408112E-01  0.10763146E+00  0.15740338E+00  0.13570772E+00  0.83724283E-01  0.12051649E+00  0.39709696E+00
 0.17502165E+00  0.78728390E+00  0.68330914E-01  0.55399951E-01  0.22897393E+00  0.26090077E+00  0.27580284E-01  0.77888869E-01  0.11551064E+00  0.23087919E+00
 0.13107674E+00  0.17990978E+00  0.30928415E+00
 0.69000000E+02 -0.30648774E+04  0.88055547E+00 -0.29689493E+04  0.96515606E+00  0.62677549E+04  0.64475116E+04  0.62295923E+04  0.19242307E+03  0.18300000E+03
 0.30186214E+00  0.99705465E+00  0.96474994E+00  0.95954911E+00  0.22691893E-01  0.00000000E+00  0.50530453E-01  0.94570767E+00  0.74099019E-01  0.47974990E-03
