-0.51074416E-16 -0.19202258E-15 -0.58066279E-16 -0.24129962E-16  0.22181442E-15 -0.31478242E-16  0.79323517E-16 -0.12344793E-15  0.25337461E-15  0.27438153E-15
 0.90317687E-16  0.14458922E-16  0.44432929E-15  0.24997893E-15  0.44335825E-15  0.67770857E+00  0.97468495E+00  0.11063870E+01  0.12646756E-15 -0.13819831E-15
 0.14378535E-15  0.71424073E+00  0.63849950E+00  0.43576446E+00  0.48612621E+00  0.66573888E+00  0.53476489E+00  0.48909986E+00  0.62853879E+00  0.45540914E+00
 0.60980737E+00  0.51144433E+00  0.10388136E+01  0.80715019E+00  0.76487553E+00  0.11605911E+01 -0.15603948E+01  0.12397500E+01  0.16585368E+00  0.18297356E+00
 0.85836515E-01  0.24371638E+01  0.27611508E+01  0.20849791E+01  0.22050521E+01  0.21894081E+01  0.19473958E+01  0.21387954E+01  0.15229335E+01  0.21154511E+01
 0.10041561E+01  0.13583450E+01  0.11103843E+01  0.34239516E+00  0.45756561E+00  0.64032924E+00  0.19963983E+00  0.19681035E+00  0.20736262E+00  0.40546736E+00
-0.10573345E+00 -0.52093778E+01  0.16416349E+00  0.10815846E+00  0.10492156E+01  0.26738375E+00 -0.42973277E-02 -0.42684682E-01  0.98914346E-02  0.53639072E+00
 0.22431253E+00 -0.14787820E+00 -0.29519966E+01
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16236995E+00  0.17346758E+00  0.15968719E+00  0.15827508E+00  0.15621780E+00  0.15368474E+00  0.15350570E+00
 0.13831486E+00  0.15459302E+00  0.14616430E+00  0.14289507E+00  0.14695577E+00  0.81006311E-01  0.10863097E+00  0.10847672E+00  0.45774583E-01  0.46999395E-01
 0.47176853E-01  0.17503726E+00  0.18489857E+00  0.19183186E+00  0.22857639E+00  0.16853142E+00  0.20612822E+00  0.18810037E+00  0.15734872E+00  0.16913833E+00
 0.19969188E+00  0.18355171E+00  0.17649457E+00  0.14576183E+00  0.16233738E+00  0.24251346E+00  0.31656563E+01  0.10750234E+01  0.29567020E-01  0.28793603E-01
 0.45192201E-01  0.21134679E+00  0.24909604E+00  0.22707029E+00  0.23097754E+00  0.22895311E+00  0.21706499E+00  0.21025485E+00  0.21372725E+00  0.22996579E+00
 0.22970018E+00  0.21477275E+00  0.20138216E+00  0.70792176E-01  0.13206244E+00  0.10750245E+00  0.38932260E-01  0.33177201E-01  0.45823622E-01  0.66630268E+00
 0.57242239E+00  0.13370472E+02  0.45192264E-01  0.48933323E-01  0.25939134E+00  0.31376797E+00  0.18696068E-01  0.36996692E-01  0.32140255E-01  0.17949192E+00
 0.35414523E+00  0.79311675E+00  0.73195343E+01
 0.69000000E+02 -0.29093913E+04  0.92474320E+00 -0.28080333E+04  0.95924083E+00  0.59567826E+04  0.61365393E+04  0.59186200E+04  0.20850239E+03  0.18300000E+03
 0.95069223E-01  0.97224814E+00  0.90732084E+00  0.89364687E+00  0.37330591E-01  0.00000000E+00  0.59723355E-01  0.80419717E+00  0.75816810E-01  0.80916461E-06
