-0.17957617E-14 -0.27444035E-14 -0.52658543E-14 -0.24729531E-14 -0.14556866E-13 -0.13208074E-13 -0.74612346E-14 -0.13988771E-13 -0.13440570E-13 -0.14744699E-13
-0.14430922E-13 -0.17469431E-13 -0.14079963E-13 -0.11672649E-13 -0.27616996E-13  0.64628285E+00  0.92361391E+00  0.11505343E+01  0.34907954E-14 -0.37920712E-14
-0.14029140E-13  0.42053735E+00  0.13530704E+01 -0.67378916E-01  0.46244761E+00  0.31764334E+00  0.37246436E-01  0.45834473E+00  0.48263866E+00  0.69974208E+00
 0.65872681E+00  0.91735220E+00  0.57511216E+00  0.10011451E+01  0.49439809E+00  0.98325515E+00  0.13406241E+01  0.11052244E+01  0.23571070E+00  0.10611536E+00
 0.17106357E+00  0.24208057E+01  0.25541122E+01  0.25589602E+01  0.25410879E+01  0.23748858E+01  0.24360609E+01  0.19172484E+01  0.21079507E+01  0.15018854E+01
 0.18002377E+01  0.15703275E+01  0.13015928E+01  0.58812284E+00  0.40161011E+00  0.43142530E+00  0.46062249E+00  0.52978706E+00  0.46504202E+00  0.64880830E+00
 0.23163855E+00 -0.20834196E+01  0.78536496E-01  0.87459095E-01  0.94591534E+00  0.42528328E+00 -0.30856901E-02  0.24647277E-02  0.54109998E-01  0.77622110E+00
 0.20637612E+00  0.25570795E+00 -0.64453411E+00
 0.49959984E-01  0.49989998E-01  0.49959984E-01  0.15572733E+00  0.16602409E+00  0.16292329E+00  0.15944906E+00  0.16042444E+00  0.16298467E+00  0.15428545E+00
 0.15869467E+00  0.15158826E+00  0.14536506E+00  0.15869467E+00  0.14991665E+00  0.88196024E-01  0.10733373E+00  0.10989304E+00  0.74691094E-01  0.77193484E-01
 0.72051995E-01  0.25150645E+00  0.12244619E+01  0.22219624E+00  0.19750680E+00  0.19360200E+00  0.21729423E+00  0.18313162E+00  0.19525054E+00  0.24584214E+00
 0.18603311E+00  0.27377385E+00  0.18317342E+00  0.24230830E+00  0.11636437E+00  0.23252344E+00  0.75124544E+00  0.12183883E+01  0.15167369E-01  0.12601405E+00
 0.76983139E-01  0.17130019E+00  0.23013902E+00  0.18896925E+00  0.17551936E+00  0.20880957E+00  0.23901004E+00  0.25742334E+00  0.25082090E+00  0.31596044E+00
 0.22043733E+00  0.29134777E+00  0.25982097E+00  0.10630516E+00  0.15802242E+00  0.18302658E+00  0.11451606E+00  0.80027975E-01  0.75422674E-01  0.52854687E+00
 0.18092722E+00  0.22225292E+01  0.76846406E-01  0.43158200E-01  0.30007493E+00  0.30656683E+00  0.24410509E-01  0.61054055E-01  0.72725482E-01  0.26524973E+00
 0.18580489E+00  0.17034905E+00  0.74943686E+00
 0.69000000E+02 -0.31182852E+04  0.90294193E+00 -0.30191235E+04  0.96925128E+00  0.63745704E+04  0.65543271E+04  0.63364078E+04  0.19946978E+03  0.18300000E+03
 0.19189304E+00  0.99425317E+00  0.91756733E+00  0.90540514E+00  0.29999798E-01  0.00000000E+00  0.54759966E-01  0.89830742E+00  0.74837491E-01  0.42240592E-04
