 0.29457249E-15 -0.54402597E-15 -0.22401792E-14 -0.90816141E-15  0.28074759E-15 -0.25790716E-15 -0.42980268E-15 -0.26810554E-15 -0.48994916E-15 -0.59245799E-15
-0.41161587E-15 -0.99498282E-15 -0.15629538E-14 -0.75812879E-15 -0.10588206E-14  0.70607483E+00  0.90258640E+00  0.11411771E+01  0.14737599E-14  0.11394864E-14
 0.80403395E-15  0.64832538E+00  0.80498427E+00  0.55262661E+00  0.51319592E-01  0.23463133E+00  0.28221816E+00  0.37985072E+00  0.43898284E+00  0.81546450E+00
 0.66345400E+00  0.74796373E+00  0.10078502E+01  0.81769258E+00  0.71643084E+00  0.87392396E+00  0.24121726E+00  0.38854486E+00  0.19236699E+00  0.15721618E+00
 0.11629164E+00  0.24376242E+01  0.25509446E+01  0.23824391E+01  0.27348063E+01  0.21542981E+01  0.19206641E+01  0.18920918E+01  0.20048065E+01  0.16720744E+01
 0.13161699E+01  0.16746128E+01  0.13273695E+01  0.26216167E+00  0.61966175E+00  0.72114044E+00  0.11363439E+00  0.18516815E+00  0.19359450E+00  0.87462091E+00
 0.30297834E+00 -0.78860474E+00  0.13330837E+00  0.88641807E-01  0.81852961E+00  0.34209073E+00  0.52292384E-02  0.56123685E-01  0.92758782E-01  0.58983642E+00
 0.41579837E+00  0.35691351E+00 -0.33918723E+00
 0.49839742E-01  0.49355850E-01  0.49959984E-01  0.16393901E+00  0.15978423E+00  0.15580437E+00  0.16733201E+00  0.15074481E+00  0.14416657E+00  0.15608972E+00
 0.15378882E+00  0.14594519E+00  0.14654692E+00  0.14906038E+00  0.14648890E+00  0.75160488E-01  0.10344789E+00  0.11449797E+00  0.45430522E-01  0.43653764E-01
 0.45562994E-01  0.19650701E+00  0.25441775E+00  0.21996376E+00  0.22247438E+00  0.25942200E+00  0.25782052E+00  0.24712510E+00  0.21674809E+00  0.23953827E+00
 0.22281240E+00  0.26192260E+00  0.16726846E+00  0.21678062E+00  0.14641778E+00  0.20912907E+00  0.46349639E+00  0.48029196E+00  0.27932674E-01  0.35377312E-01
 0.42225588E-01  0.24070579E+00  0.17312182E+00  0.18756430E+00  0.20065491E+00  0.19968763E+00  0.19337220E+00  0.23086403E+00  0.22899768E+00  0.25303394E+00
 0.23937322E+00  0.23146091E+00  0.26184216E+00  0.59463922E-01  0.14716491E+00  0.15690759E+00  0.14144999E+00  0.25093958E-01  0.31219445E-01  0.40072149E+00
 0.23163046E+00  0.14113743E+01  0.42516310E-01  0.54075375E-01  0.27215561E+00  0.16380300E+00  0.23313250E-01  0.74194930E-01  0.14004588E+00  0.18251720E+00
 0.16028807E+00  0.24141718E+00  0.60077381E+00
 0.69000000E+02 -0.29199401E+04  0.90748083E+00 -0.28181967E+04  0.95985754E+00  0.59778801E+04  0.61576369E+04  0.59397176E+04  0.20772294E+03  0.18300000E+03
 0.10155005E+00  0.97960614E+00  0.88248248E+00  0.86514383E+00  0.36755682E-01  0.00000000E+00  0.59312325E-01  0.81382295E+00  0.80360787E-01  0.29603930E-03
