-0.30156454E-16  0.20859827E-16 -0.48101145E-16 -0.42966739E-15 -0.14176170E-16  0.21329473E-15  0.49865571E-16 -0.12257745E-16 -0.14365908E-15  0.80203803E-16
 0.10932036E-16  0.12813588E-15 -0.23948155E-15 -0.53047817E-16 -0.10976648E-15  0.65834409E+00  0.90191305E+00  0.11292729E+01  0.98518245E-17  0.61533986E-17
 0.10518894E-16  0.52783477E+00  0.53689569E+00  0.42274794E+00  0.26178005E+00  0.25926811E+00  0.25319386E+00  0.44849101E+00  0.56408548E+00  0.54878181E+00
 0.65541422E+00  0.59129882E+00  0.90504992E+00  0.10161041E+01  0.46011490E+00  0.86359388E+00  0.11346234E+01  0.23944025E+01  0.20474638E+00  0.20203237E+00
 0.87306187E-01  0.25884118E+01  0.24884267E+01  0.24848607E+01  0.26481001E+01  0.23048468E+01  0.20887156E+01  0.18424395E+01  0.20578480E+01  0.18873541E+01
 0.14519529E+01  0.11808949E+01  0.11311636E+01  0.53337127E+00  0.44897225E+00  0.57022524E+00  0.18182133E+00  0.18347512E+00  0.11161563E+00  0.58555311E+00
 0.27624983E+00 -0.93835688E+00  0.16190982E+00  0.10847201E+00  0.10406924E+01  0.60383195E+00 -0.52178156E-03  0.89026308E-02  0.16211439E-01  0.78409064E+00
 0.26608461E+00  0.31825855E+00 -0.43499345E+00
 0.31613667E-01  0.31540703E-01  0.31573154E-01  0.10534514E+00  0.10118783E+00  0.10109038E+00  0.10420779E+00  0.10028312E+00  0.98384067E-01  0.92862390E-01
 0.10009787E+00  0.94893962E-01  0.96008331E-01  0.94981596E-01  0.93206353E-01  0.52891124E-01  0.64303741E-01  0.73602065E-01  0.28144829E-01  0.28589875E-01
 0.28604770E-01  0.15947403E+00  0.17758340E+00  0.11886708E+00  0.11249564E+00  0.11263254E+00  0.12304135E+00  0.12557411E+00  0.10453219E+00  0.10264190E+00
 0.11607116E+00  0.10646888E+00  0.12874648E+00  0.10988306E+00  0.80537692E-01  0.10043277E+00  0.59220153E+00  0.23868515E+01  0.18361980E-01  0.20581355E-01
 0.44815656E-01  0.12775661E+00  0.12153072E+00  0.11821963E+00  0.11750875E+00  0.14469810E+00  0.14764230E+00  0.13487872E+00  0.15233245E+00  0.13926123E+00
 0.15920456E+00  0.14003213E+00  0.14664914E+00  0.61678205E-01  0.82662746E-01  0.10786539E+00  0.22686975E-01  0.18739387E-01  0.83044969E-01  0.20553036E+00
 0.80736689E-01  0.74867213E+00  0.44787724E-01  0.37850719E-01  0.16713199E+00  0.11729855E+00  0.63887122E-02  0.18097643E-01  0.19373521E-01  0.14133708E+00
 0.86534485E-01  0.86938500E-01  0.36153001E+00
 0.69000000E+02 -0.73659334E+04  0.88439362E+00 -0.72711621E+04  0.95613482E+00  0.14869867E+05  0.15112848E+05  0.14894112E+05  0.19278428E+03  0.18300000E+03
 0.29553176E+00  0.98318478E+00  0.98224193E+00  0.97962189E+00  0.14624088E-01  0.00000000E+00  0.32101083E-01  0.99998056E+00  0.48390315E-01  0.36166987E-05
