 0.32270685E-15  0.62004114E-15  0.38456749E-15  0.16427571E-14  0.14722366E-15  0.77362881E-15  0.25850138E-15  0.61007908E-15  0.11495412E-14  0.12979288E-14
 0.13543310E-14  0.13293936E-14  0.21089998E-14  0.11508249E-14  0.25353502E-14  0.50142497E+00  0.84092295E+00  0.11306201E+01 -0.76172462E-16 -0.54785932E-15
-0.20598704E-15  0.79446650E+00  0.13002527E+01  0.81423908E-01  0.97334400E-01  0.32272676E+00  0.20669319E+00  0.35314429E+00  0.50750506E+00  0.57891238E+00
 0.53931779E+00  0.43494120E+00  0.73623818E+00  0.48902351E+00  0.41972700E+00  0.96505457E+00  0.89325124E+00  0.13969560E+01  0.20779063E+00  0.13924973E+00
 0.18365186E+00  0.27424922E+01  0.29205260E+01  0.24990902E+01  0.22984183E+01  0.23514445E+01  0.19959511E+01  0.17084669E+01  0.20505519E+01  0.18026351E+01
 0.12408894E+01  0.15989090E+01  0.71448040E+00  0.66226971E+00  0.29163754E+00  0.38891611E+00  0.55395383E+00  0.41399953E+00  0.48255536E+00  0.15270554E+01
 0.80783732E-01  0.43392509E-01  0.65448068E-01  0.10659684E+00  0.16755208E+01  0.60440481E+00 -0.32040619E-02  0.86878002E-01  0.43050829E-01  0.79452288E+00
 0.43827835E+00  0.11731286E+00  0.16120737E-01
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16593975E+00  0.17135927E+00  0.16351147E+00  0.15394804E+00  0.16001250E+00  0.15580437E+00  0.15066519E+00
 0.15930788E+00  0.14558846E+00  0.14659809E+00  0.14140721E+00  0.15459625E+00  0.89567930E-01  0.10156776E+00  0.10878599E+00  0.76700978E-01  0.70569955E-01
 0.72498739E-01  0.32485172E+00  0.53465039E+00  0.16307119E+00  0.15339144E+00  0.13880028E+00  0.14450935E+00  0.15278161E+00  0.13961746E+00  0.13284214E+00
 0.14411566E+00  0.16806792E+00  0.12077782E+00  0.12138689E+00  0.93708351E-01  0.24997965E+00  0.10233961E+01  0.26794136E+01  0.26731376E-01  0.48310496E-01
 0.34501314E-01  0.16917829E+00  0.15819985E+00  0.21802130E+00  0.17959952E+00  0.22387855E+00  0.23998192E+00  0.24305163E+00  0.24416412E+00  0.21855766E+00
 0.22257410E+00  0.20503464E+00  0.23651721E+00  0.10830677E+00  0.18828215E+00  0.21695803E+00  0.67522123E-01  0.15380915E+00  0.11162602E+00  0.70881867E+00
 0.15358670E+00  0.19730490E+01  0.34560576E-01  0.59480496E-01  0.29047617E+00  0.20119126E+00  0.18524583E-01  0.12367743E+00  0.10341217E+00  0.25848693E+00
 0.16543967E+00  0.21423444E+00  0.73442131E+00
 0.69000000E+02 -0.30768442E+04  0.89762767E+00 -0.29674407E+04  0.97318417E+00  0.62916884E+04  0.64714451E+04  0.62535258E+04  0.21844168E+03  0.18300000E+03
 0.37601857E-01  0.10016727E+01  0.85997049E+00  0.83931040E+00  0.44007995E-01  0.11561780E-01  0.64723226E-01  0.66025086E+00  0.74900166E-01  0.39942261E-04
