-0.13876693E-13 -0.15806556E-13 -0.13760388E-13  0.11889972E-14  0.13627648E-14  0.22014979E-14  0.12315728E-14  0.38407773E-14  0.30568369E-14  0.27699843E-14
 0.37239600E-14  0.12588198E-14  0.47925124E-14  0.70639473E-14  0.16465639E-13  0.59204882E+00  0.85119563E+00  0.96669424E+00 -0.13338161E-13 -0.15663191E-13
-0.18648140E-14  0.44483736E+00  0.61026376E+00  0.19197722E+00  0.23645090E+00  0.47593924E+00  0.44707024E+00  0.74186850E+00  0.51508337E+00  0.51777387E+00
 0.77930784E+00  0.48405263E+00  0.74578559E+00  0.78920215E+00  0.54576743E+00  0.58372915E+00  0.14026712E+01  0.60753155E+00  0.22076485E+00  0.19758873E+00
 0.10674292E+00  0.25787895E+01  0.23471859E+01  0.22750421E+01  0.25661645E+01  0.18980074E+01  0.23065908E+01  0.20635164E+01  0.18010447E+01  0.22296238E+01
 0.16315576E+01  0.15906606E+01  0.77218145E+00  0.46458641E+00  0.48242727E+00  0.30574423E+00  0.15533648E+00  0.15389109E+00  0.19234596E+00  0.12477299E+01
 0.15482226E+00  0.75423265E+00  0.13965669E+00  0.16953403E+00  0.11074038E+01  0.72156560E+00 -0.34336545E-01 -0.54794304E-01  0.42769380E-01  0.97793800E+00
 0.47151527E+00  0.16475202E+00  0.29993942E+00
 0.49839742E-01  0.49959984E-01  0.49638696E-01  0.16185178E+00  0.15521276E+00  0.15893081E+00  0.16695808E+00  0.15835087E+00  0.16125757E+00  0.15363593E+00
 0.15727682E+00  0.15776882E+00  0.14991665E+00  0.15100993E+00  0.13709851E+00  0.86941339E-01  0.90313435E-01  0.11329972E+00  0.44509239E-01  0.48789185E-01
 0.45621350E-01  0.21476486E+00  0.19680758E+00  0.17252748E+00  0.18491721E+00  0.17385627E+00  0.18119375E+00  0.17271818E+00  0.17191955E+00  0.16774513E+00
 0.15481997E+00  0.17117985E+00  0.15326247E+00  0.13883486E+00  0.10748619E+00  0.12160404E+00  0.11804683E+01  0.81467700E+00  0.20843590E-01  0.27311856E-01
 0.48024897E-01  0.18038911E+00  0.18018010E+00  0.21781023E+00  0.21691228E+00  0.25765005E+00  0.21013381E+00  0.21965960E+00  0.22111176E+00  0.22791372E+00
 0.21429910E+00  0.25226018E+00  0.14476116E+00  0.83542414E-01  0.99282920E-01  0.15518665E+00  0.38912818E-01  0.10156027E+00  0.55118017E-01  0.79189986E+00
 0.17549151E+00  0.13743914E+01  0.47774527E-01  0.59765063E-01  0.21969174E+00  0.21498901E+00  0.27111076E-01  0.56194052E-01  0.32097157E-01  0.22136520E+00
 0.25768888E+00  0.18065527E+00  0.53967154E+00
 0.69000000E+02 -0.29278269E+04  0.89825403E+00 -0.28462473E+04  0.95071649E+00  0.59936538E+04  0.61734105E+04  0.59554912E+04  0.16811922E+03  0.18300000E+03
 0.77782748E+00  0.97049741E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.31638602E-01  0.99758231E+00  0.68935604E-01  0.76725981E-04
