-0.27829354E-16 -0.15819287E-16  0.11696328E-16  0.54371528E-16  0.30165697E-15 -0.14315476E-16 -0.15058557E-16 -0.17309457E-15  0.94477208E-16  0.17378691E-16
 0.92896995E-16 -0.16539793E-15 -0.68443789E-16  0.90578122E-17  0.59974022E-16  0.62094176E+00  0.91875279E+00  0.10685108E+01  0.42460951E-17 -0.30890861E-16
-0.51101208E-17  0.56621122E+00  0.71692842E+00  0.34987423E+00  0.29862133E+00  0.34937295E+00  0.31495166E+00  0.72762197E+00  0.48678565E+00  0.79161501E+00
 0.52970493E+00  0.47375056E+00  0.10008295E+01  0.83325762E+00  0.60679436E+00  0.93665177E+00  0.12247013E+01  0.41687942E+00  0.19580142E+00  0.17056324E+00
 0.95827952E-01  0.27613344E+01  0.25057228E+01  0.26205199E+01  0.24591565E+01  0.20649121E+01  0.21344776E+01  0.20276775E+01  0.23169217E+01  0.18554821E+01
 0.15847484E+01  0.17112315E+01  0.16925014E+01  0.55376631E+00  0.34442070E+00  0.44404176E+00  0.93033984E-01  0.12824614E+00  0.17870228E+00  0.23164667E+00
 0.44757935E+00 -0.68058539E-02  0.15377204E+00  0.70774935E-01  0.81499934E+00  0.48571917E+00  0.12710696E-01 -0.20207120E-01  0.60615528E-01  0.67199898E+00
 0.11081038E+00  0.49290630E+00 -0.29391085E-02
 0.49507577E-01  0.49959984E-01  0.49959984E-01  0.16914786E+00  0.16057397E+00  0.16492422E+00  0.15937378E+00  0.15800001E+00  0.15256473E+00  0.15932357E+00
 0.15954937E+00  0.14277254E+00  0.15495484E+00  0.15090063E+00  0.15835087E+00  0.89509539E-01  0.96642457E-01  0.10564283E+00  0.39198153E-01  0.46814848E-01
 0.43501329E-01  0.24484362E+00  0.30824432E+00  0.24556330E+00  0.24721783E+00  0.25918826E+00  0.26205927E+00  0.24310024E+00  0.21665226E+00  0.22930956E+00
 0.23293453E+00  0.19034334E+00  0.25380519E+00  0.25482857E+00  0.10642933E+00  0.19476436E+00  0.14132642E+01  0.36745226E+00  0.28621089E-01  0.41040562E-01
 0.65499946E-01  0.20230992E+00  0.18663880E+00  0.20834318E+00  0.20462447E+00  0.23388661E+00  0.18885718E+00  0.32861316E+00  0.23194039E+00  0.19294506E+00
 0.33046955E+00  0.28549099E+00  0.29293770E+00  0.99960931E-01  0.12541167E+00  0.12275946E+00  0.67439437E-01  0.99839471E-01  0.23945639E-01  0.29670966E+00
 0.18712734E+00  0.59554952E+00  0.65461621E-01  0.63269839E-01  0.28955650E+00  0.17203167E+00  0.21590700E-01  0.75789474E-01  0.74732408E-01  0.18602568E+00
 0.15473983E+00  0.14621919E+00  0.25735033E+00
 0.69000000E+02 -0.29397009E+04  0.89861020E+00 -0.28318516E+04  0.95406827E+00  0.60174017E+04  0.61971585E+04  0.59792391E+04  0.22123400E+03  0.18300000E+03
 0.28165840E-01  0.97497869E+00  0.83379255E+00  0.80927014E+00  0.45708750E-01  0.16236449E-01  0.66055839E-01  0.61444001E+00  0.78867824E-01  0.16832246E-03
