 0.76313275E-15  0.13615752E-14  0.11919816E-14 -0.16872361E-14 -0.10575331E-14  0.16108329E-14  0.87891416E-15 -0.40930649E-15  0.25622586E-14  0.25572685E-14
-0.36346748E-15  0.35238731E-16  0.15168908E-16  0.91710661E-15  0.43891752E-14  0.78457350E+00  0.72758985E+00  0.10757844E+01 -0.72074716E-15 -0.66393561E-15
-0.43125520E-15  0.54771042E+00  0.96233726E+00  0.10455763E+00  0.55826050E+00  0.67445362E+00  0.47954997E+00  0.93809032E+00  0.75450057E+00  0.89626431E+00
 0.73790073E+00  0.97818094E+00  0.92017365E+00  0.99819183E+00  0.22879615E+00  0.61574495E+00  0.88174063E+00  0.87826526E+00  0.21380511E+00  0.14597994E+00
 0.13407852E+00  0.27321880E+01  0.23632150E+01  0.23765707E+01  0.26847885E+01  0.20811107E+01  0.19032334E+01  0.19644318E+01  0.19688445E+01  0.19438136E+01
 0.16746014E+01  0.12444564E+01  0.14865739E+01  0.63588995E+00  0.61286479E+00  0.16562238E+00  0.12802075E+00  0.16020186E+00  0.17161837E+00  0.27807844E+00
 0.54653960E+00 -0.10844338E+01  0.11232162E+00  0.10055612E+00  0.71451944E+00  0.85757077E+00 -0.36182355E-01  0.43919615E-01  0.84940925E-01  0.11799037E+01
 0.85797712E-01  0.42530978E+00 -0.28282544E+00
 0.49749371E-01  0.50000001E-01  0.49638696E-01  0.16552946E+00  0.16080734E+00  0.16436544E+00  0.16879277E+00  0.16461773E+00  0.15198684E+00  0.15932357E+00
 0.15355454E+00  0.16209565E+00  0.15098344E+00  0.13987137E+00  0.14836104E+00  0.83525725E-01  0.10296667E+00  0.11599673E+00  0.46147767E-01  0.47564760E-01
 0.48696768E-01  0.18418743E+00  0.39094970E+00  0.24249212E+00  0.26879391E+00  0.20517975E+00  0.24484284E+00  0.27646601E+00  0.26696676E+00  0.27389619E+00
 0.25803646E+00  0.31192988E+00  0.19957851E+00  0.18618521E+00  0.94698355E-01  0.14813110E+00  0.30333430E+00  0.31863958E+00  0.26818682E-01  0.49230348E-01
 0.47729243E-01  0.16951385E+00  0.23727188E+00  0.24105521E+00  0.21706705E+00  0.26581925E+00  0.23511802E+00  0.24603440E+00  0.22046767E+00  0.29845083E+00
 0.26929054E+00  0.24101941E+00  0.21726704E+00  0.92738077E-01  0.13012043E+00  0.26254311E+00  0.36478773E-01  0.32388248E-01  0.40088467E-01  0.62957394E+00
 0.23039022E+00  0.79319268E+00  0.49089853E-01  0.51103018E-01  0.25963321E+00  0.29673383E+00  0.21691499E-01  0.57480115E-01  0.40877555E-01  0.32782140E+00
 0.20680970E+00  0.15409191E+00  0.19859084E+00
 0.69000000E+02 -0.29560638E+04  0.89815514E+00 -0.28450298E+04  0.95393224E+00  0.60501276E+04  0.62298844E+04  0.60119650E+04  0.22777068E+03  0.18300000E+03
 0.13661309E-01  0.97496295E+00  0.83895765E+00  0.81519730E+00  0.49461956E-01  0.23849932E-01  0.69068812E-01  0.50344192E+00  0.76877710E-01  0.14396893E-03
