-0.15196181E-14 -0.14464664E-14 -0.25346514E-14  0.25593574E-15  0.17886042E-16  0.28786854E-15  0.11879143E-15 -0.19468533E-15 -0.14121560E-15 -0.12168252E-15
-0.40022108E-15 -0.23424794E-15 -0.79205376E-16 -0.62748307E-15 -0.13260511E-14  0.79512769E+00  0.86150932E+00  0.11431874E+01  0.22471731E-16 -0.22472507E-15
 0.67985222E-17  0.56232339E+00  0.60973150E+00  0.21007754E+00  0.32574973E+00  0.23790337E+00  0.28110230E+00  0.51058984E+00  0.43294933E+00  0.52576846E+00
 0.67628407E+00  0.79106116E+00  0.76063347E+00  0.82293069E+00  0.57123089E+00  0.86281872E+00  0.53631735E+00  0.11687372E+01  0.20333767E+00  0.19609621E+00
 0.10527764E+00  0.23524849E+01  0.22668121E+01  0.24658413E+01  0.25070219E+01  0.20198514E+01  0.21857190E+01  0.20056500E+01  0.17578654E+01  0.15175829E+01
 0.16959125E+01  0.14178500E+01  0.10642940E+01  0.35415044E+00  0.49116218E+00  0.57351416E+00  0.16617872E+00  0.19055778E+00  0.14182487E+00  0.73817194E+00
 0.23474547E+00  0.41184103E+00  0.14472225E+00  0.91269940E-01  0.13032084E+01  0.64973515E+00 -0.79187527E-02 -0.12693134E+00  0.55436008E-01  0.81208390E+00
 0.31161958E+00  0.29737449E+00  0.19847406E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.15524174E+00  0.15508385E+00  0.15936123E+00  0.16155495E+00  0.15360990E+00  0.15588458E+00  0.15381482E+00
 0.15342425E+00  0.15274489E+00  0.15652156E+00  0.15167069E+00  0.15386683E+00  0.78685284E-01  0.10467681E+00  0.11771141E+00  0.47075737E-01  0.45442596E-01
 0.46641931E-01  0.24029456E+00  0.31852192E+00  0.23308498E+00  0.16112655E+00  0.15587601E+00  0.19954501E+00  0.13343529E+00  0.17720670E+00  0.15472373E+00
 0.18684788E+00  0.19399223E+00  0.16595003E+00  0.16064283E+00  0.11171163E+00  0.15974383E+00  0.16296593E+01  0.34420176E+01  0.26359737E-01  0.35446413E-01
 0.70414022E-01  0.19775926E+00  0.20033155E+00  0.17667937E+00  0.21120779E+00  0.22364217E+00  0.20935281E+00  0.23496439E+00  0.24859968E+00  0.26717573E+00
 0.27247626E+00  0.25476253E+00  0.30121577E+00  0.72045267E-01  0.11386712E+00  0.16003858E+00  0.15957345E+00  0.57314266E-01  0.21730423E+00  0.42664859E+00
 0.24358429E+00  0.10901500E+01  0.70413515E-01  0.72428398E-01  0.34593526E+00  0.19099480E+00  0.33071816E-01  0.33264679E+00  0.16629367E+00  0.21986026E+00
 0.14716920E+00  0.27794850E+00  0.50681466E+00
 0.69000000E+02 -0.29273917E+04  0.98469508E+00 -0.28330063E+04  0.95469101E+00  0.59927835E+04  0.61725402E+04  0.59546209E+04  0.20010108E+03  0.18300000E+03
 0.18351185E+00  0.94337800E+00  0.93201272E+00  0.92198181E+00  0.30569355E-01  0.00000000E+00  0.55122217E-01  0.89298258E+00  0.73104332E-01  0.10685456E-03
