-0.57669490E-16 -0.18215114E-16 -0.69581970E-16  0.12062718E-15  0.33875839E-16 -0.97787479E-16 -0.35741634E-16  0.44674437E-17  0.82677900E-16  0.12428371E-15
-0.16765616E-16 -0.19570458E-16 -0.18502600E-15 -0.26510763E-15 -0.27562473E-15  0.60933632E+00  0.87381989E+00  0.11560445E+01  0.31264138E-16  0.33083065E-16
 0.13061181E-16  0.40583727E+00  0.54691064E+00  0.35058314E+00  0.15798242E+00  0.10331267E+00  0.48140550E+00  0.54764181E+00  0.78938836E+00  0.79559648E+00
 0.96285957E+00  0.66030711E+00  0.94838935E+00  0.10309350E+01  0.61403215E+00  0.83961469E+00  0.20395486E-01  0.19521099E-01  0.22066152E+00  0.19734615E+00
 0.70699967E-01  0.23681853E+01  0.26384375E+01  0.27833498E+01  0.27485969E+01  0.21561034E+01  0.21512413E+01  0.19356983E+01  0.14995083E+01  0.18634086E+01
 0.11909580E+01  0.14152234E+01  0.11124947E+01  0.41725978E+00  0.65795004E+00  0.38178325E+00 -0.15534347E+01  0.22278874E+00  0.20729274E+00  0.72181243E+00
 0.15929204E+00 -0.39547749E-01  0.17570002E+00  0.14707342E+00  0.84790528E+00  0.64658403E+00  0.71727118E-03  0.11763529E+00  0.17641126E+01  0.79469746E+00
 0.33939806E+00  0.16453823E+00 -0.17123021E-01
 0.49959984E-01  0.49989998E-01  0.49638696E-01  0.15723868E+00  0.16308281E+00  0.16710475E+00  0.17161293E+00  0.15525463E+00  0.16369484E+00  0.15723868E+00
 0.15118201E+00  0.14943561E+00  0.13977124E+00  0.15219724E+00  0.14001429E+00  0.84669292E-01  0.11037093E+00  0.10846570E+00  0.45899630E-01  0.47278166E-01
 0.45603178E-01  0.31549573E+00  0.36679286E+00  0.19466685E+00  0.22071834E+00  0.23675866E+00  0.23207676E+00  0.18215524E+00  0.20960654E+00  0.19755629E+00
 0.20264116E+00  0.20264772E+00  0.17868857E+00  0.20764650E+00  0.11207705E+00  0.15817499E+00  0.39643019E+00  0.36237928E+00  0.30082781E-01  0.42305175E-01
 0.10600519E+00  0.19891052E+00  0.17179161E+00  0.17443068E+00  0.23927455E+00  0.24724676E+00  0.23700695E+00  0.23386236E+00  0.25109631E+00  0.24795303E+00
 0.20146850E+00  0.22690678E+00  0.17380331E+00  0.90145528E-01  0.14620022E+00  0.13855265E+00  0.32893482E+02  0.27540991E-01  0.26781067E-01  0.33549505E+00
 0.18436664E+00  0.73247999E+00  0.10634869E+00  0.56603674E-01  0.21440925E+00  0.20112659E+00  0.30069107E-01  0.66020466E-01  0.32885159E+02  0.19708721E+00
 0.14579165E+00  0.19833206E+00  0.31717390E+00
 0.69000000E+02 -0.29344556E+04  0.91107531E+00 -0.28295996E+04  0.96190193E+00  0.60069111E+04  0.61866679E+04  0.59687485E+04  0.21375929E+03  0.18300000E+03
 0.59375143E-01  0.98106607E+00  0.88375925E+00  0.86660897E+00  0.40997995E-01  0.00000000E+00  0.62420716E-01  0.73251297E+00  0.78031402E-01  0.10701141E-06
