-0.15115663E-15 -0.56684387E-15  0.44735431E-15 -0.44564940E-14 -0.19761855E-14 -0.38519963E-14 -0.56478387E-14 -0.69379236E-14 -0.45168117E-14 -0.41149043E-14
-0.39404883E-14 -0.65958515E-14 -0.75974137E-14 -0.79151163E-14 -0.10126476E-13  0.58696514E+00  0.83333772E+00  0.10901858E+01  0.88907553E-15  0.10497291E-14
 0.14238321E-14  0.52660394E+00  0.54606307E+00  0.35953805E+00  0.33546701E+00  0.45027789E+00  0.65231681E+00  0.70681196E+00  0.45753062E+00  0.54691732E+00
 0.41316620E+00  0.75995618E+00  0.75703537E+00  0.90071917E+00  0.50121385E+00  0.66716832E+00  0.33190316E+00  0.30860630E+00  0.20347378E+00  0.19987169E+00
 0.82224391E-01  0.26428685E+01  0.22842784E+01  0.23854992E+01  0.17991891E+01  0.20065944E+01  0.17911879E+01  0.20824840E+01  0.20805893E+01  0.15476443E+01
 0.17399906E+01  0.13991870E+01  0.12949624E+01  0.56421673E+00  0.63072509E+00  0.96079394E-01  0.55670547E+00  0.53191864E+00  0.28378317E+00  0.16763715E+00
 0.31961820E+00 -0.49360436E+00  0.16777553E+00  0.18346168E+00  0.10949240E+01  0.10586174E+01  0.20210462E-01  0.20286615E+00  0.27005818E+00  0.11932881E+01
 0.62858202E-01  0.30616167E+00 -0.19367011E+00
 0.50000001E-01  0.49989998E-01  0.50000001E-01  0.16686521E+00  0.15516120E+00  0.16147755E+00  0.15050249E+00  0.15979987E+00  0.14214078E+00  0.15524174E+00
 0.15058221E+00  0.14764823E+00  0.15386683E+00  0.15124483E+00  0.15459302E+00  0.92950799E-01  0.10779014E+00  0.11355028E+00  0.76580025E-01  0.74674830E-01
 0.74421100E-01  0.20938495E+00  0.18923335E+00  0.18735948E+00  0.16871880E+00  0.16407584E+00  0.16958664E+00  0.16757266E+00  0.15200439E+00  0.18049183E+00
 0.16746238E+00  0.17156860E+00  0.18164091E+00  0.16797921E+00  0.11284863E+00  0.20981154E+00  0.40466779E+00  0.43857679E+00  0.26285041E-01  0.25008261E-01
 0.63249089E-01  0.20346452E+00  0.19586293E+00  0.22207959E+00  0.22096670E+00  0.24729772E+00  0.20155028E+00  0.24557453E+00  0.19539247E+00  0.25941429E+00
 0.23224470E+00  0.28310451E+00  0.21387082E+00  0.10152378E+00  0.15943813E+00  0.33997780E+00  0.68459876E-01  0.62791184E-01  0.26703706E+00  0.36854479E+00
 0.20766197E+00  0.60210627E+00  0.63249983E-01  0.56763746E-01  0.25609863E+00  0.36462709E+00  0.35775803E-01  0.11300775E+00  0.27235907E+00  0.36435503E+00
 0.14076062E+00  0.20191543E+00  0.22108412E+00
 0.69000000E+02 -0.30769629E+04  0.90030182E+00 -0.29885986E+04  0.96907078E+00  0.62919258E+04  0.64716825E+04  0.62537632E+04  0.17761666E+03  0.18300000E+03
 0.59841912E+00  0.99500006E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40136888E-01  0.99011377E+00  0.69566174E-01  0.44754701E-03
