-0.21377201E-16  0.11310218E-16 -0.83632080E-18  0.14927763E-15  0.39464069E-16  0.10936208E-15 -0.11668513E-15  0.11738243E-15  0.23099500E-16 -0.12100169E-15
-0.19190257E-15  0.30316596E-15 -0.95125294E-16  0.12591480E-15  0.52774330E-17  0.54673892E+00  0.88824296E+00  0.11047335E+01 -0.27241413E-16  0.72408140E-17
 0.15184579E-16  0.45471600E+00  0.60638201E+00  0.41365421E+00  0.48455349E+00  0.52189589E+00  0.45131761E+00  0.64889401E+00  0.60307211E+00  0.84243989E+00
 0.76979417E+00  0.83214414E+00  0.95918256E+00  0.95425266E+00  0.47473097E+00  0.59970480E+00  0.37848103E+01 -0.24733553E-02  0.21406955E+00  0.18698415E+00
 0.79012796E-01  0.26196091E+01  0.24012094E+01  0.23981078E+01  0.25186331E+01  0.21272035E+01  0.21088126E+01  0.19046441E+01  0.19683863E+01  0.15848833E+01
 0.14259638E+01  0.12590735E+01  0.13004141E+01  0.50725204E+00  0.51480097E+00  0.42679566E+00  0.22084671E+00  0.12757535E+00  0.25560030E+00  0.69434601E+00
 0.46758550E+00 -0.15458486E+01  0.17098720E+00  0.11345526E+00  0.92332995E+00  0.65991378E+00  0.17774333E-02  0.45626760E-02  0.74032899E-02  0.10251727E+01
 0.28356931E+00  0.44375268E+00 -0.60663676E+00
 0.31586327E-01  0.31613667E-01  0.31622775E-01  0.10540588E+00  0.10233279E+00  0.10294853E+00  0.10405198E+00  0.10031917E+00  0.98886281E-01  0.10119162E+00
 0.10031024E+00  0.94324037E-01  0.95403478E-01  0.91648370E-01  0.94313182E-01  0.54343157E-01  0.59447460E-01  0.76209404E-01  0.30215889E-01  0.30569648E-01
 0.31975012E-01  0.12022704E+00  0.14699399E+00  0.12162122E+00  0.12073118E+00  0.12195931E+00  0.12275747E+00  0.11890250E+00  0.11553890E+00  0.12371506E+00
 0.12820078E+00  0.97681694E-01  0.12492432E+00  0.10138035E+00  0.66136017E-01  0.83999962E-01  0.10982803E+02  0.67924482E+00  0.14033530E-01  0.19662278E-01
 0.41463394E-01  0.13173331E+00  0.13721146E+00  0.14072952E+00  0.13059567E+00  0.15001741E+00  0.13725154E+00  0.16862467E+00  0.15332638E+00  0.13222925E+00
 0.13900258E+00  0.13264163E+00  0.12144462E+00  0.64335793E-01  0.68184242E-01  0.12703973E+00  0.26931811E-01  0.30895090E+00  0.18617604E-01  0.23865743E+00
 0.96401349E-01  0.15539685E+01  0.41463394E-01  0.36157809E-01  0.14901832E+00  0.12450872E+00  0.63271611E-02  0.16853107E-01  0.22060538E-01  0.15537576E+00
 0.80768876E-01  0.73985547E-01  0.62217015E+00
 0.69000000E+02 -0.73958355E+04  0.86958918E+00 -0.72965739E+04  0.95617452E+00  0.14929671E+05  0.15172652E+05  0.14953916E+05  0.20076747E+03  0.18300000E+03
 0.17493487E+00  0.98882146E+00  0.97297971E+00  0.96899311E+00  0.19706850E-01  0.00000000E+00  0.35102497E-01  0.99991255E+00  0.46602231E-01  0.67587781E-07
