-0.42855381E-15 -0.58002233E-15 -0.51320646E-15 -0.40589922E-15  0.38234335E-14  0.28409752E-14  0.17317369E-14  0.37713070E-14  0.19516611E-14  0.17862013E-14
 0.19209265E-14  0.34065016E-14  0.25765533E-14  0.18470098E-14 -0.59381319E-15  0.66462743E+00  0.96655947E+00  0.10196161E+01  0.28540587E-14  0.21991591E-14
 0.22535977E-13  0.65219122E+00  0.67009622E+00  0.20301023E+00  0.46359375E+00  0.56870461E+00  0.30753085E+00  0.62473804E+00  0.37960005E+00  0.44172072E+00
 0.74110126E+00  0.98420960E+00  0.90796560E+00  0.74806762E+00  0.52181113E+00  0.74007565E+00  0.29795879E+00  0.24963549E+00  0.17937948E+00  0.17097080E+00
 0.84012479E-01  0.28724959E+01  0.25627043E+01  0.24531276E+01  0.26059983E+01  0.20897305E+01  0.21379123E+01  0.19741913E+01  0.17300620E+01  0.14332105E+01
 0.15613520E+01  0.16248475E+01  0.12808818E+01  0.40932900E+00  0.53907377E+00  0.14021334E+00  0.50317657E+00  0.49960795E+00  0.26094523E+00  0.40003702E+00
 0.32582411E+00  0.45678750E+00  0.16508736E+00  0.49580049E-01  0.88821983E+00  0.78954649E+00  0.44911124E-01 -0.90181947E-01  0.31177789E+00  0.97780806E+00
 0.16437292E+00  0.31053936E+00  0.17689052E+00
 0.49959984E-01  0.49507577E-01  0.49909920E-01  0.17056084E+00  0.16593975E+00  0.16554153E+00  0.16401219E+00  0.15608972E+00  0.15052907E+00  0.14654350E+00
 0.14892615E+00  0.15144636E+00  0.15144636E+00  0.14566743E+00  0.14727865E+00  0.82193322E-01  0.10366449E+00  0.10573665E+00  0.72859921E-01  0.72044238E-01
 0.75678647E-01  0.20704220E+00  0.19037759E+00  0.24105483E+00  0.24898116E+00  0.21051425E+00  0.22507642E+00  0.19173986E+00  0.21013746E+00  0.20356545E+00
 0.19942674E+00  0.21204363E+00  0.23190641E+00  0.19828404E+00  0.96371830E-01  0.13926962E+00  0.40522060E+00  0.38956097E+00  0.31976901E-01  0.30723084E-01
 0.44637647E-01  0.17377324E+00  0.21127851E+00  0.22257519E+00  0.18844347E+00  0.25200200E+00  0.19322269E+00  0.19348288E+00  0.23064384E+00  0.26872361E+00
 0.26667556E+00  0.22986715E+00  0.26235881E+00  0.98594971E-01  0.10606322E+00  0.15299980E+00  0.61732143E-01  0.55715930E-01  0.34603021E+00  0.32047120E+00
 0.14382763E+00  0.63938355E+00  0.45452427E-01  0.59770230E-01  0.27899975E+00  0.17436776E+00  0.48488144E-01  0.10444844E+00  0.34898126E+00  0.20574494E+00
 0.12898865E+00  0.13072215E+00  0.24507652E+00
 0.69000000E+02 -0.30583137E+04  0.86931259E+00 -0.29662729E+04  0.95408987E+00  0.62546274E+04  0.64343841E+04  0.62164648E+04  0.18668491E+03  0.18300000E+03
 0.41054871E+00  0.98605507E+00  0.98482044E+00  0.98258083E+00  0.14190175E-01  0.00000000E+00  0.46789445E-01  0.97004278E+00  0.73857137E-01  0.46899461E-03
