 0.61433414E-16  0.39115956E-14  0.46507161E-14  0.63910097E-15  0.57591919E-15  0.53993660E-15  0.11937569E-14  0.13639026E-14  0.10811734E-14  0.12492117E-14
 0.16514785E-14  0.17258049E-14  0.17586788E-14  0.18055983E-14 -0.24878114E-14  0.60180676E+00  0.84210163E+00  0.98630482E+00 -0.35171110E-14 -0.11209874E-14
-0.19061634E-14  0.68285346E+00  0.53751183E+00  0.33588466E+00  0.49150649E+00  0.20395739E+00  0.37391990E+00  0.64251715E+00  0.50089431E+00  0.63406986E+00
 0.60592455E+00  0.83323675E+00  0.97105068E+00  0.10717224E+01  0.56858248E+00  0.10386206E+01  0.22202177E+01  0.60492480E+00  0.16956490E+00  0.19911888E+00
 0.74529581E-01  0.24327428E+01  0.23119488E+01  0.24046960E+01  0.20361998E+01  0.21906278E+01  0.20012414E+01  0.18837520E+01  0.18009440E+01  0.17575490E+01
 0.10549984E+01  0.98100066E+00  0.13617446E+01  0.53597772E+00  0.45487919E+00  0.52356118E+00  0.33265215E+00  0.50084001E+00  0.43941247E+00  0.46653745E+00
 0.25900954E+00 -0.44400802E+00  0.17057036E+00  0.91683470E-01  0.10313505E+01  0.42338249E+00  0.53406972E-02 -0.38583775E-02  0.48750825E-01  0.56014085E+00
 0.25744808E+00  0.35145545E+00 -0.24882677E+00
 0.49909920E-01  0.49839742E-01  0.49507577E-01  0.15965901E+00  0.16003437E+00  0.15644808E+00  0.14766178E+00  0.16175289E+00  0.15033296E+00  0.15160476E+00
 0.14763469E+00  0.15727682E+00  0.14239031E+00  0.14715977E+00  0.15469648E+00  0.84679596E-01  0.10291363E+00  0.10410102E+00  0.75694174E-01  0.72019428E-01
 0.69868661E-01  0.23907851E+00  0.18470693E+00  0.17296861E+00  0.19165155E+00  0.18412930E+00  0.18051223E+00  0.14680576E+00  0.15340389E+00  0.16774714E+00
 0.16270246E+00  0.13341004E+00  0.16624710E+00  0.16162702E+00  0.17506148E+00  0.27793294E+00  0.27958302E+01  0.88369441E+00  0.35442233E-01  0.24962176E-01
 0.59787922E-01  0.19847132E+00  0.23373604E+00  0.19339074E+00  0.18578179E+00  0.22565345E+00  0.21509223E+00  0.21189827E+00  0.21084385E+00  0.27218002E+00
 0.19708672E+00  0.19540405E+00  0.22374716E+00  0.12251523E+00  0.15190391E+00  0.17074496E+00  0.37441036E+00  0.64893275E-01  0.73117815E-01  0.26293987E+00
 0.96717969E-01  0.94509447E+00  0.60213130E-01  0.60806800E-01  0.26642495E+00  0.15825713E+00  0.18594515E-01  0.49707744E-01  0.62287852E-01  0.20192978E+00
 0.12801860E+00  0.12377122E+00  0.50421911E+00
 0.69000000E+02 -0.30336488E+04  0.89377419E+00 -0.29377627E+04  0.97068861E+00  0.62052977E+04  0.63850544E+04  0.61671351E+04  0.19183183E+03  0.18300000E+03
 0.31237072E+00  0.99968913E+00  0.96476702E+00  0.95956871E+00  0.21968476E-01  0.00000000E+00  0.50158480E-01  0.94875046E+00  0.72273732E-01  0.30679793E-04
