-0.40121973E-14 -0.38909454E-14 -0.47417849E-14  0.89260112E-14  0.55803843E-14  0.71826293E-14  0.10285198E-13  0.10988014E-13  0.10566696E-13  0.74178461E-14
 0.11570928E-13  0.11735319E-13  0.13011596E-13  0.11406465E-13  0.15593389E-13  0.60101515E+00  0.83749980E+00  0.11752626E+01 -0.15277441E-14 -0.21785886E-14
-0.18114960E-14  0.66225076E+00  0.10826650E+01 -0.92978612E-01  0.31520736E+00  0.28348866E+00  0.43992943E+00  0.55996406E+00  0.67696565E+00  0.52497804E+00
 0.81861138E+00  0.82884592E+00  0.94306374E+00  0.76033503E+00  0.58299387E+00  0.58921105E+00  0.16130441E+01  0.14996482E+01  0.20709795E+00  0.13560489E+00
 0.15200663E+00  0.24371397E+01  0.21593537E+01  0.23260891E+01  0.23375466E+01  0.20939648E+01  0.20953634E+01  0.21392193E+01  0.19686719E+01  0.19376870E+01
 0.13289779E+01  0.18799832E+01  0.12126067E+01  0.32116652E+00  0.56076163E+00  0.47399861E+00  0.18297958E+00  0.19133297E+00  0.17827478E+00  0.14572307E+01
 0.29064319E+00  0.43708228E-01  0.97593598E-01  0.13912871E+00  0.10129857E+01  0.84344709E+00  0.77330358E-02 -0.24337022E-01  0.12969380E-01  0.12545027E+01
 0.40644631E+00  0.26117164E+00  0.12269864E-01
 0.49989998E-01  0.50000001E-01  0.49959984E-01  0.15639374E+00  0.15033296E+00  0.15516120E+00  0.15917286E+00  0.15529327E+00  0.15998749E+00  0.15551206E+00
 0.16271140E+00  0.16228370E+00  0.14932850E+00  0.15702230E+00  0.14918445E+00  0.86460911E-01  0.99814147E-01  0.13147247E+00  0.44266127E-01  0.47442399E-01
 0.45545809E-01  0.18869561E+00  0.32105619E+00  0.18588020E+00  0.18933903E+00  0.20091034E+00  0.20902656E+00  0.19695564E+00  0.19593516E+00  0.19536176E+00
 0.20867848E+00  0.20108026E+00  0.18351030E+00  0.19551101E+00  0.77878676E-01  0.10641593E+00  0.17155181E+01  0.15824709E+01  0.26836038E-01  0.36360890E-01
 0.37261080E-01  0.17253228E+00  0.19055717E+00  0.20939229E+00  0.21999417E+00  0.22513171E+00  0.25657931E+00  0.22479329E+00  0.26573932E+00  0.27969185E+00
 0.22219354E+00  0.25178999E+00  0.26474664E+00  0.63454710E-01  0.99812493E-01  0.16138618E+00  0.28346017E-01  0.53180523E-01  0.39376948E-01  0.87190080E+00
 0.22167222E+00  0.25536220E+01  0.37104052E-01  0.47780324E-01  0.27864507E+00  0.20891145E+00  0.99867210E-02  0.36007259E-01  0.19550821E-01  0.26242930E+00
 0.20509930E+00  0.19775879E+00  0.71686333E+00
 0.69000000E+02 -0.29404710E+04  0.88290086E+00 -0.28619814E+04  0.96153421E+00  0.60189420E+04  0.61986987E+04  0.59807794E+04  0.15837558E+03  0.18300000E+03
 0.90567981E+00  0.99118285E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.19232241E-01  0.99957686E+00  0.69528069E-01  0.63091277E-05
