 0.11776853E-13  0.12177959E-13  0.12982527E-13 -0.27890838E-14 -0.56132064E-14  0.29965400E-15 -0.46844484E-14 -0.17411470E-13 -0.65717288E-14 -0.17601058E-13
-0.21039665E-13 -0.14201759E-13 -0.22371492E-13 -0.19592377E-13 -0.25792231E-13  0.67987764E+00  0.78791845E+00  0.11038883E+01 -0.32293478E-14 -0.43614497E-14
-0.35493618E-14  0.78786916E+00  0.78439426E+00  0.43246222E+00  0.30880323E+00  0.48587553E-01  0.20311277E+00  0.84775782E+00  0.48574615E+00  0.76296866E+00
 0.83336347E+00  0.63317943E+00  0.12583616E+01  0.97680920E+00  0.61368185E+00  0.68933618E+00  0.66553193E+00  0.56150115E+00  0.18986890E+00  0.19118808E+00
 0.15297773E+00  0.23770969E+01  0.24826109E+01  0.27114522E+01  0.22363360E+01  0.20525010E+01  0.24454875E+01  0.20240254E+01  0.19953756E+01  0.18988684E+01
 0.10690507E+01  0.13246305E+01  0.13438661E+01  0.43362361E+00  0.63317889E+00  0.63777119E+00  0.84354766E-01  0.16715321E+00  0.17128271E+00  0.12244831E+01
 0.44161546E+00 -0.29452309E+00  0.95421590E-01  0.77158429E-01  0.69722956E+00  0.31809109E+00 -0.50218045E-02  0.26226118E-01  0.92259854E-01  0.68538874E+00
 0.45688578E+00  0.44541383E+00 -0.91761835E-01
 0.49909920E-01  0.49989998E-01  0.49839742E-01  0.15835087E+00  0.15965901E+00  0.16471490E+00  0.15050249E+00  0.15979987E+00  0.16155495E+00  0.15588136E+00
 0.15746745E+00  0.14759403E+00  0.14741439E+00  0.14106381E+00  0.14286707E+00  0.83171450E-01  0.97921930E-01  0.11502887E+00  0.42025533E-01  0.45609053E-01
 0.44762824E-01  0.27037084E+00  0.31303158E+00  0.22310980E+00  0.23707734E+00  0.24823573E+00  0.22770697E+00  0.26380119E+00  0.26039952E+00  0.28043148E+00
 0.28733712E+00  0.20587853E+00  0.28082693E+00  0.26631805E+00  0.15150055E+00  0.21183075E+00  0.51552951E+00  0.44967303E+00  0.30313099E-01  0.34156617E-01
 0.38176864E-01  0.19936621E+00  0.18437003E+00  0.18936487E+00  0.16423140E+00  0.24422875E+00  0.21331161E+00  0.27456164E+00  0.27727816E+00  0.21703723E+00
 0.23979531E+00  0.25654840E+00  0.21682432E+00  0.94894916E-01  0.12924267E+00  0.16158548E+00  0.69187686E-01  0.32160733E-01  0.29153505E-01  0.59975183E+00
 0.13914818E+00  0.50170648E+00  0.38907457E-01  0.54173686E-01  0.24863711E+00  0.15388006E+00  0.21801434E-01  0.63183352E-01  0.74460775E-01  0.19880745E+00
 0.15870832E+00  0.13654619E+00  0.16121882E+00
 0.69000000E+02 -0.29221941E+04  0.88880971E+00 -0.28281050E+04  0.95683263E+00  0.59823881E+04  0.61621448E+04  0.59442255E+04  0.19153369E+03  0.18300000E+03
 0.31773729E+00  0.98248062E+00  0.95727663E+00  0.95097318E+00  0.21594493E-01  0.00000000E+00  0.49969829E-01  0.95023476E+00  0.73413146E-01  0.23285009E-03
