 0.16247270E-14  0.22007267E-14  0.19201159E-14  0.47065284E-14  0.32665171E-14  0.10657468E-15  0.27460188E-14  0.30215224E-14  0.31364118E-14  0.19012398E-14
 0.36091659E-14  0.37392994E-14  0.36240728E-14  0.29433376E-14  0.46351051E-15  0.66082883E+00  0.84733862E+00  0.10712641E+01 -0.20405847E-15  0.26778055E-15
-0.35460500E-15  0.87071019E+00  0.10652094E+01  0.46470213E+00  0.39969325E+00  0.41889967E-02  0.40305352E+00  0.44631582E+00  0.57564402E+00  0.31441581E+00
 0.81176710E+00  0.73615241E+00  0.96010381E+00  0.10011194E+01  0.47744220E+00  0.66927135E+00  0.60599594E+01  0.13102784E+01  0.20294243E+00  0.18106553E+00
 0.19004036E+00  0.25193112E+01  0.27135150E+01  0.26938784E+01  0.23749449E+01  0.24075377E+01  0.22424171E+01  0.25335956E+01  0.18363392E+01  0.15625665E+01
 0.11667756E+01  0.11377794E+01  0.11781775E+01  0.40545979E+00  0.50552523E+00  0.48697287E+00  0.25294283E+00 -0.59073240E-01  0.18550159E+00  0.19308896E+01
 0.23996378E+00  0.86917394E+00  0.59959646E-01  0.10216165E+00  0.12493222E+01  0.62366056E+00 -0.17909454E-02  0.13549410E-01  0.86727822E-02  0.10200139E+01
 0.46814883E+00  0.26557052E+00  0.23554312E+00
 0.49839742E-01  0.49909920E-01  0.50000001E-01  0.16700599E+00  0.17067806E+00  0.16413105E+00  0.16055840E+00  0.16298467E+00  0.16298467E+00  0.16300614E+00
 0.16308281E+00  0.14965293E+00  0.15226293E+00  0.15459302E+00  0.15580437E+00  0.79873212E-01  0.98102704E-01  0.12275940E+00  0.51148374E-01  0.50933123E-01
 0.44765089E-01  0.59288990E+00  0.59069777E+00  0.16123874E+00  0.18756698E+00  0.16365714E+00  0.16702236E+00  0.15247557E+00  0.19109325E+00  0.16092521E+00
 0.13985845E+00  0.13264872E+00  0.14685921E+00  0.14731549E+00  0.11950038E+00  0.13797563E+00  0.33355671E+02  0.84134239E+00  0.34215279E-01  0.37627984E-01
 0.47130998E-01  0.23016313E+00  0.22641616E+00  0.17568816E+00  0.20989621E+00  0.21503523E+00  0.26233831E+00  0.17149512E+00  0.24293686E+00  0.20984258E+00
 0.20652235E+00  0.22941013E+00  0.24193729E+00  0.63837029E-01  0.11084331E+00  0.18098322E+00  0.53987633E-01  0.16779594E+01  0.78697063E-01  0.12720828E+01
 0.17622082E+00  0.25715995E+01  0.47130961E-01  0.60210988E-01  0.28860602E+00  0.21891773E+00  0.33836709E-02  0.10330717E+00  0.50148278E-01  0.27027974E+00
 0.19280392E+00  0.18459645E+00  0.74433595E+00
 0.69000000E+02 -0.29687247E+04  0.93831916E+00 -0.28943095E+04  0.95691064E+00  0.60754493E+04  0.62552061E+04  0.60372867E+04  0.15440092E+03  0.18300000E+03
 0.93887690E+00  0.96392053E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.10519380E-01  0.99981120E+00  0.62540586E-01  0.42038514E-07
