 0.58669028E-15  0.70109288E-15 -0.51499806E-14 -0.75899885E-15  0.79489908E-15  0.79325555E-16  0.35249670E-15  0.98963465E-15  0.48522992E-15  0.18148107E-14
 0.14841698E-14  0.22898869E-14  0.21798607E-14  0.14741362E-14 -0.47007375E-15  0.61900461E+00  0.79644579E+00  0.10778670E+01 -0.78750548E-15 -0.27883056E-14
-0.30048418E-14  0.29267544E+00  0.44944644E+00  0.37077543E+00  0.14076884E+00  0.55690533E+00  0.65786755E+00  0.64806968E+00  0.34300497E+00  0.92578995E+00
 0.90525180E+00  0.10046364E+01  0.92570984E+00  0.99801350E+00  0.71078712E+00  0.11255027E+01  0.11294349E+01  0.46343846E+01  0.22953129E+00  0.20036618E+00
 0.97114211E-02  0.25243907E+01  0.26411774E+01  0.21756444E+01  0.22871258E+01  0.21648557E+01  0.18515182E+01  0.19011766E+01  0.18755665E+01  0.14946496E+01
 0.15891907E+01  0.15647383E+01  0.13976902E+01  0.51020479E+00  0.36538947E+00  0.48874432E+00  0.50507361E+00  0.19470686E+00  0.50847423E+00  0.18361437E+00
 0.24875879E+00 -0.21238558E+01  0.23778850E+00  0.96364334E-01  0.76821119E+00  0.33306128E+00 -0.14017208E-01 -0.79038432E-02  0.17744752E-01  0.49674541E+00
 0.12703845E+00  0.30935121E+00 -0.12879347E+01
 0.49989998E-01  0.49839742E-01  0.49749371E-01  0.16217275E+00  0.16298467E+00  0.15536730E+00  0.16185178E+00  0.15771811E+00  0.13935207E+00  0.15998749E+00
 0.15827508E+00  0.15066519E+00  0.14991665E+00  0.15264010E+00  0.14716996E+00  0.87245025E-01  0.99731855E-01  0.99271804E-01  0.72643586E-01  0.75882897E-01
 0.72540954E-01  0.37868676E+00  0.52075237E+00  0.20835206E+00  0.24194857E+00  0.20810463E+00  0.22838663E+00  0.21259311E+00  0.19513869E+00  0.24454440E+00
 0.21036126E+00  0.24708140E+00  0.28197604E+00  0.24929900E+00  0.16042310E+00  0.22591890E+00  0.80546397E+00  0.47596684E+01  0.30673530E-01  0.57576820E-01
 0.27521059E+00  0.18511377E+00  0.16847302E+00  0.23790877E+00  0.22409643E+00  0.24164449E+00  0.19721404E+00  0.25199220E+00  0.23995544E+00  0.25980115E+00
 0.25152326E+00  0.28897607E+00  0.24421860E+00  0.79460494E-01  0.11342744E+00  0.12413000E+00  0.56476250E-01  0.32553145E+00  0.47528669E-01  0.17489994E+00
 0.11117324E+00  0.15324526E+01  0.27503720E+00  0.11324409E+00  0.24604212E+00  0.10780635E+00  0.13117540E-01  0.22129387E-01  0.25727954E-01  0.13369100E+00
 0.14653042E+00  0.14081596E+00  0.12968901E+01
 0.69000000E+02 -0.30622275E+04  0.87545807E+00 -0.29534007E+04  0.96141837E+00  0.62624549E+04  0.64422117E+04  0.62242923E+04  0.21900487E+03  0.18300000E+03
 0.35508101E-01  0.99382964E+00  0.85637298E+00  0.83518211E+00  0.44356275E-01  0.12643713E-01  0.64994357E-01  0.65114437E+00  0.75009401E-01  0.25531668E-05
