 0.44643586E-13 -0.26017600E-12 -0.21558405E-13 -0.51496746E-12 -0.73425451E-13  0.85821432E-13  0.11586138E-12 -0.38493262E-12  0.14861666E-12  0.75462927E-12
 0.30890405E-12  0.52757652E-12  0.43822780E-12  0.40297843E-12  0.35620894E-11  0.49709037E+00  0.89838630E+00  0.10715723E+01 -0.25911359E-12 -0.30159740E-12
 0.44287038E-12  0.66203833E+00  0.14422212E+01 -0.17988039E-01  0.39689806E+00  0.49048260E+00  0.49347487E+00  0.39890388E+00  0.56997621E+00  0.56865913E+00
 0.81048977E+00  0.96710891E+00  0.86268187E+00  0.98589599E+00  0.83275622E+00  0.11477193E+01  0.12950348E+01  0.59473276E+01  0.21704158E+00  0.10118331E+00
 0.17835358E+00  0.27216146E+01  0.24949288E+01  0.21477664E+01  0.22051690E+01  0.22727206E+01  0.24072971E+01  0.20147202E+01  0.15623885E+01  0.14799789E+01
 0.14645492E+01  0.11549097E+01  0.12914001E+01  0.48105815E+00  0.23288809E+00  0.57270676E+00  0.20653506E+00  0.16917631E+00 -0.55422162E-03  0.31056473E+00
 0.31197575E+00 -0.26204512E+01  0.71546428E-01  0.68894736E-01  0.88219988E+00  0.29780126E+00 -0.53840381E-03 -0.59164362E-02  0.51661930E-02  0.44994062E+00
 0.12384215E+00  0.43684435E+00 -0.98146755E+00
 0.49839742E-01  0.50000001E-01  0.49989998E-01  0.16498181E+00  0.16229294E+00  0.15362291E+00  0.15556349E+00  0.15534157E+00  0.16413105E+00  0.15165751E+00
 0.14635232E+00  0.15182556E+00  0.14563997E+00  0.14185908E+00  0.14743134E+00  0.89055277E-01  0.90861246E-01  0.10112603E+00  0.46011005E-01  0.42171154E-01
 0.42682271E-01  0.27861032E+00  0.53582001E+00  0.23272114E+00  0.22159514E+00  0.17857423E+00  0.18535446E+00  0.19916900E+00  0.21130677E+00  0.18277620E+00
 0.19833188E+00  0.23160048E+00  0.15606382E+00  0.22004139E+00  0.17238551E+00  0.24688852E+00  0.90163273E+00  0.10974030E+02  0.21232493E-01  0.58997449E-01
 0.33816431E-01  0.16498372E+00  0.19864142E+00  0.18836387E+00  0.20983978E+00  0.19431640E+00  0.23005421E+00  0.21401961E+00  0.23564884E+00  0.23121130E+00
 0.18243553E+00  0.18880406E+00  0.24739051E+00  0.90221889E-01  0.92089757E-01  0.10546444E+00  0.29255519E-01  0.28497696E-01  0.24736518E+00  0.36589652E+00
 0.10289804E+00  0.24051011E+01  0.33864025E-01  0.49523842E-01  0.26573557E+00  0.10968379E+00  0.29256179E-02  0.18897342E-01  0.12790194E-01  0.15864718E+00
 0.14194335E+00  0.10282345E+00  0.90725505E+00
 0.69000000E+02 -0.28809072E+04  0.87716957E+00 -0.27756973E+04  0.96401646E+00  0.58998144E+04  0.60795712E+04  0.58616519E+04  0.21110345E+03  0.18300000E+03
 0.75741143E-01  0.99676200E+00  0.89194273E+00  0.87599985E+00  0.39188103E-01  0.00000000E+00  0.61073743E-01  0.77014371E+00  0.77317488E-01  0.54313140E-07
