 0.79671267E-14  0.99257565E-14  0.59434621E-14  0.90831205E-14  0.31209613E-14 -0.24744585E-14 -0.96662002E-15 -0.47122730E-14 -0.24941135E-14 -0.60400369E-14
-0.34379030E-14 -0.38172387E-14 -0.67409262E-14  0.56145440E-16  0.18404853E-15  0.44777122E+00  0.80723214E+00  0.12256988E+01  0.36157029E-14  0.25744785E-14
 0.23347129E-14  0.91759938E+00  0.11909165E+01  0.26141825E+00  0.22105926E+00  0.34218854E+00  0.20530586E+00  0.29859698E+00  0.71083421E+00  0.60598058E+00
 0.56254762E+00  0.99020845E+00  0.10667404E+01  0.84216708E+00  0.38512138E+00  0.47507685E+00  0.12072734E+01  0.83626544E+00  0.17142536E+00  0.12752600E+00
 0.16388084E+00  0.26032982E+01  0.25934744E+01  0.25509851E+01  0.24640198E+01  0.24606059E+01  0.22239664E+01  0.23985317E+01  0.20299892E+01  0.16608313E+01
 0.10841111E+01  0.12823960E+01  0.12729294E+01  0.37173682E+00  0.57431108E+00 -0.14856192E+00  0.41342363E+00  0.44106317E+00  0.42939958E+00  0.63681710E+00
 0.26148498E+00  0.26375312E+00  0.85719153E-01  0.10242094E+00  0.97455329E+00  0.13090676E+01  0.12130149E-01  0.11912549E+00  0.67755029E-01  0.14697940E+01
 0.15378904E+00  0.21292239E+00  0.62879793E-01
 0.49355850E-01  0.49909920E-01  0.49959984E-01  0.16339828E+00  0.16251461E+00  0.16325134E+00  0.15827508E+00  0.15960890E+00  0.16481505E+00  0.16602409E+00
 0.15291828E+00  0.16175289E+00  0.14809118E+00  0.14048487E+00  0.14991665E+00  0.76794200E-01  0.95186107E-01  0.11494487E+00  0.71566470E-01  0.69888979E-01
 0.70509106E-01  0.32526669E+00  0.43995541E+00  0.20422529E+00  0.20663740E+00  0.19692785E+00  0.19235907E+00  0.21770835E+00  0.19009450E+00  0.22463952E+00
 0.19369605E+00  0.19536223E+00  0.17201096E+00  0.18990554E+00  0.77972949E-01  0.94787717E-01  0.13207241E+01  0.70227075E+00  0.31967826E-01  0.45398969E-01
 0.39677590E-01  0.19332732E+00  0.18044585E+00  0.19371805E+00  0.17938189E+00  0.20058614E+00  0.25970483E+00  0.23965275E+00  0.19121727E+00  0.29699090E+00
 0.24978986E+00  0.22128211E+00  0.22750720E+00  0.61249837E-01  0.10657530E+00  0.22832249E+00  0.10663708E+00  0.85952789E-01  0.10037206E+00  0.53091568E+00
 0.22543623E+00  0.83210325E+00  0.39613258E-01  0.64332590E-01  0.27016428E+00  0.28903568E+00  0.21651670E-01  0.10453508E+00  0.85080899E-01  0.29668999E+00
 0.13552037E+00  0.17325395E+00  0.19943132E+00
 0.69000000E+02 -0.30441496E+04  0.88821277E+00 -0.29449530E+04  0.95765533E+00  0.62262993E+04  0.64060560E+04  0.61881367E+04  0.20165229E+03  0.18300000E+03
 0.16397393E+00  0.98383859E+00  0.93337637E+00  0.92354665E+00  0.31925709E-01  0.00000000E+00  0.56001857E-01  0.87910367E+00  0.75103101E-01  0.19301437E-03
