-0.64097287E-14 -0.11529137E-13 -0.79723453E-14  0.40949939E-14 -0.99019052E-15  0.10157437E-13 -0.99320068E-14 -0.17999553E-13 -0.11414063E-13 -0.82145586E-14
-0.14408615E-13 -0.21484071E-13 -0.17398817E-13 -0.13206837E-13 -0.30263989E-13  0.59009588E+00  0.86009371E+00  0.11965308E+01  0.37862718E-13  0.30866602E-13
 0.11248758E-13  0.26832932E+00  0.56738847E+00  0.15812489E+00  0.53959972E+00 -0.11535642E+00  0.51974070E+00  0.45228693E+00  0.67265695E+00  0.39140487E+00
 0.42916632E+00  0.72773004E+00  0.70898801E+00  0.74227107E+00  0.56315470E+00  0.75420803E+00  0.15226911E+00  0.48856132E-01  0.23806518E+00  0.19592540E+00
 0.84895179E-01  0.25852492E+01  0.26504874E+01  0.24068863E+01  0.22726116E+01  0.22015445E+01  0.20669718E+01  0.25018256E+01  0.18049042E+01  0.16917642E+01
 0.16440514E+01  0.14377526E+01  0.96183157E+00  0.31964913E+00  0.28686994E+00  0.62457848E+00 -0.13266635E+00  0.20125638E+00  0.16943511E+00  0.29308814E+00
 0.27977782E+00 -0.29532579E+00  0.16020462E+00  0.16554619E+00  0.11656538E+01  0.70698106E+00 -0.12617076E-01  0.13159870E+00  0.31165269E+00  0.84675330E+00
 0.12748447E+00  0.32826126E+00 -0.13869002E+00
 0.49959984E-01  0.49749371E-01  0.49507577E-01  0.16169107E+00  0.17291327E+00  0.15564062E+00  0.16085708E+00  0.15620500E+00  0.16107142E+00  0.16371927E+00
 0.14211263E+00  0.15195723E+00  0.14933184E+00  0.14422205E+00  0.14585952E+00  0.76693699E-01  0.87665930E-01  0.12129880E+00  0.42306818E-01  0.45659877E-01
 0.41252851E-01  0.24591619E+00  0.24411322E+00  0.18640532E+00  0.17461587E+00  0.17237251E+00  0.19250076E+00  0.15697804E+00  0.18286860E+00  0.19627944E+00
 0.14831421E+00  0.18442012E+00  0.15331574E+00  0.16861810E+00  0.92355728E-01  0.14074458E+00  0.50468266E+00  0.11029761E+00  0.16938619E-01  0.27798798E-01
 0.78719422E-01  0.17219731E+00  0.23552091E+00  0.17545323E+00  0.21147242E+00  0.19209896E+00  0.25662574E+00  0.23266155E+00  0.20065315E+00  0.25286946E+00
 0.25821882E+00  0.23597465E+00  0.20340864E+00  0.52712936E-01  0.74649401E-01  0.15793234E+00  0.94716066E+00  0.26776288E-01  0.19209839E-01  0.45035875E+00
 0.20336208E+00  0.96365029E+00  0.78829743E-01  0.66451468E-01  0.25669912E+00  0.20356147E+00  0.20774594E-01  0.77879705E-01  0.94722158E+00  0.22449508E+00
 0.18689056E+00  0.22916147E+00  0.45301786E+00
 0.69000000E+02 -0.28978437E+04  0.88726062E+00 -0.28023531E+04  0.95841255E+00  0.59336875E+04  0.61134442E+04  0.58955249E+04  0.19384234E+03  0.18300000E+03
 0.27739267E+00  0.98524032E+00  0.95261631E+00  0.94562527E+00  0.24340861E-01  0.00000000E+00  0.51411784E-01  0.93784791E+00  0.76349192E-01  0.15015614E-03
