-0.23580499E-13 -0.29886494E-13  0.42834304E-14 -0.43383948E-14 -0.19525736E-13 -0.24347501E-13 -0.22228503E-13 -0.21600519E-13 -0.16413389E-13 -0.43188536E-13
-0.50285395E-13 -0.41830834E-13 -0.38401807E-13 -0.40366246E-13 -0.16124328E-13  0.59471881E+00  0.83650255E+00  0.11496422E+01 -0.44236368E-14 -0.30243004E-14
-0.52481509E-14  0.52568209E+00  0.92695230E+00  0.16874418E+00  0.19468108E+00  0.18650563E+00  0.21409313E+00  0.52081394E+00  0.37796295E+00  0.73448235E+00
 0.74475467E+00  0.75272930E+00  0.63803726E+00  0.86454034E+00  0.49339598E+00  0.80079478E+00  0.76109046E+00  0.86218321E+00  0.21270700E+00  0.16423663E+00
 0.15033409E+00  0.23227520E+01  0.26362760E+01  0.22749367E+01  0.25254538E+01  0.23929088E+01  0.24511127E+01  0.18207932E+01  0.15125871E+01  0.20377302E+01
 0.20654194E+01  0.14743327E+01  0.86690164E+00  0.46509004E+00  0.45415530E+00  0.48143384E+00  0.15463687E+00  0.18903674E+00  0.13404424E+00  0.15163981E+01
 0.42061660E+00  0.15806282E+01  0.98765492E-01  0.86521365E-01  0.11114848E+01  0.32677907E+00 -0.24845289E-01 -0.71864672E-01  0.46539124E-01  0.76251364E+00
 0.54574782E+00  0.50782537E+00  0.59973627E+00
 0.48989795E-01  0.49909920E-01  0.49909920E-01  0.15344054E+00  0.16365819E+00  0.15210523E+00  0.16051169E+00  0.16414627E+00  0.16155185E+00  0.15557635E+00
 0.14591436E+00  0.16332483E+00  0.15867892E+00  0.15182556E+00  0.14065561E+00  0.80666982E-01  0.97115137E-01  0.11153256E+00  0.44852685E-01  0.46475220E-01
 0.41065771E-01  0.19870481E+00  0.36423203E+00  0.20830588E+00  0.21390139E+00  0.23866944E+00  0.23199843E+00  0.19809483E+00  0.19262502E+00  0.26807100E+00
 0.28940618E+00  0.26134303E+00  0.19916585E+00  0.18233100E+00  0.13289323E+00  0.16398872E+00  0.52382392E+00  0.62346935E+00  0.23136815E-01  0.41565642E-01
 0.42709265E-01  0.18713525E+00  0.17555127E+00  0.18468231E+00  0.19263545E+00  0.24802493E+00  0.20704274E+00  0.28103870E+00  0.28971294E+00  0.26652166E+00
 0.22935466E+00  0.25412151E+00  0.34799132E+00  0.75353190E-01  0.10297503E+00  0.12644951E+00  0.46166997E-01  0.30657956E-01  0.27376877E-01  0.81039762E+00
 0.14081818E+00  0.13175116E+01  0.42866457E-01  0.60310077E-01  0.38593224E+00  0.20109774E+00  0.19263959E-01  0.62298305E-01  0.44340819E-01  0.22895402E+00
 0.20245264E+00  0.23587348E+00  0.54309297E+00
 0.69000000E+02 -0.29198680E+04  0.91237180E+00 -0.28169658E+04  0.95032484E+00  0.59777361E+04  0.61574928E+04  0.59395735E+04  0.21334952E+03  0.18300000E+03
 0.61693696E-01  0.96463501E+00  0.87349384E+00  0.85482900E+00  0.40723997E-01  0.00000000E+00  0.62214919E-01  0.73849456E+00  0.76982344E-01  0.72300022E-04
