 0.64182709E-15  0.61368395E-15  0.59258901E-15 -0.23051062E-15 -0.63331219E-15 -0.42277778E-15 -0.58905006E-15 -0.53133085E-15 -0.72006371E-15 -0.44020098E-15
-0.57252550E-15 -0.52279683E-15 -0.14611707E-15 -0.63008298E-15 -0.12307104E-14  0.58450586E+00  0.81001484E+00  0.11552624E+01 -0.60587989E-16  0.26089363E-16
 0.22215416E-15  0.82604778E+00  0.73453790E+00  0.55462774E-01  0.32031268E+00  0.26653615E+00  0.17804746E+00  0.35279417E+00  0.72355205E+00  0.46965966E+00
 0.77013034E+00  0.50783086E+00  0.73168707E+00  0.69332051E+00  0.65417856E+00  0.94630384E+00  0.66938484E+00  0.37143500E+01  0.14558776E+00  0.16868660E+00
 0.10185833E+00  0.27652194E+01  0.25705559E+01  0.25099719E+01  0.26579051E+01  0.23728728E+01  0.19991000E+01  0.18292085E+01  0.15336236E+01  0.20421348E+01
 0.16501645E+01  0.14906411E+01  0.11058648E+01  0.46882966E+00  0.32017207E+00  0.62434644E+00  0.16191344E+00  0.17947415E+00 -0.14621761E+00  0.49122503E+00
 0.95345341E-01  0.12810385E+00  0.14774168E+00  0.13697293E+00  0.12616324E+01  0.58659196E+00  0.16321688E-02  0.90027666E-02  0.24710929E-01  0.64737290E+00
 0.23466848E+00  0.13310325E+00  0.68738945E-01
 0.49638696E-01  0.49839742E-01  0.49959984E-01  0.16640612E+00  0.16431677E+00  0.16123275E+00  0.16425285E+00  0.15905659E+00  0.16308281E+00  0.14517231E+00
 0.15105960E+00  0.15386683E+00  0.15249918E+00  0.14481367E+00  0.15386683E+00  0.86363919E-01  0.94862454E-01  0.11277054E+00  0.43200050E-01  0.43651614E-01
 0.44125311E-01  0.19856127E+00  0.16701180E+00  0.19048019E+00  0.19016351E+00  0.17483093E+00  0.18869418E+00  0.16144842E+00  0.15006752E+00  0.17943980E+00
 0.16176340E+00  0.17822503E+00  0.16309868E+00  0.15332969E+00  0.12988372E+00  0.16489714E+00  0.23443034E+00  0.38568735E+01  0.33048775E-01  0.28405579E-01
 0.38275614E-01  0.16353984E+00  0.20945545E+00  0.18760137E+00  0.17867394E+00  0.20730966E+00  0.27048993E+00  0.19858137E+00  0.21738148E+00  0.23033981E+00
 0.24285243E+00  0.24055748E+00  0.24384433E+00  0.85374720E-01  0.12063726E+00  0.16599798E+00  0.29345201E-01  0.24534935E-01  0.34897080E+00  0.31306529E+00
 0.10573579E+00  0.47396478E+00  0.38422450E-01  0.69437332E-01  0.28359303E+00  0.18711305E+00  0.57199490E-02  0.18645322E-01  0.27247103E-01  0.19802329E+00
 0.14202385E+00  0.14542694E+00  0.25189233E+00
 0.69000000E+02 -0.29076048E+04  0.89452899E+00 -0.28190297E+04  0.96184078E+00  0.59532095E+04  0.61329663E+04  0.59150470E+04  0.17944325E+03  0.18300000E+03
 0.56049318E+00  0.98722064E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41566329E-01  0.98742057E+00  0.73421579E-01  0.78600084E-06
