-0.31802606E-14 -0.42936651E-14 -0.55525559E-14 -0.35233384E-14 -0.98670582E-15 -0.27835258E-14 -0.32564245E-14 -0.32935061E-14 -0.42943897E-14 -0.41112980E-14
-0.60102625E-14 -0.55602516E-14 -0.69038996E-14 -0.83592877E-14 -0.64483136E-14  0.60799497E+00  0.90974271E+00  0.10638952E+01  0.93830888E-14  0.14331682E-15
 0.19309535E-14  0.54132259E+00  0.75168598E+00  0.25285631E+00  0.16735013E+00  0.59228134E+00  0.56143898E+00  0.63163161E+00  0.60125405E+00  0.64150852E+00
 0.88883919E+00  0.76759726E+00  0.96456742E+00  0.10862082E+01  0.44116756E+00  0.73420542E+00  0.28048727E+00  0.82633473E-01  0.20552862E+00  0.16284144E+00
 0.97677603E-01  0.24686658E+01  0.26337836E+01  0.21423216E+01  0.21775491E+01  0.20329218E+01  0.18265051E+01  0.19352525E+01  0.17122060E+01  0.17830197E+01
 0.15437449E+01  0.12107419E+01  0.11889874E+01  0.45310304E+00  0.52328426E+00  0.53833467E+00  0.47735056E+00  0.54111904E+00  0.32402298E+00  0.87484568E+00
 0.21856041E+00  0.28576197E-01  0.15142244E+00  0.97765729E-01  0.83261681E+00  0.54362845E+00  0.51706946E-02  0.23073372E+00  0.24529107E+00  0.74002123E+00
 0.39573503E+00  0.23183125E+00  0.11795057E-01
 0.49989998E-01  0.49839742E-01  0.49909920E-01  0.15880491E+00  0.16300614E+00  0.15602563E+00  0.15620500E+00  0.15378882E+00  0.14585952E+00  0.15092714E+00
 0.15394804E+00  0.15078461E+00  0.15226293E+00  0.14809118E+00  0.14218298E+00  0.77274345E-01  0.96031152E-01  0.11306438E+00  0.70473239E-01  0.73674545E-01
 0.75452991E-01  0.21614827E+00  0.29066771E+00  0.20833330E+00  0.23604761E+00  0.20002289E+00  0.21899197E+00  0.18922898E+00  0.19612403E+00  0.19201392E+00
 0.17192748E+00  0.17533021E+00  0.18588017E+00  0.17924817E+00  0.12371195E+00  0.21891211E+00  0.59806019E+00  0.32205263E+00  0.25175249E-01  0.40151041E-01
 0.59404735E-01  0.19450684E+00  0.17864890E+00  0.21798633E+00  0.22892644E+00  0.23299408E+00  0.22521515E+00  0.25186524E+00  0.24513303E+00  0.20890096E+00
 0.24592921E+00  0.23418567E+00  0.20291322E+00  0.78010581E-01  0.14161988E+00  0.19134277E+00  0.66030979E-01  0.42299289E-01  0.42900771E+00  0.44228509E+00
 0.21348114E+00  0.52037495E+00  0.59259258E-01  0.54097455E-01  0.22864245E+00  0.20418689E+00  0.46140078E-01  0.94457567E-01  0.42400771E+00  0.26832545E+00
 0.14361495E+00  0.22465293E+00  0.21515578E+00
 0.69000000E+02 -0.30426714E+04  0.89213071E+00 -0.29415469E+04  0.95772234E+00  0.62233429E+04  0.64030996E+04  0.61851803E+04  0.20586121E+03  0.18300000E+03
 0.11839276E+00  0.98245361E+00  0.90297399E+00  0.88865868E+00  0.35344678E-01  0.00000000E+00  0.58318201E-01  0.83568855E+00  0.73688726E-01  0.49290900E-03
