-0.54064728E-14 -0.12990988E-13 -0.95806643E-14  0.58425373E-15  0.19994649E-14  0.62441225E-15  0.25140410E-14  0.28253957E-14  0.25476089E-14  0.41925937E-14
 0.54597885E-14  0.33865250E-14  0.38382485E-14  0.61252108E-14  0.50543981E-14  0.69242144E+00  0.84118611E+00  0.10793135E+01  0.16278000E-13  0.13995228E-13
 0.14315045E-13  0.84618729E+00  0.20359821E+01  0.20143996E+00  0.53755140E+00  0.18338569E+00  0.54576260E+00  0.61072499E+00  0.77562702E+00  0.87370712E+00
 0.10428370E+01  0.73555636E+00  0.87022698E+00  0.12130961E+01  0.62846136E+00  0.67989951E+00  0.85279977E+00  0.82578844E+00  0.22066836E+00  0.80373496E-01
 0.20907550E+00  0.25101831E+01  0.22776704E+01  0.24916885E+01  0.23590338E+01  0.22934296E+01  0.22678449E+01  0.17321781E+01  0.17192954E+01  0.17723402E+01
 0.17534376E+01  0.11485623E+01  0.14587978E+01  0.47906995E+00  0.60296541E+00  0.31302071E+00  0.54153520E+00  0.51688474E+00  0.57045013E+00  0.57471099E+01
-0.47024658E+00  0.67209759E+01  0.40824451E-01  0.75546309E-01  0.73480260E+00  0.17235651E+01 -0.15096348E-01  0.16556971E-01 -0.11750104E-01  0.10244627E+01
 0.11472594E+01 -0.39825654E+00  0.11500845E+01
 0.49989998E-01  0.49959984E-01  0.49989998E-01  0.15937378E+00  0.15779734E+00  0.15863165E+00  0.16055840E+00  0.16023420E+00  0.16461773E+00  0.15142985E+00
 0.15869467E+00  0.14730580E+00  0.15198356E+00  0.14932850E+00  0.14810807E+00  0.94005108E-01  0.10375632E+00  0.11564968E+00  0.73006123E-01  0.71335256E-01
 0.74746236E-01  0.36806291E+00  0.84108418E+00  0.24458446E+00  0.22675787E+00  0.23565260E+00  0.29677615E+00  0.25401258E+00  0.24693558E+00  0.29502055E+00
 0.37127236E+00  0.29148284E+00  0.31802243E+00  0.21141961E+00  0.13031141E+00  0.13485736E+00  0.10732760E+01  0.52421337E+00  0.24665406E-01  0.72967902E-01
 0.23670709E-01  0.18756065E+00  0.22153439E+00  0.16687539E+00  0.23011129E+00  0.23950760E+00  0.26326507E+00  0.23122540E+00  0.31525445E+00  0.21834390E+00
 0.24603669E+00  0.30968469E+00  0.25254974E+00  0.89920916E-01  0.11373033E+00  0.18387035E+00  0.52260112E-01  0.66428341E-01  0.85492000E-01  0.10992884E+02
 0.14668463E+01  0.21065247E+02  0.23747472E-01  0.41657019E-01  0.29572588E+00  0.29038303E+01  0.12640517E-01  0.77923931E-01  0.67342132E-01  0.25631920E+00
 0.20874639E+01  0.12305708E+01  0.35900722E+01
 0.69000000E+02 -0.30842915E+04  0.89433600E+00 -0.29852282E+04  0.95093218E+00  0.63065829E+04  0.64863397E+04  0.62684203E+04  0.20377691E+03  0.18300000E+03
 0.13962892E+00  0.97227173E+00  0.91822071E+00  0.90615492E+00  0.33694959E-01  0.00000000E+00  0.57183530E-01  0.85824074E+00  0.77649086E-01  0.47181827E-07
