-0.90647698E-15 -0.67212583E-15 -0.28653572E-14 -0.10234768E-15  0.18970044E-14  0.52790926E-15  0.21157180E-14  0.35918326E-14  0.32275968E-14  0.38141368E-14
 0.28386505E-14  0.55642280E-14  0.52665633E-14  0.11312575E-14 -0.11438675E-14  0.57909030E+00  0.96082520E+00  0.10177281E+01  0.78393302E-15 -0.76328055E-15
-0.35746183E-15  0.43666413E+00  0.24354351E+00  0.37367976E+00  0.29483697E+00  0.10548401E+00  0.40562338E+00  0.43005401E+00  0.82732111E+00  0.65254879E+00
 0.83232915E+00  0.90201521E+00  0.71466345E+00  0.12737492E+01  0.61165887E+00  0.65452731E+00  0.19638985E+01  0.31884272E+01  0.20675051E+00  0.22807057E+00
 0.48775680E-01  0.26091664E+01  0.25979061E+01  0.25924990E+01  0.22667246E+01  0.21134441E+01  0.19905388E+01  0.22784576E+01  0.18704134E+01  0.14321936E+01
 0.17543131E+01  0.87591094E+00  0.11329399E+01  0.40232849E+00  0.46726501E+00  0.36745492E+00  0.37371576E+00  0.25921756E+00  0.52185684E+00  0.62749416E+00
 0.40040076E+00 -0.58996487E+00  0.20112458E+00  0.86808138E-01  0.77296418E+00  0.61878657E+00  0.80031343E-03 -0.57415786E-03  0.24304332E-01  0.87366039E+00
 0.30107239E+00  0.37661991E+00 -0.24886687E+00
 0.49507577E-01  0.48989795E-01  0.49989998E-01  0.16483629E+00  0.16325134E+00  0.16127926E+00  0.15472233E+00  0.15021318E+00  0.15873247E+00  0.16148065E+00
 0.15510964E+00  0.14356531E+00  0.14659809E+00  0.14594519E+00  0.13805434E+00  0.85392453E-01  0.91735773E-01  0.11140524E+00  0.68370782E-01  0.71154758E-01
 0.73902667E-01  0.26277569E+00  0.25360006E+00  0.21497111E+00  0.21986389E+00  0.25984716E+00  0.18728231E+00  0.20805433E+00  0.30421162E+00  0.22358397E+00
 0.26352146E+00  0.21274957E+00  0.21977334E+00  0.27393362E+00  0.13242841E+00  0.15100516E+00  0.14144461E+01  0.60052752E+01  0.25113203E-01  0.19667840E-01
 0.13699718E+00  0.20354339E+00  0.19019894E+00  0.17522968E+00  0.19198713E+00  0.20558199E+00  0.30429721E+00  0.24285869E+00  0.26974484E+00  0.19849864E+00
 0.21251163E+00  0.22542107E+00  0.21942583E+00  0.69298796E-01  0.10296216E+00  0.14263505E+00  0.20062619E+00  0.48147118E+00  0.68847790E-01  0.48018917E+00
 0.15738735E+00  0.12864696E+01  0.13696803E+00  0.56788534E-01  0.25962621E+00  0.20678046E+00  0.15329195E-01  0.30527275E-01  0.50521404E-01  0.20306544E+00
 0.16552082E+00  0.13464905E+00  0.54518545E+00
 0.69000000E+02 -0.30371932E+04  0.88538545E+00 -0.29196199E+04  0.94858056E+00  0.62123863E+04  0.63921431E+04  0.61742238E+04  0.24181875E+03  0.18300000E+03
 0.23291718E-02  0.97240823E+00  0.79113209E+00  0.76031551E+00  0.56693378E-01  0.35057325E-01  0.75111693E-01  0.28070814E+00  0.83895533E-01  0.51915264E-05
