-0.49223244E-15 -0.63101683E-15 -0.44845960E-14 -0.31049382E-16 -0.11147189E-15  0.11284502E-15 -0.90411920E-16 -0.36789375E-15 -0.18230509E-15 -0.62879921E-16
-0.33129063E-15 -0.35745637E-15 -0.20852603E-15 -0.81173100E-15  0.40457396E-15  0.63198620E+00  0.79632336E+00  0.10845867E+01 -0.58708675E-14 -0.70718213E-14
-0.11689909E-13  0.53118157E+00  0.69895595E+00  0.38280904E+00  0.44264165E+00  0.16067360E+00  0.40671402E+00  0.41696629E+00  0.45166817E+00  0.60906893E+00
 0.63570511E+00  0.86025316E+00  0.78079891E+00  0.10625204E+01  0.54281235E+00  0.76425362E+00  0.45587873E+00  0.11086330E+00  0.21455389E+00  0.19008461E+00
 0.12666172E+00  0.25501170E+01  0.25300174E+01  0.26617301E+01  0.24148757E+01  0.24603469E+01  0.23439565E+01  0.20092912E+01  0.18965932E+01  0.15608746E+01
 0.17250339E+01  0.13866481E+01  0.10601709E+01  0.49388939E+00  0.39135402E+00  0.38019565E+00  0.45319870E+00  0.61706346E+00  0.38375148E+00  0.88110840E+00
 0.22916678E+00  0.63101643E+00  0.12243725E+00  0.44069592E-01  0.99823684E+00  0.54457384E+00 -0.42635947E-01  0.12574115E+00  0.20490958E+00  0.78039718E+00
 0.34900230E+00  0.25918543E+00  0.24972178E+00
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16420719E+00  0.16509391E+00  0.16393596E+00  0.16062379E+00  0.16229294E+00  0.15961203E+00  0.15425952E+00
 0.15165751E+00  0.15164432E+00  0.15276125E+00  0.15854336E+00  0.14347126E+00  0.85078150E-01  0.92041835E-01  0.10773064E+00  0.70411950E-01  0.78713499E-01
 0.76724112E-01  0.30899858E+00  0.61742961E+00  0.23924646E+00  0.23838213E+00  0.22201061E+00  0.23649396E+00  0.20388901E+00  0.22950713E+00  0.19783778E+00
 0.21509689E+00  0.19910339E+00  0.22956817E+00  0.22962441E+00  0.11135561E+00  0.13968594E+00  0.80342144E+00  0.49468064E+00  0.24048625E-01  0.60505889E-01
 0.99983774E-01  0.22182533E+00  0.22114471E+00  0.17112118E+00  0.20208429E+00  0.21302000E+00  0.23212303E+00  0.23430958E+00  0.23026022E+00  0.19777788E+00
 0.24122691E+00  0.31284389E+00  0.25555989E+00  0.87708861E-01  0.10588606E+00  0.11791417E+00  0.94884031E-01  0.46452790E-01  0.31981593E+00  0.70296913E+00
 0.19998664E+00  0.12530950E+01  0.99775292E-01  0.90410925E-01  0.31743902E+00  0.20533817E+00  0.61327819E-01  0.13053744E+00  0.32056376E+00  0.18789057E+00
 0.21378940E+00  0.22696628E+00  0.48281881E+00
 0.69000000E+02 -0.30932269E+04  0.89106494E+00 -0.29983458E+04  0.95567124E+00  0.63244538E+04  0.65042105E+04  0.62862912E+04  0.19362880E+03  0.18300000E+03
 0.28100412E+00  0.98003099E+00  0.94953118E+00  0.94208496E+00  0.24099970E-01  0.00000000E+00  0.51280201E-01  0.93908166E+00  0.80304160E-01  0.43709506E-03
