-0.18723518E-12 -0.14881970E-12 -0.23025836E-12  0.21226341E-12  0.31564578E-12  0.26388901E-12  0.34891735E-12  0.10037617E-12  0.13639077E-11  0.48691113E-12
 0.42049616E-12  0.90897082E-12 -0.26004600E-12  0.62297465E-12  0.42569285E-12  0.57012361E+00  0.78626156E+00  0.10525167E+01  0.23788534E-12  0.11659118E-12
 0.75823164E-13  0.80185080E+00  0.86504054E+00  0.25454706E+00  0.32563773E+00  0.37024617E+00  0.15853444E+00  0.44933510E+00  0.53079450E+00  0.66032195E+00
 0.85982817E+00  0.67874455E+00  0.92239988E+00  0.93739367E+00  0.57851142E+00  0.61532944E+00 -0.79458559E+00  0.84645295E+00  0.17551617E+00  0.15983061E+00
 0.13391118E+00  0.26904542E+01  0.25091338E+01  0.24549634E+01  0.25105023E+01  0.25796990E+01  0.19559194E+01  0.23232553E+01  0.18748382E+01  0.20867012E+01
 0.16248193E+01  0.14396850E+01  0.13396319E+01  0.58485454E+00  0.62586540E+00  0.29085568E+00  0.18109833E+00  0.22055835E+00  0.20471130E+00  0.96852142E+00
-0.32574832E-01  0.20949736E+01  0.11568883E+00  0.11299311E+00  0.73996806E+00  0.79949820E+00  0.70640515E-02  0.69883130E-01 -0.87358924E-02  0.88246077E+00
 0.35067695E+00 -0.29829154E-01  0.65250373E+00
 0.49989998E-01  0.49638696E-01  0.49959984E-01  0.16548112E+00  0.16086018E+00  0.15988746E+00  0.15903145E+00  0.16519988E+00  0.14711900E+00  0.16266222E+00
 0.15562455E+00  0.15580757E+00  0.15014659E+00  0.14456487E+00  0.14420818E+00  0.93818575E-01  0.97979173E-01  0.10831973E+00  0.41516557E-01  0.46372708E-01
 0.44547971E-01  0.26740587E+00  0.30099210E+00  0.21270774E+00  0.21519224E+00  0.25992391E+00  0.22984217E+00  0.26803270E+00  0.24482912E+00  0.26925388E+00
 0.25214317E+00  0.22180533E+00  0.26488623E+00  0.29273677E+00  0.15474340E+00  0.18042426E+00  0.13565763E+01  0.14510915E+01  0.32163326E-01  0.36049236E-01
 0.47931641E-01  0.17855120E+00  0.20658873E+00  0.20863514E+00  0.17632751E+00  0.21954596E+00  0.21531154E+00  0.25443459E+00  0.23561195E+00  0.24087420E+00
 0.24949647E+00  0.24494131E+00  0.27591690E+00  0.94623215E-01  0.12528355E+00  0.19841625E+00  0.30806703E-01  0.33119272E-01  0.28218755E-01  0.60466784E+00
 0.37077498E+00  0.35537906E+01  0.48018459E-01  0.54893762E-01  0.28437042E+00  0.46214131E+00  0.13273852E-01  0.62134277E-01  0.25784109E-01  0.27790275E+00
 0.21042760E+00  0.33813193E+00  0.10943673E+01
 0.69000000E+02 -0.29572916E+04  0.92339977E+00 -0.28667602E+04  0.95527848E+00  0.60525831E+04  0.62323399E+04  0.60144205E+04  0.18718404E+03  0.18300000E+03
 0.40057890E+00  0.96729832E+00  0.97498099E+00  0.97128967E+00  0.15120718E-01  0.00000000E+00  0.47127211E-01  0.96835305E+00  0.72297042E-01  0.49250971E-05
