 0.24018432E-14  0.27711136E-14  0.29615103E-14 -0.50470666E-14 -0.41404080E-14 -0.33423969E-14 -0.13348793E-14 -0.21836556E-14 -0.62260259E-14 -0.56353640E-14
-0.41364185E-14 -0.68375210E-14 -0.58253619E-14 -0.66871722E-14 -0.49575547E-14  0.65243888E+00  0.88628244E+00  0.10509093E+01  0.79374282E-15  0.51179705E-15
 0.61755123E-15  0.68266976E+00  0.73695874E+00  0.57462096E+00  0.52287441E+00  0.29279542E+00  0.63599400E-01  0.29335612E+00  0.64645225E+00  0.50965768E+00
 0.42258728E+00  0.62510234E+00  0.57793784E+00  0.76359916E+00  0.51422024E+00  0.66498780E+00  0.43714416E+00  0.25939665E+01  0.18902647E+00  0.18040764E+00
 0.12169912E+00  0.21644146E+01  0.21354058E+01  0.23887753E+01  0.26676280E+01  0.26184876E+01  0.20986526E+01  0.22427027E+01  0.23232501E+01  0.19090753E+01
 0.17631056E+01  0.13658056E+01  0.11095196E+01  0.52540362E+00  0.57079858E+00  0.26599678E+00  0.19198585E+00  0.21819244E+00  0.41395910E-01  0.15881808E+01
 0.14401014E+00 -0.52304465E+00  0.12740080E+00  0.76141432E-01  0.11795808E+01  0.48887917E+00  0.42242161E-02  0.10802490E-01  0.25640262E-01  0.86788613E+00
 0.60849166E+00  0.16789028E+00 -0.21764934E+00
 0.49839742E-01  0.49959984E-01  0.49909920E-01  0.15980926E+00  0.15677691E+00  0.15779416E+00  0.16347477E+00  0.16492422E+00  0.16098447E+00  0.15965901E+00
 0.15918228E+00  0.15394804E+00  0.14687069E+00  0.14330387E+00  0.15129772E+00  0.86884536E-01  0.97702891E-01  0.10648396E+00  0.46650391E-01  0.47232661E-01
 0.46251532E-01  0.17575830E+00  0.19223808E+00  0.16013129E+00  0.18329036E+00  0.17841887E+00  0.19559208E+00  0.22088060E+00  0.19393343E+00  0.18945116E+00
 0.18345156E+00  0.14483351E+00  0.19412810E+00  0.18447463E+00  0.11808592E+00  0.13713527E+00  0.46976471E+00  0.85439634E+01  0.28607324E-01  0.29833861E-01
 0.34909096E-01  0.24563678E+00  0.23179223E+00  0.18489315E+00  0.17870252E+00  0.20940763E+00  0.25750381E+00  0.22738959E+00  0.22974090E+00  0.25613660E+00
 0.22397232E+00  0.24089706E+00  0.24281107E+00  0.78884698E-01  0.11125883E+00  0.18210267E+00  0.92619285E-01  0.29600045E-01  0.55575192E+00  0.51311398E+00
 0.12632434E+00  0.70714098E+00  0.34446582E-01  0.66894464E-01  0.28405216E+00  0.21522625E+00  0.25610628E-01  0.38865477E-01  0.87526433E-01  0.20175649E+00
 0.15854569E+00  0.13646872E+00  0.28134403E+00
 0.69000000E+02 -0.29511850E+04  0.90737821E+00 -0.28528362E+04  0.95410442E+00  0.60403700E+04  0.62201268E+04  0.60022074E+04  0.20242166E+03  0.18300000E+03
 0.15483793E+00  0.97172249E+00  0.91219153E+00  0.89923618E+00  0.32577490E-01  0.00000000E+00  0.56432792E-01  0.87179719E+00  0.73546858E-01  0.13152466E-05
