-0.60408762E-16 -0.14171208E-15 -0.15536984E-15  0.14235462E-15  0.12000158E-15  0.26682385E-15 -0.76504625E-16  0.10900745E-15 -0.61854098E-16  0.10973305E-15
-0.10938265E-15 -0.23434141E-15  0.23747061E-15 -0.64409246E-16  0.93476935E-16  0.62228179E+00  0.86168486E+00  0.10202650E+01 -0.36977796E-16 -0.99904972E-17
 0.97391782E-17  0.35602561E+00  0.60583580E+00  0.88861763E-01  0.21585970E+00  0.34887126E+00  0.64896053E+00  0.47295117E+00  0.37243775E+00  0.77077031E+00
 0.49310958E+00  0.62775135E+00  0.80456477E+00  0.83091438E+00  0.61792362E+00  0.90135372E+00  0.79513299E+00  0.46308155E+01  0.22336216E+00  0.17036590E+00
 0.38946543E-01  0.25077555E+01  0.22788904E+01  0.23831584E+01  0.23120518E+01  0.19370264E+01  0.20405493E+01  0.18707317E+01  0.20142071E+01  0.21144955E+01
 0.15604506E+01  0.15205737E+01  0.12983640E+01  0.41294733E+00  0.48958236E+00  0.52396923E+00  0.54334456E+00 -0.22898570E+00  0.52911013E+00  0.68339884E+00
 0.19501792E+00  0.29164660E-02  0.21015346E+00  0.84234729E-01  0.10947357E+01  0.61566436E+00  0.73163630E-02 -0.18368788E-01  0.36939628E-01  0.77790946E+00
 0.35520411E+00  0.23134740E+00  0.15860442E-02
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.15863165E+00  0.15264010E+00  0.15863165E+00  0.16652627E+00  0.14771256E+00  0.14806755E+00  0.15877973E+00
 0.15100993E+00  0.15955877E+00  0.15063532E+00  0.15087743E+00  0.15469648E+00  0.84260084E-01  0.10590496E+00  0.11409990E+00  0.75279422E-01  0.75044252E-01
 0.75236298E-01  0.14804123E+00  0.19371386E+00  0.19132270E+00  0.18613800E+00  0.18870100E+00  0.20166241E+00  0.19023269E+00  0.19008237E+00  0.18636483E+00
 0.19328880E+00  0.16246071E+00  0.19273603E+00  0.17436573E+00  0.12076309E+00  0.20311466E+00  0.36446595E+00  0.16666918E+02  0.17736940E-01  0.30681442E-01
 0.69305442E-01  0.18207972E+00  0.19524069E+00  0.20710067E+00  0.25729564E+00  0.21009007E+00  0.21157977E+00  0.25641331E+00  0.23901193E+00  0.23698789E+00
 0.27011329E+00  0.22529165E+00  0.28568500E+00  0.80627054E-01  0.13343978E+00  0.12277497E+00  0.99942185E-01  0.27174082E+01  0.14273691E+00  0.37240717E+00
 0.14413750E+00  0.89019299E+00  0.69428504E-01  0.65162987E-01  0.31658700E+00  0.18859148E+00  0.24028674E-01  0.59411462E-01  0.14022867E+00  0.24954559E+00
 0.13318378E+00  0.14699051E+00  0.48419496E+00
 0.69000000E+02 -0.30813016E+04  0.87931158E+00 -0.29784773E+04  0.96178127E+00  0.63006032E+04  0.64803599E+04  0.62624406E+04  0.20712412E+03  0.18300000E+03
 0.10675484E+00  0.99287640E+00  0.90243385E+00  0.88803885E+00  0.36307825E-01  0.00000000E+00  0.58994515E-01  0.82103051E+00  0.71795636E-01  0.60619614E-06
