 0.53971547E-15  0.72240137E-15  0.11374873E-14 -0.34715905E-15 -0.50619208E-15 -0.86496867E-16 -0.59720571E-15 -0.35676853E-15 -0.38759442E-15 -0.14988336E-14
-0.35773992E-15 -0.18630807E-14 -0.82754076E-15 -0.21881807E-14 -0.22365450E-14  0.75850689E+00  0.80401605E+00  0.10622876E+01  0.44495299E-16 -0.13021776E-14
 0.59647536E-15  0.55551183E+00  0.80868262E+00  0.10598668E+00  0.40378913E+00  0.30750850E+00  0.32069698E+00  0.62630737E+00  0.50692135E+00  0.11132001E+01
 0.63821828E+00  0.11335816E+01  0.86283141E+00  0.11160765E+01  0.57369167E+00  0.12630225E+01  0.10347739E+01  0.64994750E+01  0.20747009E+00  0.17253390E+00
 0.12802063E+00  0.26367857E+01  0.26150806E+01  0.24355032E+01  0.26286860E+01  0.19816110E+01  0.18814161E+01  0.15499134E+01  0.21663013E+01  0.19089742E+01
 0.17537636E+01  0.10855658E+01  0.12385594E+01  0.61448026E+00  0.27574101E+00  0.73072475E+00  0.45507511E+00 -0.12400626E+00  0.53900284E+00  0.84172231E+00
 0.21515828E+00  0.10736836E+01  0.11707941E+00  0.51191211E-01  0.67784035E+00  0.28732893E+00  0.58190650E-02 -0.11371448E-01  0.14160294E-01  0.44178835E+00
 0.43331325E+00  0.26651070E+00  0.45506471E+00
 0.49355850E-01  0.49909920E-01  0.49507577E-01  0.16261612E+00  0.16509391E+00  0.15810123E+00  0.16426808E+00  0.14991665E+00  0.14337364E+00  0.15459302E+00
 0.15628180E+00  0.16673332E+00  0.15027975E+00  0.13892084E+00  0.13843410E+00  0.87171242E-01  0.99019855E-01  0.10828263E+00  0.68573862E-01  0.68859980E-01
 0.74374929E-01  0.25382411E+00  0.24704839E+00  0.26147243E+00  0.25962156E+00  0.24675198E+00  0.24617662E+00  0.23881620E+00  0.23556641E+00  0.28816488E+00
 0.26077968E+00  0.19893220E+00  0.26257521E+00  0.21850760E+00  0.17739604E+00  0.28902626E+00  0.94050825E+00  0.20272221E+02  0.25214609E-01  0.32029931E-01
 0.42208895E-01  0.18655844E+00  0.19810621E+00  0.19640520E+00  0.19381960E+00  0.20200624E+00  0.18985401E+00  0.26106563E+00  0.22096682E+00  0.29901475E+00
 0.28417519E+00  0.20490950E+00  0.21574771E+00  0.10894492E+00  0.14606732E+00  0.13127124E+00  0.55765253E-01  0.15577254E+01  0.58994275E-01  0.39929980E+00
 0.14070050E+00  0.88508415E+00  0.42658232E-01  0.44842161E-01  0.23156512E+00  0.10896207E+00  0.15332434E-01  0.38302332E-01  0.52575450E-01  0.16172944E+00
 0.15458360E+00  0.16868632E+00  0.38481659E+00
 0.69000000E+02 -0.30652811E+04  0.90117682E+00 -0.29592012E+04  0.95770650E+00  0.62685622E+04  0.64483189E+04  0.62303996E+04  0.21670599E+03  0.18300000E+03
 0.44722051E-01  0.97902097E+00  0.84332954E+00  0.82021423E+00  0.42916868E-01  0.72824510E-02  0.63880001E-01  0.68780673E+00  0.77389345E-01  0.15107694E-06
